Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 12:03:27, Train, Epoch : 1, Step : 80, Loss : 0.58186, Acc : 0.681, Sensitive_Loss : 1.01287, Sensitive_Acc : 16.200, Run Time : 8.00 sec
INFO:root:2024-04-11 12:03:35, Train, Epoch : 1, Step : 90, Loss : 0.62845, Acc : 0.675, Sensitive_Loss : 1.03534, Sensitive_Acc : 18.100, Run Time : 8.03 sec
INFO:root:2024-04-11 12:03:43, Train, Epoch : 1, Step : 100, Loss : 0.64900, Acc : 0.653, Sensitive_Loss : 1.03400, Sensitive_Acc : 19.300, Run Time : 8.30 sec
INFO:root:2024-04-11 12:05:30, Dev, Step : 100, Loss : 0.63637, Acc : 0.668, Auc : 0.741, Sensitive_Loss : 1.00496, Sensitive_Acc : 15.902, Sensitive_Auc : 0.698, Mean auc: 0.741, Run Time : 106.34 sec
INFO:root:2024-04-11 12:05:30, Best, Step : 100, Loss : 0.63637, Acc : 0.668, Auc : 0.741, Sensitive_Loss : 1.00496, Sensitive_Acc : 15.902, Sensitive_Auc : 0.698, Best Auc : 0.741
INFO:root:2024-04-11 12:05:36, Train, Epoch : 1, Step : 110, Loss : 0.58748, Acc : 0.669, Sensitive_Loss : 1.05129, Sensitive_Acc : 15.900, Run Time : 113.00 sec
INFO:root:2024-04-11 12:05:45, Train, Epoch : 1, Step : 120, Loss : 0.59991, Acc : 0.684, Sensitive_Loss : 1.01106, Sensitive_Acc : 24.600, Run Time : 8.71 sec
INFO:root:2024-04-11 12:05:54, Train, Epoch : 1, Step : 130, Loss : 0.59037, Acc : 0.688, Sensitive_Loss : 0.94573, Sensitive_Acc : 20.900, Run Time : 8.80 sec
INFO:root:2024-04-11 12:06:02, Train, Epoch : 1, Step : 140, Loss : 0.73178, Acc : 0.613, Sensitive_Loss : 1.04227, Sensitive_Acc : 17.800, Run Time : 8.28 sec
INFO:root:2024-04-11 12:06:10, Train, Epoch : 1, Step : 150, Loss : 0.63995, Acc : 0.647, Sensitive_Loss : 1.03597, Sensitive_Acc : 26.000, Run Time : 8.11 sec
INFO:root:2024-04-11 12:06:20, Train, Epoch : 1, Step : 160, Loss : 0.62370, Acc : 0.684, Sensitive_Loss : 1.01304, Sensitive_Acc : 15.700, Run Time : 9.55 sec
INFO:root:2024-04-11 12:06:28, Train, Epoch : 1, Step : 170, Loss : 0.60621, Acc : 0.678, Sensitive_Loss : 0.94596, Sensitive_Acc : 14.800, Run Time : 8.20 sec
INFO:root:2024-04-11 12:06:36, Train, Epoch : 1, Step : 180, Loss : 0.66497, Acc : 0.684, Sensitive_Loss : 1.00448, Sensitive_Acc : 15.900, Run Time : 8.42 sec
INFO:root:2024-04-11 12:06:45, Train, Epoch : 1, Step : 190, Loss : 0.59567, Acc : 0.722, Sensitive_Loss : 0.94114, Sensitive_Acc : 19.700, Run Time : 8.17 sec
INFO:root:2024-04-11 12:06:53, Train, Epoch : 1, Step : 200, Loss : 0.60914, Acc : 0.681, Sensitive_Loss : 0.85727, Sensitive_Acc : 19.700, Run Time : 8.74 sec
INFO:root:2024-04-11 12:08:21, Dev, Step : 200, Loss : 0.64509, Acc : 0.649, Auc : 0.747, Sensitive_Loss : 0.94726, Sensitive_Acc : 20.293, Sensitive_Auc : 0.709, Mean auc: 0.747, Run Time : 88.19 sec
INFO:root:2024-04-11 12:08:22, Best, Step : 200, Loss : 0.64509, Acc : 0.649, Auc : 0.747, Sensitive_Loss : 0.94726, Sensitive_Acc : 20.293, Sensitive_Auc : 0.709, Best Auc : 0.747
INFO:root:2024-04-11 12:08:29, Train, Epoch : 1, Step : 210, Loss : 0.58691, Acc : 0.741, Sensitive_Loss : 0.93086, Sensitive_Acc : 24.000, Run Time : 95.26 sec
INFO:root:2024-04-11 12:08:41, Train, Epoch : 1, Step : 220, Loss : 0.60636, Acc : 0.681, Sensitive_Loss : 0.92954, Sensitive_Acc : 22.400, Run Time : 12.77 sec
INFO:root:2024-04-11 12:08:53, Train, Epoch : 1, Step : 230, Loss : 0.55410, Acc : 0.684, Sensitive_Loss : 0.88697, Sensitive_Acc : 17.800, Run Time : 12.07 sec
INFO:root:2024-04-11 12:09:04, Train, Epoch : 1, Step : 240, Loss : 0.62811, Acc : 0.700, Sensitive_Loss : 0.92772, Sensitive_Acc : 23.400, Run Time : 10.63 sec
INFO:root:2024-04-11 12:09:16, Train, Epoch : 1, Step : 250, Loss : 0.63417, Acc : 0.672, Sensitive_Loss : 0.92262, Sensitive_Acc : 25.400, Run Time : 12.43 sec
INFO:root:2024-04-11 12:09:28, Train, Epoch : 1, Step : 260, Loss : 0.63712, Acc : 0.634, Sensitive_Loss : 0.85719, Sensitive_Acc : 21.000, Run Time : 11.31 sec
INFO:root:2024-04-11 12:09:39, Train, Epoch : 1, Step : 270, Loss : 0.57995, Acc : 0.697, Sensitive_Loss : 0.95349, Sensitive_Acc : 20.300, Run Time : 10.92 sec
INFO:root:2024-04-11 12:09:51, Train, Epoch : 1, Step : 280, Loss : 0.56949, Acc : 0.700, Sensitive_Loss : 0.87830, Sensitive_Acc : 15.700, Run Time : 12.27 sec
INFO:root:2024-04-11 12:10:02, Train, Epoch : 1, Step : 290, Loss : 0.62845, Acc : 0.706, Sensitive_Loss : 0.79111, Sensitive_Acc : 19.700, Run Time : 11.10 sec
INFO:root:2024-04-11 12:10:13, Train, Epoch : 1, Step : 300, Loss : 0.61046, Acc : 0.706, Sensitive_Loss : 0.79771, Sensitive_Acc : 22.000, Run Time : 10.70 sec
INFO:root:2024-04-11 12:11:41, Dev, Step : 300, Loss : 0.60376, Acc : 0.714, Auc : 0.777, Sensitive_Loss : 0.76924, Sensitive_Acc : 19.150, Sensitive_Auc : 0.823, Mean auc: 0.777, Run Time : 88.56 sec
INFO:root:2024-04-11 12:11:42, Best, Step : 300, Loss : 0.60376, Acc : 0.714, Auc : 0.777, Sensitive_Loss : 0.76924, Sensitive_Acc : 19.150, Sensitive_Auc : 0.823, Best Auc : 0.777
INFO:root:2024-04-11 12:11:50, Train, Epoch : 1, Step : 310, Loss : 0.66446, Acc : 0.653, Sensitive_Loss : 0.87789, Sensitive_Acc : 20.200, Run Time : 97.04 sec
INFO:root:2024-04-11 12:12:02, Train, Epoch : 1, Step : 320, Loss : 0.58063, Acc : 0.697, Sensitive_Loss : 0.72945, Sensitive_Acc : 20.700, Run Time : 12.27 sec
INFO:root:2024-04-11 12:12:16, Train, Epoch : 1, Step : 330, Loss : 0.61713, Acc : 0.684, Sensitive_Loss : 0.79563, Sensitive_Acc : 18.000, Run Time : 13.52 sec
INFO:root:2024-04-11 12:12:27, Train, Epoch : 1, Step : 340, Loss : 0.55483, Acc : 0.694, Sensitive_Loss : 0.80756, Sensitive_Acc : 21.500, Run Time : 11.16 sec
INFO:root:2024-04-11 12:12:39, Train, Epoch : 1, Step : 350, Loss : 0.53558, Acc : 0.722, Sensitive_Loss : 0.66524, Sensitive_Acc : 24.200, Run Time : 12.10 sec
INFO:root:2024-04-11 12:12:50, Train, Epoch : 1, Step : 360, Loss : 0.59233, Acc : 0.688, Sensitive_Loss : 0.71639, Sensitive_Acc : 24.100, Run Time : 11.09 sec
INFO:root:2024-04-11 12:13:01, Train, Epoch : 1, Step : 370, Loss : 0.70528, Acc : 0.678, Sensitive_Loss : 0.67800, Sensitive_Acc : 19.200, Run Time : 10.71 sec
INFO:root:2024-04-11 12:13:12, Train, Epoch : 1, Step : 380, Loss : 0.63308, Acc : 0.666, Sensitive_Loss : 0.84688, Sensitive_Acc : 20.900, Run Time : 11.72 sec
INFO:root:2024-04-11 12:13:23, Train, Epoch : 1, Step : 390, Loss : 0.67733, Acc : 0.681, Sensitive_Loss : 0.69665, Sensitive_Acc : 17.300, Run Time : 10.95 sec
INFO:root:2024-04-11 12:13:34, Train, Epoch : 1, Step : 400, Loss : 0.58804, Acc : 0.669, Sensitive_Loss : 0.58462, Sensitive_Acc : 20.600, Run Time : 10.71 sec
INFO:root:2024-04-11 12:15:02, Dev, Step : 400, Loss : 0.61207, Acc : 0.685, Auc : 0.779, Sensitive_Loss : 0.62471, Sensitive_Acc : 18.970, Sensitive_Auc : 0.922, Mean auc: 0.779, Run Time : 88.09 sec
INFO:root:2024-04-11 12:15:03, Best, Step : 400, Loss : 0.61207, Acc : 0.685, Auc : 0.779, Sensitive_Loss : 0.62471, Sensitive_Acc : 18.970, Sensitive_Auc : 0.922, Best Auc : 0.779
INFO:root:2024-04-11 12:15:10, Train, Epoch : 1, Step : 410, Loss : 0.59829, Acc : 0.713, Sensitive_Loss : 0.70835, Sensitive_Acc : 21.900, Run Time : 96.09 sec
INFO:root:2024-04-11 12:15:21, Train, Epoch : 1, Step : 420, Loss : 0.61223, Acc : 0.709, Sensitive_Loss : 0.59900, Sensitive_Acc : 22.200, Run Time : 10.96 sec
INFO:root:2024-04-11 12:15:35, Train, Epoch : 1, Step : 430, Loss : 0.58405, Acc : 0.719, Sensitive_Loss : 0.54309, Sensitive_Acc : 23.400, Run Time : 13.96 sec
INFO:root:2024-04-11 12:15:45, Train, Epoch : 1, Step : 440, Loss : 0.60491, Acc : 0.703, Sensitive_Loss : 0.60638, Sensitive_Acc : 10.100, Run Time : 10.42 sec
INFO:root:2024-04-11 12:15:56, Train, Epoch : 1, Step : 450, Loss : 0.63420, Acc : 0.688, Sensitive_Loss : 0.54507, Sensitive_Acc : 17.900, Run Time : 10.82 sec
INFO:root:2024-04-11 12:16:07, Train, Epoch : 1, Step : 460, Loss : 0.54823, Acc : 0.697, Sensitive_Loss : 0.52920, Sensitive_Acc : 16.900, Run Time : 10.83 sec
INFO:root:2024-04-11 12:16:18, Train, Epoch : 1, Step : 470, Loss : 0.54530, Acc : 0.741, Sensitive_Loss : 0.71539, Sensitive_Acc : 21.600, Run Time : 10.62 sec
INFO:root:2024-04-11 12:16:28, Train, Epoch : 1, Step : 480, Loss : 0.61757, Acc : 0.691, Sensitive_Loss : 0.50803, Sensitive_Acc : 23.400, Run Time : 9.94 sec
INFO:root:2024-04-11 12:16:40, Train, Epoch : 1, Step : 490, Loss : 0.56191, Acc : 0.722, Sensitive_Loss : 0.55152, Sensitive_Acc : 21.500, Run Time : 12.24 sec
INFO:root:2024-04-11 12:16:50, Train, Epoch : 1, Step : 500, Loss : 0.53158, Acc : 0.722, Sensitive_Loss : 0.53033, Sensitive_Acc : 25.300, Run Time : 9.78 sec
INFO:root:2024-04-11 12:18:18, Dev, Step : 500, Loss : 0.58093, Acc : 0.725, Auc : 0.794, Sensitive_Loss : 0.63461, Sensitive_Acc : 16.368, Sensitive_Auc : 0.935, Mean auc: 0.794, Run Time : 88.83 sec
INFO:root:2024-04-11 12:18:19, Best, Step : 500, Loss : 0.58093, Acc : 0.725, Auc : 0.794, Sensitive_Loss : 0.63461, Sensitive_Acc : 16.368, Sensitive_Auc : 0.935, Best Auc : 0.794
INFO:root:2024-04-11 12:18:27, Train, Epoch : 1, Step : 510, Loss : 0.57732, Acc : 0.728, Sensitive_Loss : 0.53796, Sensitive_Acc : 15.800, Run Time : 96.91 sec
INFO:root:2024-04-11 12:18:38, Train, Epoch : 1, Step : 520, Loss : 0.49204, Acc : 0.731, Sensitive_Loss : 0.47477, Sensitive_Acc : 20.800, Run Time : 11.19 sec
INFO:root:2024-04-11 12:18:59, Train, Epoch : 1, Step : 530, Loss : 0.50441, Acc : 0.747, Sensitive_Loss : 0.42226, Sensitive_Acc : 22.500, Run Time : 21.42 sec
INFO:root:2024-04-11 12:19:11, Train, Epoch : 1, Step : 540, Loss : 0.59638, Acc : 0.747, Sensitive_Loss : 0.58644, Sensitive_Acc : 21.900, Run Time : 11.82 sec
INFO:root:2024-04-11 12:19:49, Train, Epoch : 1, Step : 550, Loss : 0.58982, Acc : 0.694, Sensitive_Loss : 0.48288, Sensitive_Acc : 20.100, Run Time : 37.73 sec
INFO:root:2024-04-11 12:19:59, Train, Epoch : 1, Step : 560, Loss : 0.64503, Acc : 0.703, Sensitive_Loss : 0.41804, Sensitive_Acc : 19.800, Run Time : 10.40 sec
INFO:root:2024-04-11 12:20:10, Train, Epoch : 1, Step : 570, Loss : 0.63910, Acc : 0.697, Sensitive_Loss : 0.40406, Sensitive_Acc : 18.400, Run Time : 10.61 sec
INFO:root:2024-04-11 12:20:20, Train, Epoch : 1, Step : 580, Loss : 0.58782, Acc : 0.713, Sensitive_Loss : 0.59884, Sensitive_Acc : 21.600, Run Time : 9.94 sec
INFO:root:2024-04-11 12:20:29, Train, Epoch : 1, Step : 590, Loss : 0.56916, Acc : 0.684, Sensitive_Loss : 0.50643, Sensitive_Acc : 18.100, Run Time : 9.35 sec
INFO:root:2024-04-11 12:20:41, Train, Epoch : 1, Step : 600, Loss : 0.57986, Acc : 0.719, Sensitive_Loss : 0.44529, Sensitive_Acc : 20.600, Run Time : 11.62 sec
INFO:root:2024-04-11 12:22:09, Dev, Step : 600, Loss : 0.59629, Acc : 0.694, Auc : 0.801, Sensitive_Loss : 0.37488, Sensitive_Acc : 20.820, Sensitive_Auc : 0.964, Mean auc: 0.801, Run Time : 88.72 sec
INFO:root:2024-04-11 12:22:10, Best, Step : 600, Loss : 0.59629, Acc : 0.694, Auc : 0.801, Sensitive_Loss : 0.37488, Sensitive_Acc : 20.820, Sensitive_Auc : 0.964, Best Auc : 0.801
INFO:root:2024-04-11 12:22:17, Train, Epoch : 1, Step : 610, Loss : 0.53630, Acc : 0.716, Sensitive_Loss : 0.52057, Sensitive_Acc : 23.100, Run Time : 96.33 sec
INFO:root:2024-04-11 12:22:26, Train, Epoch : 1, Step : 620, Loss : 0.54866, Acc : 0.719, Sensitive_Loss : 0.39384, Sensitive_Acc : 19.800, Run Time : 9.04 sec
INFO:root:2024-04-11 12:22:35, Train, Epoch : 1, Step : 630, Loss : 0.64694, Acc : 0.662, Sensitive_Loss : 0.35589, Sensitive_Acc : 18.600, Run Time : 8.48 sec
INFO:root:2024-04-11 12:24:05
INFO:root:y_pred: [0.33262393 0.29058462 0.35564655 ... 0.29155675 0.12106805 0.4918508 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.82565744e-02 3.75835150e-02 1.23319067e-02 1.32436439e-01
 8.73453841e-02 1.10664420e-01 6.98167190e-04 2.77300030e-02
 6.76331460e-01 9.11994338e-01 2.67323405e-01 2.08030865e-02
 2.91824430e-01 2.53308943e-04 9.15525854e-01 1.33888856e-01
 2.90340488e-03 9.01249647e-01 8.00411582e-01 4.88209575e-02
 7.60663569e-01 2.93012019e-02 3.13439399e-01 3.11685890e-01
 1.06688984e-01 1.76365748e-01 2.23993952e-03 2.17516646e-01
 8.13089355e-05 2.64152616e-01 4.84395437e-02 7.57398903e-01
 3.91549654e-02 4.68014359e-01 1.21485197e-03 5.54522208e-04
 2.61467620e-04 5.02963781e-01 2.10227355e-01 1.79471225e-02
 3.06500226e-01 1.85708091e-01 4.14529055e-01 2.94221342e-01
 9.02882993e-01 9.72668529e-02 2.21123636e-01 3.23796064e-01
 5.36711276e-01 8.43748808e-01 6.32320881e-01 9.38997328e-01
 8.93539727e-01 1.69392582e-02 3.15933198e-01 2.40683377e-01
 2.45427201e-03 1.38986399e-02 8.86059046e-01 1.22364452e-02
 2.99320742e-02 1.28845230e-01 3.97015400e-02 7.91261991e-05
 8.31102610e-01 4.29400265e-01 2.92644673e-03 3.65755767e-01
 4.22312140e-01 7.40677476e-01 9.34275150e-01 9.65883374e-01
 1.17216930e-01 2.79256135e-01 1.28825665e-01 1.17025316e-01
 6.73646899e-03 5.42094524e-04 8.32981837e-04 7.12735057e-02
 4.24003631e-01 1.40652340e-02 7.95281172e-01 9.25399244e-01
 4.80998009e-01 3.94307792e-01 6.49360823e-04 1.12721942e-01
 1.16581079e-02 1.21755833e-02 4.18081060e-02 8.47944915e-01
 1.23309891e-03 1.29085931e-03 1.25970900e-01 1.29064381e-01
 4.75851353e-04 4.93979990e-01 1.95394387e-03 7.11927860e-05
 6.47314265e-03 1.43565387e-01 2.65000403e-01 3.28593334e-04
 9.45112407e-02 2.89027896e-02 2.00644717e-01 6.73255861e-01
 3.68135601e-01 7.94041216e-01 1.77308591e-03 9.36711133e-01
 8.83374870e-01 1.45834332e-04 2.26142317e-01 2.81348944e-01
 6.78510964e-01 6.83530699e-04 1.23558514e-01 2.07277983e-01
 8.98367614e-02 1.34930958e-03 2.89473116e-01 2.44277995e-04
 6.92658424e-02 7.35099435e-01 5.39418310e-03 7.86022067e-01
 1.57441795e-02 1.44141763e-01 1.18755819e-02 2.13253982e-02
 7.64559663e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 12:24:05, Dev, Step : 634, Loss : 0.59552, Acc : 0.694, Auc : 0.790, Sensitive_Loss : 0.38856, Sensitive_Acc : 21.406, Sensitive_Auc : 0.973, Mean auc: 0.790, Run Time : 87.29 sec
INFO:root:2024-04-11 12:24:13, Train, Epoch : 2, Step : 640, Loss : 0.29323, Acc : 0.444, Sensitive_Loss : 0.25324, Sensitive_Acc : 11.100, Run Time : 6.94 sec
INFO:root:2024-04-11 12:24:21, Train, Epoch : 2, Step : 650, Loss : 0.52080, Acc : 0.744, Sensitive_Loss : 0.30253, Sensitive_Acc : 23.900, Run Time : 7.62 sec
INFO:root:2024-04-11 12:24:28, Train, Epoch : 2, Step : 660, Loss : 0.59555, Acc : 0.738, Sensitive_Loss : 0.38714, Sensitive_Acc : 23.800, Run Time : 7.58 sec
INFO:root:2024-04-11 12:24:36, Train, Epoch : 2, Step : 670, Loss : 0.56144, Acc : 0.728, Sensitive_Loss : 0.40553, Sensitive_Acc : 25.500, Run Time : 7.39 sec
INFO:root:2024-04-11 12:24:43, Train, Epoch : 2, Step : 680, Loss : 0.56542, Acc : 0.728, Sensitive_Loss : 0.37762, Sensitive_Acc : 24.300, Run Time : 7.59 sec
INFO:root:2024-04-11 12:24:51, Train, Epoch : 2, Step : 690, Loss : 0.56650, Acc : 0.697, Sensitive_Loss : 0.44824, Sensitive_Acc : 19.700, Run Time : 7.39 sec
INFO:root:2024-04-11 12:24:58, Train, Epoch : 2, Step : 700, Loss : 0.53750, Acc : 0.734, Sensitive_Loss : 0.37782, Sensitive_Acc : 21.200, Run Time : 7.06 sec
INFO:root:2024-04-11 12:26:30, Dev, Step : 700, Loss : 0.59693, Acc : 0.707, Auc : 0.788, Sensitive_Loss : 0.36581, Sensitive_Acc : 20.263, Sensitive_Auc : 0.973, Mean auc: 0.788, Run Time : 92.09 sec
INFO:root:2024-04-11 12:26:35, Train, Epoch : 2, Step : 710, Loss : 0.53633, Acc : 0.741, Sensitive_Loss : 0.34771, Sensitive_Acc : 17.700, Run Time : 97.75 sec
INFO:root:2024-04-11 12:26:43, Train, Epoch : 2, Step : 720, Loss : 0.49247, Acc : 0.762, Sensitive_Loss : 0.40912, Sensitive_Acc : 17.500, Run Time : 7.29 sec
INFO:root:2024-04-11 12:26:50, Train, Epoch : 2, Step : 730, Loss : 0.56752, Acc : 0.719, Sensitive_Loss : 0.38686, Sensitive_Acc : 21.900, Run Time : 7.62 sec
INFO:root:2024-04-11 12:26:59, Train, Epoch : 2, Step : 740, Loss : 0.52841, Acc : 0.716, Sensitive_Loss : 0.35218, Sensitive_Acc : 19.700, Run Time : 8.67 sec
INFO:root:2024-04-11 12:27:06, Train, Epoch : 2, Step : 750, Loss : 0.53631, Acc : 0.759, Sensitive_Loss : 0.52726, Sensitive_Acc : 20.300, Run Time : 7.30 sec
INFO:root:2024-04-11 12:27:13, Train, Epoch : 2, Step : 760, Loss : 0.51221, Acc : 0.722, Sensitive_Loss : 0.29046, Sensitive_Acc : 21.900, Run Time : 6.89 sec
INFO:root:2024-04-11 12:27:21, Train, Epoch : 2, Step : 770, Loss : 0.52254, Acc : 0.769, Sensitive_Loss : 0.34599, Sensitive_Acc : 18.400, Run Time : 7.71 sec
INFO:root:2024-04-11 12:27:28, Train, Epoch : 2, Step : 780, Loss : 0.56418, Acc : 0.734, Sensitive_Loss : 0.37346, Sensitive_Acc : 18.700, Run Time : 7.56 sec
INFO:root:2024-04-11 12:27:36, Train, Epoch : 2, Step : 790, Loss : 0.43770, Acc : 0.769, Sensitive_Loss : 0.26826, Sensitive_Acc : 20.600, Run Time : 7.72 sec
INFO:root:2024-04-11 12:27:44, Train, Epoch : 2, Step : 800, Loss : 0.58074, Acc : 0.688, Sensitive_Loss : 0.35510, Sensitive_Acc : 22.400, Run Time : 7.56 sec
INFO:root:2024-04-11 12:29:14, Dev, Step : 800, Loss : 0.58525, Acc : 0.725, Auc : 0.797, Sensitive_Loss : 0.30340, Sensitive_Acc : 21.030, Sensitive_Auc : 0.981, Mean auc: 0.797, Run Time : 90.60 sec
INFO:root:2024-04-11 12:29:20, Train, Epoch : 2, Step : 810, Loss : 0.50425, Acc : 0.762, Sensitive_Loss : 0.31299, Sensitive_Acc : 22.100, Run Time : 96.16 sec
INFO:root:2024-04-11 12:29:28, Train, Epoch : 2, Step : 820, Loss : 0.62533, Acc : 0.713, Sensitive_Loss : 0.32722, Sensitive_Acc : 19.100, Run Time : 8.28 sec
INFO:root:2024-04-11 12:29:37, Train, Epoch : 2, Step : 830, Loss : 0.62798, Acc : 0.716, Sensitive_Loss : 0.32874, Sensitive_Acc : 24.800, Run Time : 8.94 sec
INFO:root:2024-04-11 12:29:45, Train, Epoch : 2, Step : 840, Loss : 0.57230, Acc : 0.728, Sensitive_Loss : 0.32973, Sensitive_Acc : 24.000, Run Time : 7.48 sec
INFO:root:2024-04-11 12:29:53, Train, Epoch : 2, Step : 850, Loss : 0.57737, Acc : 0.719, Sensitive_Loss : 0.32522, Sensitive_Acc : 20.900, Run Time : 8.24 sec
INFO:root:2024-04-11 12:30:00, Train, Epoch : 2, Step : 860, Loss : 0.42919, Acc : 0.762, Sensitive_Loss : 0.34969, Sensitive_Acc : 23.500, Run Time : 7.11 sec
INFO:root:2024-04-11 12:30:08, Train, Epoch : 2, Step : 870, Loss : 0.49213, Acc : 0.756, Sensitive_Loss : 0.22943, Sensitive_Acc : 15.900, Run Time : 8.07 sec
INFO:root:2024-04-11 12:30:16, Train, Epoch : 2, Step : 880, Loss : 0.58080, Acc : 0.744, Sensitive_Loss : 0.30235, Sensitive_Acc : 22.900, Run Time : 7.64 sec
INFO:root:2024-04-11 12:30:23, Train, Epoch : 2, Step : 890, Loss : 0.54632, Acc : 0.731, Sensitive_Loss : 0.30421, Sensitive_Acc : 23.000, Run Time : 7.81 sec
INFO:root:2024-04-11 12:30:31, Train, Epoch : 2, Step : 900, Loss : 0.50808, Acc : 0.753, Sensitive_Loss : 0.34400, Sensitive_Acc : 19.500, Run Time : 7.79 sec
INFO:root:2024-04-11 12:32:03, Dev, Step : 900, Loss : 0.57168, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.53882, Sensitive_Acc : 17.060, Sensitive_Auc : 0.960, Mean auc: 0.807, Run Time : 92.08 sec
INFO:root:2024-04-11 12:32:04, Best, Step : 900, Loss : 0.57168, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.53882, Sensitive_Acc : 17.060, Sensitive_Auc : 0.960, Best Auc : 0.807
INFO:root:2024-04-11 12:32:10, Train, Epoch : 2, Step : 910, Loss : 0.55198, Acc : 0.731, Sensitive_Loss : 0.33407, Sensitive_Acc : 20.100, Run Time : 98.35 sec
INFO:root:2024-04-11 12:32:18, Train, Epoch : 2, Step : 920, Loss : 0.59683, Acc : 0.684, Sensitive_Loss : 0.32335, Sensitive_Acc : 13.600, Run Time : 8.35 sec
INFO:root:2024-04-11 12:32:28, Train, Epoch : 2, Step : 930, Loss : 0.56612, Acc : 0.741, Sensitive_Loss : 0.29314, Sensitive_Acc : 22.300, Run Time : 9.70 sec
INFO:root:2024-04-11 12:32:36, Train, Epoch : 2, Step : 940, Loss : 0.52197, Acc : 0.759, Sensitive_Loss : 0.37615, Sensitive_Acc : 24.600, Run Time : 8.03 sec
INFO:root:2024-04-11 12:32:44, Train, Epoch : 2, Step : 950, Loss : 0.53496, Acc : 0.709, Sensitive_Loss : 0.32275, Sensitive_Acc : 16.800, Run Time : 8.32 sec
INFO:root:2024-04-11 12:32:56, Train, Epoch : 2, Step : 960, Loss : 0.55844, Acc : 0.734, Sensitive_Loss : 0.42775, Sensitive_Acc : 18.200, Run Time : 12.06 sec
INFO:root:2024-04-11 12:33:04, Train, Epoch : 2, Step : 970, Loss : 0.54981, Acc : 0.744, Sensitive_Loss : 0.36826, Sensitive_Acc : 21.300, Run Time : 8.38 sec
INFO:root:2024-04-11 12:33:14, Train, Epoch : 2, Step : 980, Loss : 0.59664, Acc : 0.700, Sensitive_Loss : 0.34764, Sensitive_Acc : 20.000, Run Time : 9.42 sec
