Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 12:40:10, Train, Epoch : 1, Step : 40, Loss : 0.61854, Acc : 0.697, Sensitive_Loss : 0.47863, Sensitive_Acc : 17.000, Run Time : 8.01 sec
INFO:root:2024-04-27 12:40:18, Train, Epoch : 1, Step : 50, Loss : 0.54373, Acc : 0.731, Sensitive_Loss : 0.42463, Sensitive_Acc : 16.100, Run Time : 8.10 sec
INFO:root:2024-04-27 12:40:26, Train, Epoch : 1, Step : 60, Loss : 0.57745, Acc : 0.728, Sensitive_Loss : 0.43879, Sensitive_Acc : 18.300, Run Time : 7.74 sec
INFO:root:2024-04-27 12:40:34, Train, Epoch : 1, Step : 70, Loss : 0.59424, Acc : 0.741, Sensitive_Loss : 0.46644, Sensitive_Acc : 14.900, Run Time : 7.85 sec
INFO:root:2024-04-27 12:40:42, Train, Epoch : 1, Step : 80, Loss : 0.48064, Acc : 0.787, Sensitive_Loss : 0.35542, Sensitive_Acc : 15.900, Run Time : 8.17 sec
INFO:root:2024-04-27 12:40:50, Train, Epoch : 1, Step : 90, Loss : 0.41819, Acc : 0.781, Sensitive_Loss : 0.34582, Sensitive_Acc : 16.500, Run Time : 7.96 sec
INFO:root:2024-04-27 12:40:58, Train, Epoch : 1, Step : 100, Loss : 0.57011, Acc : 0.747, Sensitive_Loss : 0.34334, Sensitive_Acc : 16.100, Run Time : 7.98 sec
INFO:root:2024-04-27 12:42:47, Dev, Step : 100, Loss : 0.50061, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.33672, Sensitive_Acc : 16.693, Sensitive_Auc : 0.946, Mean auc: 0.856, Run Time : 109.77 sec
INFO:root:2024-04-27 12:42:48, Best, Step : 100, Loss : 0.50061, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.33672, Sensitive_Acc : 16.693, Sensitive_Auc : 0.946, Best Auc : 0.856
INFO:root:2024-04-27 12:42:54, Train, Epoch : 1, Step : 110, Loss : 0.49799, Acc : 0.756, Sensitive_Loss : 0.30865, Sensitive_Acc : 15.400, Run Time : 116.51 sec
INFO:root:2024-04-27 12:43:02, Train, Epoch : 1, Step : 120, Loss : 0.50397, Acc : 0.762, Sensitive_Loss : 0.34328, Sensitive_Acc : 15.900, Run Time : 7.98 sec
INFO:root:2024-04-27 12:43:10, Train, Epoch : 1, Step : 130, Loss : 0.49641, Acc : 0.747, Sensitive_Loss : 0.34754, Sensitive_Acc : 17.200, Run Time : 7.82 sec
INFO:root:2024-04-27 12:43:18, Train, Epoch : 1, Step : 140, Loss : 0.43374, Acc : 0.791, Sensitive_Loss : 0.31250, Sensitive_Acc : 14.700, Run Time : 8.33 sec
INFO:root:2024-04-27 12:43:27, Train, Epoch : 1, Step : 150, Loss : 0.55274, Acc : 0.753, Sensitive_Loss : 0.32434, Sensitive_Acc : 15.900, Run Time : 8.22 sec
INFO:root:2024-04-27 12:43:35, Train, Epoch : 1, Step : 160, Loss : 0.50688, Acc : 0.772, Sensitive_Loss : 0.26866, Sensitive_Acc : 15.700, Run Time : 8.16 sec
INFO:root:2024-04-27 12:43:43, Train, Epoch : 1, Step : 170, Loss : 0.53089, Acc : 0.766, Sensitive_Loss : 0.33172, Sensitive_Acc : 15.300, Run Time : 8.34 sec
INFO:root:2024-04-27 12:43:51, Train, Epoch : 1, Step : 180, Loss : 0.55774, Acc : 0.772, Sensitive_Loss : 0.27491, Sensitive_Acc : 16.200, Run Time : 8.04 sec
INFO:root:2024-04-27 12:43:59, Train, Epoch : 1, Step : 190, Loss : 0.48670, Acc : 0.806, Sensitive_Loss : 0.29786, Sensitive_Acc : 16.100, Run Time : 8.06 sec
INFO:root:2024-04-27 12:44:07, Train, Epoch : 1, Step : 200, Loss : 0.48287, Acc : 0.778, Sensitive_Loss : 0.35355, Sensitive_Acc : 15.800, Run Time : 8.31 sec
INFO:root:2024-04-27 12:45:42, Dev, Step : 200, Loss : 0.50307, Acc : 0.781, Auc : 0.869, Sensitive_Loss : 0.28030, Sensitive_Acc : 16.850, Sensitive_Auc : 0.971, Mean auc: 0.869, Run Time : 94.37 sec
INFO:root:2024-04-27 12:45:42, Best, Step : 200, Loss : 0.50307, Acc : 0.781, Auc : 0.869, Sensitive_Loss : 0.28030, Sensitive_Acc : 16.850, Sensitive_Auc : 0.971, Best Auc : 0.869
INFO:root:2024-04-27 12:45:49, Train, Epoch : 1, Step : 210, Loss : 0.46035, Acc : 0.787, Sensitive_Loss : 0.28529, Sensitive_Acc : 15.600, Run Time : 101.13 sec
INFO:root:2024-04-27 12:45:56, Train, Epoch : 1, Step : 220, Loss : 0.49302, Acc : 0.778, Sensitive_Loss : 0.30389, Sensitive_Acc : 15.000, Run Time : 7.81 sec
INFO:root:2024-04-27 12:46:04, Train, Epoch : 1, Step : 230, Loss : 0.56959, Acc : 0.753, Sensitive_Loss : 0.25016, Sensitive_Acc : 16.800, Run Time : 8.11 sec
INFO:root:2024-04-27 12:46:12, Train, Epoch : 1, Step : 240, Loss : 0.42298, Acc : 0.778, Sensitive_Loss : 0.27758, Sensitive_Acc : 16.800, Run Time : 7.98 sec
INFO:root:2024-04-27 12:46:21, Train, Epoch : 1, Step : 250, Loss : 0.46945, Acc : 0.759, Sensitive_Loss : 0.23451, Sensitive_Acc : 15.500, Run Time : 8.27 sec
INFO:root:2024-04-27 12:46:29, Train, Epoch : 1, Step : 260, Loss : 0.44964, Acc : 0.791, Sensitive_Loss : 0.23790, Sensitive_Acc : 15.800, Run Time : 8.08 sec
INFO:root:2024-04-27 12:46:37, Train, Epoch : 1, Step : 270, Loss : 0.52867, Acc : 0.762, Sensitive_Loss : 0.25654, Sensitive_Acc : 15.100, Run Time : 8.26 sec
INFO:root:2024-04-27 12:46:45, Train, Epoch : 1, Step : 280, Loss : 0.43900, Acc : 0.766, Sensitive_Loss : 0.24316, Sensitive_Acc : 16.500, Run Time : 7.79 sec
INFO:root:2024-04-27 12:46:53, Train, Epoch : 1, Step : 290, Loss : 0.59063, Acc : 0.753, Sensitive_Loss : 0.26360, Sensitive_Acc : 17.600, Run Time : 7.81 sec
INFO:root:2024-04-27 12:47:01, Train, Epoch : 1, Step : 300, Loss : 0.47836, Acc : 0.787, Sensitive_Loss : 0.30804, Sensitive_Acc : 14.800, Run Time : 8.44 sec
INFO:root:2024-04-27 12:48:36, Dev, Step : 300, Loss : 0.47405, Acc : 0.784, Auc : 0.873, Sensitive_Loss : 0.25680, Sensitive_Acc : 16.807, Sensitive_Auc : 0.980, Mean auc: 0.873, Run Time : 94.41 sec
INFO:root:2024-04-27 12:48:37, Best, Step : 300, Loss : 0.47405, Acc : 0.784, Auc : 0.873, Sensitive_Loss : 0.25680, Sensitive_Acc : 16.807, Sensitive_Auc : 0.980, Best Auc : 0.873
INFO:root:2024-04-27 12:48:42, Train, Epoch : 1, Step : 310, Loss : 0.50111, Acc : 0.753, Sensitive_Loss : 0.19890, Sensitive_Acc : 17.000, Run Time : 101.22 sec
INFO:root:2024-04-27 12:48:51, Train, Epoch : 1, Step : 320, Loss : 0.48162, Acc : 0.797, Sensitive_Loss : 0.19742, Sensitive_Acc : 16.100, Run Time : 8.47 sec
INFO:root:2024-04-27 12:48:59, Train, Epoch : 1, Step : 330, Loss : 0.44595, Acc : 0.800, Sensitive_Loss : 0.23318, Sensitive_Acc : 16.600, Run Time : 8.10 sec
INFO:root:2024-04-27 12:49:07, Train, Epoch : 1, Step : 340, Loss : 0.50354, Acc : 0.787, Sensitive_Loss : 0.20683, Sensitive_Acc : 16.600, Run Time : 8.25 sec
INFO:root:2024-04-27 12:49:15, Train, Epoch : 1, Step : 350, Loss : 0.44571, Acc : 0.806, Sensitive_Loss : 0.20337, Sensitive_Acc : 15.700, Run Time : 7.74 sec
INFO:root:2024-04-27 12:49:23, Train, Epoch : 1, Step : 360, Loss : 0.46270, Acc : 0.803, Sensitive_Loss : 0.26036, Sensitive_Acc : 17.700, Run Time : 7.99 sec
INFO:root:2024-04-27 12:49:31, Train, Epoch : 1, Step : 370, Loss : 0.41435, Acc : 0.822, Sensitive_Loss : 0.14694, Sensitive_Acc : 17.200, Run Time : 8.03 sec
INFO:root:2024-04-27 12:49:39, Train, Epoch : 1, Step : 380, Loss : 0.46897, Acc : 0.819, Sensitive_Loss : 0.19391, Sensitive_Acc : 16.700, Run Time : 7.99 sec
INFO:root:2024-04-27 12:49:47, Train, Epoch : 1, Step : 390, Loss : 0.45127, Acc : 0.784, Sensitive_Loss : 0.24313, Sensitive_Acc : 14.600, Run Time : 8.12 sec
INFO:root:2024-04-27 12:49:55, Train, Epoch : 1, Step : 400, Loss : 0.47633, Acc : 0.784, Sensitive_Loss : 0.20844, Sensitive_Acc : 15.900, Run Time : 7.77 sec
INFO:root:2024-04-27 12:51:30, Dev, Step : 400, Loss : 0.52267, Acc : 0.758, Auc : 0.864, Sensitive_Loss : 0.25931, Sensitive_Acc : 16.550, Sensitive_Auc : 0.980, Mean auc: 0.864, Run Time : 95.46 sec
INFO:root:2024-04-27 12:51:36, Train, Epoch : 1, Step : 410, Loss : 0.47911, Acc : 0.797, Sensitive_Loss : 0.24032, Sensitive_Acc : 16.000, Run Time : 101.20 sec
INFO:root:2024-04-27 12:51:44, Train, Epoch : 1, Step : 420, Loss : 0.41268, Acc : 0.838, Sensitive_Loss : 0.15093, Sensitive_Acc : 14.600, Run Time : 8.22 sec
INFO:root:2024-04-27 12:51:52, Train, Epoch : 1, Step : 430, Loss : 0.38892, Acc : 0.828, Sensitive_Loss : 0.18832, Sensitive_Acc : 17.700, Run Time : 8.01 sec
INFO:root:2024-04-27 12:52:01, Train, Epoch : 1, Step : 440, Loss : 0.42292, Acc : 0.784, Sensitive_Loss : 0.15697, Sensitive_Acc : 16.600, Run Time : 8.69 sec
INFO:root:2024-04-27 12:52:09, Train, Epoch : 1, Step : 450, Loss : 0.53542, Acc : 0.772, Sensitive_Loss : 0.23442, Sensitive_Acc : 16.300, Run Time : 8.53 sec
INFO:root:2024-04-27 12:52:18, Train, Epoch : 1, Step : 460, Loss : 0.45821, Acc : 0.803, Sensitive_Loss : 0.22112, Sensitive_Acc : 14.500, Run Time : 8.27 sec
INFO:root:2024-04-27 12:52:26, Train, Epoch : 1, Step : 470, Loss : 0.51418, Acc : 0.800, Sensitive_Loss : 0.21536, Sensitive_Acc : 16.100, Run Time : 8.22 sec
INFO:root:2024-04-27 12:52:34, Train, Epoch : 1, Step : 480, Loss : 0.55960, Acc : 0.734, Sensitive_Loss : 0.22674, Sensitive_Acc : 16.000, Run Time : 7.84 sec
INFO:root:2024-04-27 12:52:42, Train, Epoch : 1, Step : 490, Loss : 0.48072, Acc : 0.734, Sensitive_Loss : 0.16565, Sensitive_Acc : 17.400, Run Time : 8.68 sec
INFO:root:2024-04-27 12:52:51, Train, Epoch : 1, Step : 500, Loss : 0.41229, Acc : 0.797, Sensitive_Loss : 0.17102, Sensitive_Acc : 15.700, Run Time : 8.18 sec
INFO:root:2024-04-27 12:54:26, Dev, Step : 500, Loss : 0.45400, Acc : 0.800, Auc : 0.884, Sensitive_Loss : 0.23672, Sensitive_Acc : 16.721, Sensitive_Auc : 0.977, Mean auc: 0.884, Run Time : 95.43 sec
INFO:root:2024-04-27 12:54:27, Best, Step : 500, Loss : 0.45400, Acc : 0.800, Auc : 0.884, Sensitive_Loss : 0.23672, Sensitive_Acc : 16.721, Sensitive_Auc : 0.977, Best Auc : 0.884
INFO:root:2024-04-27 12:54:33, Train, Epoch : 1, Step : 510, Loss : 0.46939, Acc : 0.794, Sensitive_Loss : 0.22079, Sensitive_Acc : 17.000, Run Time : 102.19 sec
INFO:root:2024-04-27 12:54:41, Train, Epoch : 1, Step : 520, Loss : 0.48961, Acc : 0.778, Sensitive_Loss : 0.19435, Sensitive_Acc : 15.800, Run Time : 8.55 sec
INFO:root:2024-04-27 12:54:50, Train, Epoch : 1, Step : 530, Loss : 0.46202, Acc : 0.766, Sensitive_Loss : 0.16888, Sensitive_Acc : 16.000, Run Time : 8.15 sec
INFO:root:2024-04-27 12:54:58, Train, Epoch : 1, Step : 540, Loss : 0.54305, Acc : 0.756, Sensitive_Loss : 0.20532, Sensitive_Acc : 15.400, Run Time : 8.05 sec
INFO:root:2024-04-27 12:55:06, Train, Epoch : 1, Step : 550, Loss : 0.44572, Acc : 0.791, Sensitive_Loss : 0.18958, Sensitive_Acc : 15.700, Run Time : 7.96 sec
INFO:root:2024-04-27 12:55:14, Train, Epoch : 1, Step : 560, Loss : 0.45793, Acc : 0.806, Sensitive_Loss : 0.17165, Sensitive_Acc : 16.500, Run Time : 8.49 sec
INFO:root:2024-04-27 12:55:22, Train, Epoch : 1, Step : 570, Loss : 0.38875, Acc : 0.819, Sensitive_Loss : 0.16684, Sensitive_Acc : 17.400, Run Time : 8.22 sec
INFO:root:2024-04-27 12:55:30, Train, Epoch : 1, Step : 580, Loss : 0.40570, Acc : 0.822, Sensitive_Loss : 0.21522, Sensitive_Acc : 16.000, Run Time : 8.07 sec
INFO:root:2024-04-27 12:55:38, Train, Epoch : 1, Step : 590, Loss : 0.55410, Acc : 0.722, Sensitive_Loss : 0.18329, Sensitive_Acc : 14.300, Run Time : 7.66 sec
INFO:root:2024-04-27 12:55:46, Train, Epoch : 1, Step : 600, Loss : 0.45307, Acc : 0.791, Sensitive_Loss : 0.19432, Sensitive_Acc : 16.600, Run Time : 8.36 sec
INFO:root:2024-04-27 12:57:21, Dev, Step : 600, Loss : 0.45627, Acc : 0.797, Auc : 0.883, Sensitive_Loss : 0.15868, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.883, Run Time : 94.60 sec
INFO:root:2024-04-27 12:57:27, Train, Epoch : 1, Step : 610, Loss : 0.40365, Acc : 0.831, Sensitive_Loss : 0.19388, Sensitive_Acc : 16.300, Run Time : 100.43 sec
INFO:root:2024-04-27 12:57:35, Train, Epoch : 1, Step : 620, Loss : 0.45615, Acc : 0.803, Sensitive_Loss : 0.17961, Sensitive_Acc : 14.800, Run Time : 8.04 sec
INFO:root:2024-04-27 12:59:12
INFO:root:y_pred: [0.03017781 0.9589212  0.02190518 ... 0.8741439  0.02527343 0.7218209 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83100176e-01 2.14905548e-03 1.15263812e-01 4.81120951e-05
 9.99855280e-01 1.59880538e-02 9.99995470e-01 9.97601807e-01
 8.17304128e-04 4.27543610e-01 9.95346487e-01 9.98921633e-01
 9.92148876e-01 9.47904825e-01 8.17072839e-02 8.17342877e-01
 9.97672141e-01 3.21638351e-03 3.51619571e-01 7.14585245e-01
 9.98427153e-01 3.92323583e-02 9.94332671e-01 9.36265647e-01
 9.93768454e-01 9.91933525e-01 3.75240366e-03 9.99564707e-01
 9.95059371e-01 4.67147142e-01 6.70704097e-02 1.00373574e-01
 2.41812795e-01 6.72831805e-03 6.83855489e-02 3.13639306e-02
 3.69974822e-01 7.73070008e-02 9.97094393e-01 9.95709181e-01
 8.00247188e-04 1.96780264e-03 9.70753253e-01 2.71301460e-03
 9.99981046e-01 9.95149553e-01 9.94704902e-01 9.31332111e-01
 3.30070667e-02 8.79117072e-01 9.85179543e-01 2.96473224e-02
 3.30987275e-01 1.26997652e-02 8.86586320e-04 1.69292524e-01
 3.68864201e-02 3.82503937e-03 1.33354701e-02 6.67878613e-02
 3.79987694e-02 3.95352960e-01 5.81422932e-02 7.41333902e-01
 6.56511486e-02 9.99982238e-01 7.44325221e-02 9.98375535e-01
 9.77687538e-01 6.88038826e-01 3.49834502e-01 4.55960780e-01
 6.61479402e-03 9.75338072e-02 3.33989531e-01 5.86927356e-03
 6.42440021e-02 2.01450408e-01 1.58712957e-02 9.97543514e-01
 9.96965468e-01 2.48950603e-03 2.72805601e-01 1.33810146e-02
 8.34485114e-01 9.57331836e-01 1.88837908e-02 1.88779924e-02
 9.71825361e-01 9.85530257e-01 9.99972582e-01 1.69809386e-02
 2.47539859e-02 9.96919632e-01 4.16058660e-01 9.32802111e-02
 9.78589356e-01 9.99207079e-01 2.32283212e-03 2.35238105e-01
 9.92526650e-01 8.60684752e-01 9.78446126e-01 9.91554081e-01
 2.42815651e-02 2.35278338e-01 9.88341868e-01 9.91891742e-01
 9.81908917e-01 1.42003316e-03 8.30184400e-01 9.91553962e-01
 2.57950779e-02 9.98493075e-01 9.95849967e-01 9.89602745e-01
 6.52931213e-01 9.99930143e-01 4.72155809e-02 6.25378668e-01
 9.98543143e-01 9.99546349e-01 5.18759945e-04 9.88552809e-01
 9.99920845e-01 4.85748589e-01 9.94698048e-01 3.88004072e-02
 2.17780963e-01 9.74515736e-01 9.91193593e-01 1.49437174e-01
 1.16417870e-01 2.79389843e-02 9.99785483e-01 9.83404875e-01
 9.63660181e-01 2.51635141e-03 1.13859564e-01 9.57181454e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:59:12, Dev, Step : 626, Loss : 0.45576, Acc : 0.805, Auc : 0.881, Sensitive_Loss : 0.15565, Sensitive_Acc : 16.964, Sensitive_Auc : 0.992, Mean auc: 0.881, Run Time : 92.83 sec
INFO:root:2024-04-27 12:59:17, Train, Epoch : 2, Step : 630, Loss : 0.24973, Acc : 0.300, Sensitive_Loss : 0.06715, Sensitive_Acc : 6.000, Run Time : 3.98 sec
INFO:root:2024-04-27 12:59:24, Train, Epoch : 2, Step : 640, Loss : 0.38780, Acc : 0.847, Sensitive_Loss : 0.13375, Sensitive_Acc : 16.700, Run Time : 6.94 sec
INFO:root:2024-04-27 12:59:32, Train, Epoch : 2, Step : 650, Loss : 0.36983, Acc : 0.803, Sensitive_Loss : 0.15824, Sensitive_Acc : 17.300, Run Time : 7.33 sec
INFO:root:2024-04-27 12:59:39, Train, Epoch : 2, Step : 660, Loss : 0.40676, Acc : 0.822, Sensitive_Loss : 0.18738, Sensitive_Acc : 17.600, Run Time : 7.09 sec
INFO:root:2024-04-27 12:59:46, Train, Epoch : 2, Step : 670, Loss : 0.47964, Acc : 0.762, Sensitive_Loss : 0.17249, Sensitive_Acc : 15.000, Run Time : 7.23 sec
INFO:root:2024-04-27 12:59:53, Train, Epoch : 2, Step : 680, Loss : 0.42106, Acc : 0.822, Sensitive_Loss : 0.14493, Sensitive_Acc : 16.200, Run Time : 7.11 sec
INFO:root:2024-04-27 13:00:00, Train, Epoch : 2, Step : 690, Loss : 0.50054, Acc : 0.781, Sensitive_Loss : 0.15494, Sensitive_Acc : 17.500, Run Time : 7.24 sec
INFO:root:2024-04-27 13:00:08, Train, Epoch : 2, Step : 700, Loss : 0.50091, Acc : 0.787, Sensitive_Loss : 0.14466, Sensitive_Acc : 14.800, Run Time : 7.56 sec
INFO:root:2024-04-27 13:01:41, Dev, Step : 700, Loss : 0.46274, Acc : 0.794, Auc : 0.887, Sensitive_Loss : 0.16357, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Mean auc: 0.887, Run Time : 92.94 sec
INFO:root:2024-04-27 13:01:41, Best, Step : 700, Loss : 0.46274, Acc : 0.794, Auc : 0.887, Sensitive_Loss : 0.16357, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Best Auc : 0.887
INFO:root:2024-04-27 13:01:47, Train, Epoch : 2, Step : 710, Loss : 0.42189, Acc : 0.822, Sensitive_Loss : 0.17538, Sensitive_Acc : 16.100, Run Time : 99.71 sec
INFO:root:2024-04-27 13:01:54, Train, Epoch : 2, Step : 720, Loss : 0.36219, Acc : 0.831, Sensitive_Loss : 0.16776, Sensitive_Acc : 16.500, Run Time : 6.82 sec
INFO:root:2024-04-27 13:02:01, Train, Epoch : 2, Step : 730, Loss : 0.50351, Acc : 0.797, Sensitive_Loss : 0.12467, Sensitive_Acc : 15.400, Run Time : 6.93 sec
INFO:root:2024-04-27 13:02:09, Train, Epoch : 2, Step : 740, Loss : 0.49823, Acc : 0.769, Sensitive_Loss : 0.13617, Sensitive_Acc : 14.100, Run Time : 7.72 sec
INFO:root:2024-04-27 13:02:16, Train, Epoch : 2, Step : 750, Loss : 0.42720, Acc : 0.812, Sensitive_Loss : 0.16571, Sensitive_Acc : 15.700, Run Time : 7.24 sec
INFO:root:2024-04-27 13:02:23, Train, Epoch : 2, Step : 760, Loss : 0.41933, Acc : 0.812, Sensitive_Loss : 0.17964, Sensitive_Acc : 14.600, Run Time : 6.42 sec
INFO:root:2024-04-27 13:02:30, Train, Epoch : 2, Step : 770, Loss : 0.47500, Acc : 0.800, Sensitive_Loss : 0.17443, Sensitive_Acc : 16.400, Run Time : 7.59 sec
INFO:root:2024-04-27 13:02:37, Train, Epoch : 2, Step : 780, Loss : 0.41921, Acc : 0.812, Sensitive_Loss : 0.18552, Sensitive_Acc : 16.400, Run Time : 6.82 sec
INFO:root:2024-04-27 13:02:44, Train, Epoch : 2, Step : 790, Loss : 0.43934, Acc : 0.819, Sensitive_Loss : 0.17663, Sensitive_Acc : 17.400, Run Time : 7.46 sec
INFO:root:2024-04-27 13:02:52, Train, Epoch : 2, Step : 800, Loss : 0.39912, Acc : 0.809, Sensitive_Loss : 0.23098, Sensitive_Acc : 16.800, Run Time : 7.26 sec
INFO:root:2024-04-27 13:04:25, Dev, Step : 800, Loss : 0.46523, Acc : 0.796, Auc : 0.890, Sensitive_Loss : 0.15049, Sensitive_Acc : 16.836, Sensitive_Auc : 0.984, Mean auc: 0.890, Run Time : 93.41 sec
INFO:root:2024-04-27 13:04:26, Best, Step : 800, Loss : 0.46523, Acc : 0.796, Auc : 0.890, Sensitive_Loss : 0.15049, Sensitive_Acc : 16.836, Sensitive_Auc : 0.984, Best Auc : 0.890
INFO:root:2024-04-27 13:04:32, Train, Epoch : 2, Step : 810, Loss : 0.45097, Acc : 0.797, Sensitive_Loss : 0.16236, Sensitive_Acc : 17.000, Run Time : 99.77 sec
INFO:root:2024-04-27 13:04:38, Train, Epoch : 2, Step : 820, Loss : 0.44398, Acc : 0.797, Sensitive_Loss : 0.16483, Sensitive_Acc : 15.500, Run Time : 6.82 sec
INFO:root:2024-04-27 13:04:46, Train, Epoch : 2, Step : 830, Loss : 0.36510, Acc : 0.856, Sensitive_Loss : 0.17889, Sensitive_Acc : 15.900, Run Time : 7.24 sec
INFO:root:2024-04-27 13:04:53, Train, Epoch : 2, Step : 840, Loss : 0.43052, Acc : 0.806, Sensitive_Loss : 0.15452, Sensitive_Acc : 14.900, Run Time : 7.46 sec
INFO:root:2024-04-27 13:05:00, Train, Epoch : 2, Step : 850, Loss : 0.42323, Acc : 0.806, Sensitive_Loss : 0.19366, Sensitive_Acc : 14.100, Run Time : 7.27 sec
INFO:root:2024-04-27 13:05:08, Train, Epoch : 2, Step : 860, Loss : 0.43759, Acc : 0.759, Sensitive_Loss : 0.14860, Sensitive_Acc : 15.500, Run Time : 7.36 sec
INFO:root:2024-04-27 13:05:14, Train, Epoch : 2, Step : 870, Loss : 0.40416, Acc : 0.847, Sensitive_Loss : 0.09626, Sensitive_Acc : 16.800, Run Time : 6.75 sec
INFO:root:2024-04-27 13:05:22, Train, Epoch : 2, Step : 880, Loss : 0.38656, Acc : 0.825, Sensitive_Loss : 0.13582, Sensitive_Acc : 16.800, Run Time : 7.16 sec
INFO:root:2024-04-27 13:05:29, Train, Epoch : 2, Step : 890, Loss : 0.40001, Acc : 0.819, Sensitive_Loss : 0.16349, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-27 13:05:36, Train, Epoch : 2, Step : 900, Loss : 0.47928, Acc : 0.806, Sensitive_Loss : 0.13688, Sensitive_Acc : 15.600, Run Time : 7.21 sec
INFO:root:2024-04-27 13:07:10, Dev, Step : 900, Loss : 0.59241, Acc : 0.748, Auc : 0.897, Sensitive_Loss : 0.22146, Sensitive_Acc : 16.636, Sensitive_Auc : 0.985, Mean auc: 0.897, Run Time : 93.91 sec
INFO:root:2024-04-27 13:07:11, Best, Step : 900, Loss : 0.59241, Acc : 0.748, Auc : 0.897, Sensitive_Loss : 0.22146, Sensitive_Acc : 16.636, Sensitive_Auc : 0.985, Best Auc : 0.897
INFO:root:2024-04-27 13:07:16, Train, Epoch : 2, Step : 910, Loss : 0.33227, Acc : 0.859, Sensitive_Loss : 0.16204, Sensitive_Acc : 16.700, Run Time : 100.15 sec
