Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 17:59:05, Train, Epoch : 1, Step : 60, Loss : 0.57835, Acc : 0.747, Sensitive_Loss : 0.44030, Sensitive_Acc : 16.100, Run Time : 11.83 sec
INFO:root:2024-04-25 17:59:17, Train, Epoch : 1, Step : 70, Loss : 0.55787, Acc : 0.747, Sensitive_Loss : 0.40929, Sensitive_Acc : 16.800, Run Time : 11.40 sec
INFO:root:2024-04-25 17:59:30, Train, Epoch : 1, Step : 80, Loss : 0.45603, Acc : 0.784, Sensitive_Loss : 0.43218, Sensitive_Acc : 15.200, Run Time : 12.94 sec
INFO:root:2024-04-25 17:59:43, Train, Epoch : 1, Step : 90, Loss : 0.60171, Acc : 0.753, Sensitive_Loss : 0.38269, Sensitive_Acc : 14.400, Run Time : 12.88 sec
INFO:root:2024-04-25 17:59:57, Train, Epoch : 1, Step : 100, Loss : 0.57380, Acc : 0.738, Sensitive_Loss : 0.33271, Sensitive_Acc : 17.900, Run Time : 14.48 sec
INFO:root:2024-04-25 18:02:53, Dev, Step : 100, Loss : 0.53192, Acc : 0.752, Auc : 0.835, Sensitive_Loss : 0.44451, Sensitive_Acc : 16.550, Sensitive_Auc : 0.945, Mean auc: 0.835, Run Time : 175.87 sec
INFO:root:2024-04-25 18:02:54, Best, Step : 100, Loss : 0.53192, Acc : 0.752, Auc : 0.835, Sensitive_Loss : 0.44451, Sensitive_Acc : 16.550, Sensitive_Auc : 0.945, Best Auc : 0.835
INFO:root:2024-04-25 18:03:03, Train, Epoch : 1, Step : 110, Loss : 0.52026, Acc : 0.744, Sensitive_Loss : 0.35861, Sensitive_Acc : 15.900, Run Time : 185.60 sec
INFO:root:2024-04-25 18:03:14, Train, Epoch : 1, Step : 120, Loss : 0.52927, Acc : 0.762, Sensitive_Loss : 0.33733, Sensitive_Acc : 15.500, Run Time : 11.67 sec
INFO:root:2024-04-25 18:03:26, Train, Epoch : 1, Step : 130, Loss : 0.51041, Acc : 0.766, Sensitive_Loss : 0.32153, Sensitive_Acc : 16.000, Run Time : 12.02 sec
INFO:root:2024-04-25 18:03:39, Train, Epoch : 1, Step : 140, Loss : 0.53054, Acc : 0.694, Sensitive_Loss : 0.37028, Sensitive_Acc : 15.200, Run Time : 12.23 sec
INFO:root:2024-04-25 18:03:50, Train, Epoch : 1, Step : 150, Loss : 0.56001, Acc : 0.738, Sensitive_Loss : 0.27295, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-04-25 18:04:03, Train, Epoch : 1, Step : 160, Loss : 0.47825, Acc : 0.797, Sensitive_Loss : 0.22743, Sensitive_Acc : 17.000, Run Time : 12.70 sec
INFO:root:2024-04-25 18:04:14, Train, Epoch : 1, Step : 170, Loss : 0.46683, Acc : 0.775, Sensitive_Loss : 0.28387, Sensitive_Acc : 14.900, Run Time : 11.30 sec
INFO:root:2024-04-25 18:04:26, Train, Epoch : 1, Step : 180, Loss : 0.47832, Acc : 0.778, Sensitive_Loss : 0.28330, Sensitive_Acc : 16.000, Run Time : 11.57 sec
INFO:root:2024-04-25 18:04:38, Train, Epoch : 1, Step : 190, Loss : 0.51443, Acc : 0.778, Sensitive_Loss : 0.26999, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-25 18:04:49, Train, Epoch : 1, Step : 200, Loss : 0.55544, Acc : 0.738, Sensitive_Loss : 0.27750, Sensitive_Acc : 16.500, Run Time : 11.69 sec
INFO:root:2024-04-25 18:07:25, Dev, Step : 200, Loss : 0.52534, Acc : 0.760, Auc : 0.853, Sensitive_Loss : 0.32355, Sensitive_Acc : 16.693, Sensitive_Auc : 0.982, Mean auc: 0.853, Run Time : 155.40 sec
INFO:root:2024-04-25 18:07:25, Best, Step : 200, Loss : 0.52534, Acc : 0.760, Auc : 0.853, Sensitive_Loss : 0.32355, Sensitive_Acc : 16.693, Sensitive_Auc : 0.982, Best Auc : 0.853
INFO:root:2024-04-25 18:07:34, Train, Epoch : 1, Step : 210, Loss : 0.55626, Acc : 0.762, Sensitive_Loss : 0.28694, Sensitive_Acc : 18.100, Run Time : 164.46 sec
INFO:root:2024-04-25 18:07:45, Train, Epoch : 1, Step : 220, Loss : 0.51470, Acc : 0.738, Sensitive_Loss : 0.28572, Sensitive_Acc : 17.100, Run Time : 11.49 sec
INFO:root:2024-04-25 18:07:57, Train, Epoch : 1, Step : 230, Loss : 0.51779, Acc : 0.775, Sensitive_Loss : 0.24363, Sensitive_Acc : 17.100, Run Time : 11.75 sec
INFO:root:2024-04-25 18:08:09, Train, Epoch : 1, Step : 240, Loss : 0.47630, Acc : 0.772, Sensitive_Loss : 0.27336, Sensitive_Acc : 14.500, Run Time : 11.58 sec
INFO:root:2024-04-25 18:08:20, Train, Epoch : 1, Step : 250, Loss : 0.44055, Acc : 0.781, Sensitive_Loss : 0.27016, Sensitive_Acc : 17.000, Run Time : 11.14 sec
INFO:root:2024-04-25 18:08:31, Train, Epoch : 1, Step : 260, Loss : 0.59300, Acc : 0.747, Sensitive_Loss : 0.25825, Sensitive_Acc : 15.700, Run Time : 11.49 sec
INFO:root:2024-04-25 18:08:43, Train, Epoch : 1, Step : 270, Loss : 0.44151, Acc : 0.812, Sensitive_Loss : 0.27194, Sensitive_Acc : 16.300, Run Time : 11.90 sec
INFO:root:2024-04-25 18:08:55, Train, Epoch : 1, Step : 280, Loss : 0.45569, Acc : 0.750, Sensitive_Loss : 0.31626, Sensitive_Acc : 15.100, Run Time : 11.88 sec
INFO:root:2024-04-25 18:09:07, Train, Epoch : 1, Step : 290, Loss : 0.50592, Acc : 0.778, Sensitive_Loss : 0.23965, Sensitive_Acc : 13.300, Run Time : 12.26 sec
INFO:root:2024-04-25 18:09:19, Train, Epoch : 1, Step : 300, Loss : 0.46746, Acc : 0.794, Sensitive_Loss : 0.28142, Sensitive_Acc : 14.800, Run Time : 11.56 sec
INFO:root:2024-04-25 18:11:54, Dev, Step : 300, Loss : 0.51719, Acc : 0.759, Auc : 0.863, Sensitive_Loss : 0.29769, Sensitive_Acc : 16.521, Sensitive_Auc : 0.976, Mean auc: 0.863, Run Time : 155.13 sec
INFO:root:2024-04-25 18:11:55, Best, Step : 300, Loss : 0.51719, Acc : 0.759, Auc : 0.863, Sensitive_Loss : 0.29769, Sensitive_Acc : 16.521, Sensitive_Auc : 0.976, Best Auc : 0.863
INFO:root:2024-04-25 18:12:03, Train, Epoch : 1, Step : 310, Loss : 0.51077, Acc : 0.772, Sensitive_Loss : 0.27444, Sensitive_Acc : 15.300, Run Time : 164.21 sec
INFO:root:2024-04-25 18:12:16, Train, Epoch : 1, Step : 320, Loss : 0.43729, Acc : 0.775, Sensitive_Loss : 0.24248, Sensitive_Acc : 16.100, Run Time : 12.85 sec
INFO:root:2024-04-25 18:12:28, Train, Epoch : 1, Step : 330, Loss : 0.46754, Acc : 0.769, Sensitive_Loss : 0.26080, Sensitive_Acc : 14.400, Run Time : 11.76 sec
INFO:root:2024-04-25 18:12:40, Train, Epoch : 1, Step : 340, Loss : 0.40321, Acc : 0.825, Sensitive_Loss : 0.22431, Sensitive_Acc : 17.000, Run Time : 11.99 sec
INFO:root:2024-04-25 18:12:53, Train, Epoch : 1, Step : 350, Loss : 0.43897, Acc : 0.769, Sensitive_Loss : 0.23605, Sensitive_Acc : 17.400, Run Time : 13.45 sec
INFO:root:2024-04-25 18:13:04, Train, Epoch : 1, Step : 360, Loss : 0.45068, Acc : 0.781, Sensitive_Loss : 0.19726, Sensitive_Acc : 16.400, Run Time : 11.33 sec
INFO:root:2024-04-25 18:13:16, Train, Epoch : 1, Step : 370, Loss : 0.43154, Acc : 0.806, Sensitive_Loss : 0.27675, Sensitive_Acc : 15.700, Run Time : 11.62 sec
INFO:root:2024-04-25 18:13:28, Train, Epoch : 1, Step : 380, Loss : 0.46108, Acc : 0.800, Sensitive_Loss : 0.20529, Sensitive_Acc : 17.100, Run Time : 12.24 sec
INFO:root:2024-04-25 18:13:41, Train, Epoch : 1, Step : 390, Loss : 0.43383, Acc : 0.791, Sensitive_Loss : 0.26505, Sensitive_Acc : 17.600, Run Time : 12.33 sec
INFO:root:2024-04-25 18:13:52, Train, Epoch : 1, Step : 400, Loss : 0.48689, Acc : 0.806, Sensitive_Loss : 0.18791, Sensitive_Acc : 15.000, Run Time : 11.75 sec
INFO:root:2024-04-25 18:16:27, Dev, Step : 400, Loss : 0.47312, Acc : 0.793, Auc : 0.868, Sensitive_Loss : 0.21636, Sensitive_Acc : 16.921, Sensitive_Auc : 0.978, Mean auc: 0.868, Run Time : 154.63 sec
INFO:root:2024-04-25 18:16:28, Best, Step : 400, Loss : 0.47312, Acc : 0.793, Auc : 0.868, Sensitive_Loss : 0.21636, Sensitive_Acc : 16.921, Sensitive_Auc : 0.978, Best Auc : 0.868
INFO:root:2024-04-25 18:16:36, Train, Epoch : 1, Step : 410, Loss : 0.51623, Acc : 0.778, Sensitive_Loss : 0.25316, Sensitive_Acc : 14.300, Run Time : 163.99 sec
INFO:root:2024-04-25 18:16:51, Train, Epoch : 1, Step : 420, Loss : 0.40004, Acc : 0.816, Sensitive_Loss : 0.22626, Sensitive_Acc : 16.100, Run Time : 14.68 sec
INFO:root:2024-04-25 18:17:03, Train, Epoch : 1, Step : 430, Loss : 0.42736, Acc : 0.809, Sensitive_Loss : 0.24927, Sensitive_Acc : 17.000, Run Time : 12.05 sec
INFO:root:2024-04-25 18:17:16, Train, Epoch : 1, Step : 440, Loss : 0.50542, Acc : 0.756, Sensitive_Loss : 0.19175, Sensitive_Acc : 15.500, Run Time : 12.68 sec
INFO:root:2024-04-25 18:17:28, Train, Epoch : 1, Step : 450, Loss : 0.51752, Acc : 0.787, Sensitive_Loss : 0.24037, Sensitive_Acc : 17.200, Run Time : 11.73 sec
INFO:root:2024-04-25 18:17:40, Train, Epoch : 1, Step : 460, Loss : 0.48240, Acc : 0.772, Sensitive_Loss : 0.17264, Sensitive_Acc : 16.800, Run Time : 12.02 sec
INFO:root:2024-04-25 18:17:51, Train, Epoch : 1, Step : 470, Loss : 0.53689, Acc : 0.775, Sensitive_Loss : 0.19153, Sensitive_Acc : 17.400, Run Time : 11.85 sec
INFO:root:2024-04-25 18:18:03, Train, Epoch : 1, Step : 480, Loss : 0.39595, Acc : 0.844, Sensitive_Loss : 0.19568, Sensitive_Acc : 17.300, Run Time : 12.03 sec
INFO:root:2024-04-25 18:18:16, Train, Epoch : 1, Step : 490, Loss : 0.44127, Acc : 0.822, Sensitive_Loss : 0.20558, Sensitive_Acc : 16.800, Run Time : 12.32 sec
INFO:root:2024-04-25 18:18:28, Train, Epoch : 1, Step : 500, Loss : 0.46053, Acc : 0.797, Sensitive_Loss : 0.22157, Sensitive_Acc : 15.600, Run Time : 12.52 sec
INFO:root:2024-04-25 18:21:04, Dev, Step : 500, Loss : 0.50313, Acc : 0.774, Auc : 0.880, Sensitive_Loss : 0.35343, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Mean auc: 0.880, Run Time : 155.32 sec
INFO:root:2024-04-25 18:21:04, Best, Step : 500, Loss : 0.50313, Acc : 0.774, Auc : 0.880, Sensitive_Loss : 0.35343, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Best Auc : 0.880
INFO:root:2024-04-25 18:21:13, Train, Epoch : 1, Step : 510, Loss : 0.45053, Acc : 0.791, Sensitive_Loss : 0.18977, Sensitive_Acc : 15.500, Run Time : 164.40 sec
INFO:root:2024-04-25 18:21:25, Train, Epoch : 1, Step : 520, Loss : 0.49847, Acc : 0.766, Sensitive_Loss : 0.15115, Sensitive_Acc : 14.800, Run Time : 12.11 sec
INFO:root:2024-04-25 18:21:37, Train, Epoch : 1, Step : 530, Loss : 0.45294, Acc : 0.784, Sensitive_Loss : 0.18304, Sensitive_Acc : 16.800, Run Time : 12.53 sec
INFO:root:2024-04-25 18:21:49, Train, Epoch : 1, Step : 540, Loss : 0.45442, Acc : 0.762, Sensitive_Loss : 0.20318, Sensitive_Acc : 16.200, Run Time : 11.58 sec
INFO:root:2024-04-25 18:22:01, Train, Epoch : 1, Step : 550, Loss : 0.47908, Acc : 0.778, Sensitive_Loss : 0.14989, Sensitive_Acc : 14.800, Run Time : 12.30 sec
INFO:root:2024-04-25 18:22:13, Train, Epoch : 1, Step : 560, Loss : 0.51350, Acc : 0.791, Sensitive_Loss : 0.21478, Sensitive_Acc : 16.800, Run Time : 11.74 sec
INFO:root:2024-04-25 18:22:25, Train, Epoch : 1, Step : 570, Loss : 0.49505, Acc : 0.800, Sensitive_Loss : 0.17188, Sensitive_Acc : 16.600, Run Time : 12.16 sec
INFO:root:2024-04-25 18:22:36, Train, Epoch : 1, Step : 580, Loss : 0.49444, Acc : 0.784, Sensitive_Loss : 0.18555, Sensitive_Acc : 17.700, Run Time : 11.37 sec
INFO:root:2024-04-25 18:22:48, Train, Epoch : 1, Step : 590, Loss : 0.38988, Acc : 0.809, Sensitive_Loss : 0.19138, Sensitive_Acc : 16.800, Run Time : 11.46 sec
INFO:root:2024-04-25 18:23:00, Train, Epoch : 1, Step : 600, Loss : 0.45847, Acc : 0.791, Sensitive_Loss : 0.15361, Sensitive_Acc : 17.300, Run Time : 11.93 sec
INFO:root:2024-04-25 18:25:35, Dev, Step : 600, Loss : 0.43441, Acc : 0.811, Auc : 0.889, Sensitive_Loss : 0.19284, Sensitive_Acc : 16.821, Sensitive_Auc : 0.998, Mean auc: 0.889, Run Time : 155.28 sec
INFO:root:2024-04-25 18:25:38, Best, Step : 600, Loss : 0.43441, Acc : 0.811, Auc : 0.889, Sensitive_Loss : 0.19284, Sensitive_Acc : 16.821, Sensitive_Auc : 0.998, Best Auc : 0.889
INFO:root:2024-04-25 18:25:46, Train, Epoch : 1, Step : 610, Loss : 0.55411, Acc : 0.750, Sensitive_Loss : 0.17024, Sensitive_Acc : 17.300, Run Time : 166.44 sec
INFO:root:2024-04-25 18:25:59, Train, Epoch : 1, Step : 620, Loss : 0.43935, Acc : 0.794, Sensitive_Loss : 0.17523, Sensitive_Acc : 15.400, Run Time : 12.21 sec
INFO:root:2024-04-25 18:28:38
INFO:root:y_pred: [0.06601172 0.7498897  0.05979061 ... 0.3719795  0.0066971  0.64099365]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.994296   0.02510609 0.56770486 0.00907402 0.9999782  0.00819721
 0.999992   0.999926   0.04149332 0.8734992  0.99492717 0.9997695
 0.9950035  0.98827386 0.21807256 0.9717415  0.9999604  0.0598896
 0.9525104  0.9936283  0.9995216  0.17179377 0.9999752  0.99675566
 0.9998926  0.99728024 0.09381402 0.9993917  0.99962485 0.84828377
 0.17837098 0.6242859  0.92872375 0.04304392 0.3894918  0.06688236
 0.7882474  0.3437203  0.9996376  0.9961402  0.00146603 0.03589148
 0.9863738  0.04721886 0.9999914  0.99134517 0.99997866 0.99705136
 0.02280554 0.99672663 0.999343   0.02804076 0.7053268  0.02411798
 0.01773044 0.23401645 0.22253755 0.02720626 0.00218256 0.57242
 0.19701394 0.6292392  0.22746828 0.9620925  0.9038418  0.99996996
 0.13657127 0.999948   0.9838072  0.5815274  0.8217802  0.7353128
 0.5333865  0.5763485  0.32412058 0.00561579 0.10623298 0.53039104
 0.02166635 0.9999232  0.9999707  0.02259597 0.54386944 0.04547796
 0.9906126  0.98555493 0.05513982 0.44648492 0.9956287  0.9995468
 0.99999917 0.08603304 0.09236823 0.99894315 0.66010666 0.0725598
 0.99990356 0.9999409  0.03383969 0.38361818 0.9991642  0.99932206
 0.9994025  0.99987245 0.03003772 0.58311874 0.9991086  0.9986803
 0.97522527 0.00322298 0.9921014  0.99918216 0.11031119 0.99988854
 0.9993998  0.9997546  0.9869064  0.9997912  0.2628973  0.25644872
 0.99933916 0.99860233 0.00353969 0.99750596 0.9999994  0.712259
 0.99886215 0.05203165 0.51099294 0.9975865  0.9821691  0.3243486
 0.35007724 0.11760025 0.99992347 0.9994254  0.9919116  0.03013988
 0.21793257 0.99893135]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 18:28:38, Dev, Step : 626, Loss : 0.52411, Acc : 0.754, Auc : 0.885, Sensitive_Loss : 0.32693, Sensitive_Acc : 16.693, Sensitive_Auc : 0.993, Mean auc: 0.885, Run Time : 152.18 sec
INFO:root:2024-04-25 18:28:45, Train, Epoch : 2, Step : 630, Loss : 0.21047, Acc : 0.303, Sensitive_Loss : 0.06530, Sensitive_Acc : 7.300, Run Time : 5.92 sec
INFO:root:2024-04-25 18:28:56, Train, Epoch : 2, Step : 640, Loss : 0.44306, Acc : 0.816, Sensitive_Loss : 0.15352, Sensitive_Acc : 15.600, Run Time : 11.25 sec
INFO:root:2024-04-25 18:29:08, Train, Epoch : 2, Step : 650, Loss : 0.48234, Acc : 0.787, Sensitive_Loss : 0.21561, Sensitive_Acc : 16.200, Run Time : 11.96 sec
INFO:root:2024-04-25 18:29:20, Train, Epoch : 2, Step : 660, Loss : 0.38086, Acc : 0.838, Sensitive_Loss : 0.15209, Sensitive_Acc : 15.800, Run Time : 11.65 sec
INFO:root:2024-04-25 18:29:31, Train, Epoch : 2, Step : 670, Loss : 0.43155, Acc : 0.812, Sensitive_Loss : 0.16378, Sensitive_Acc : 16.100, Run Time : 11.09 sec
INFO:root:2024-04-25 18:29:42, Train, Epoch : 2, Step : 680, Loss : 0.43976, Acc : 0.800, Sensitive_Loss : 0.22933, Sensitive_Acc : 16.800, Run Time : 11.49 sec
INFO:root:2024-04-25 18:29:54, Train, Epoch : 2, Step : 690, Loss : 0.43052, Acc : 0.806, Sensitive_Loss : 0.15070, Sensitive_Acc : 15.300, Run Time : 11.74 sec
INFO:root:2024-04-25 18:30:05, Train, Epoch : 2, Step : 700, Loss : 0.41358, Acc : 0.778, Sensitive_Loss : 0.20210, Sensitive_Acc : 15.000, Run Time : 11.18 sec
INFO:root:2024-04-25 18:32:40, Dev, Step : 700, Loss : 0.56335, Acc : 0.754, Auc : 0.888, Sensitive_Loss : 0.20988, Sensitive_Acc : 16.964, Sensitive_Auc : 0.991, Mean auc: 0.888, Run Time : 154.97 sec
INFO:root:2024-04-25 18:32:49, Train, Epoch : 2, Step : 710, Loss : 0.46856, Acc : 0.809, Sensitive_Loss : 0.17425, Sensitive_Acc : 16.400, Run Time : 164.07 sec
INFO:root:2024-04-25 18:33:00, Train, Epoch : 2, Step : 720, Loss : 0.41664, Acc : 0.803, Sensitive_Loss : 0.21001, Sensitive_Acc : 16.700, Run Time : 10.97 sec
INFO:root:2024-04-25 18:33:12, Train, Epoch : 2, Step : 730, Loss : 0.46128, Acc : 0.819, Sensitive_Loss : 0.18724, Sensitive_Acc : 17.300, Run Time : 11.49 sec
INFO:root:2024-04-25 18:33:23, Train, Epoch : 2, Step : 740, Loss : 0.45120, Acc : 0.831, Sensitive_Loss : 0.16423, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-25 18:33:35, Train, Epoch : 2, Step : 750, Loss : 0.52792, Acc : 0.794, Sensitive_Loss : 0.14354, Sensitive_Acc : 15.200, Run Time : 12.00 sec
INFO:root:2024-04-25 18:33:47, Train, Epoch : 2, Step : 760, Loss : 0.42237, Acc : 0.812, Sensitive_Loss : 0.15368, Sensitive_Acc : 15.900, Run Time : 11.50 sec
INFO:root:2024-04-25 18:33:59, Train, Epoch : 2, Step : 770, Loss : 0.37817, Acc : 0.816, Sensitive_Loss : 0.20883, Sensitive_Acc : 17.500, Run Time : 12.01 sec
INFO:root:2024-04-25 18:34:10, Train, Epoch : 2, Step : 780, Loss : 0.42020, Acc : 0.803, Sensitive_Loss : 0.12589, Sensitive_Acc : 17.700, Run Time : 10.95 sec
INFO:root:2024-04-25 18:34:20, Train, Epoch : 2, Step : 790, Loss : 0.43934, Acc : 0.803, Sensitive_Loss : 0.16990, Sensitive_Acc : 15.800, Run Time : 10.70 sec
INFO:root:2024-04-25 18:34:32, Train, Epoch : 2, Step : 800, Loss : 0.40801, Acc : 0.834, Sensitive_Loss : 0.15171, Sensitive_Acc : 17.300, Run Time : 11.73 sec
INFO:root:2024-04-25 18:37:06, Dev, Step : 800, Loss : 0.43352, Acc : 0.807, Auc : 0.890, Sensitive_Loss : 0.16622, Sensitive_Acc : 16.936, Sensitive_Auc : 0.993, Mean auc: 0.890, Run Time : 154.18 sec
INFO:root:2024-04-25 18:37:07, Best, Step : 800, Loss : 0.43352, Acc : 0.807, Auc : 0.890, Sensitive_Loss : 0.16622, Sensitive_Acc : 16.936, Sensitive_Auc : 0.993, Best Auc : 0.890
INFO:root:2024-04-25 18:37:16, Train, Epoch : 2, Step : 810, Loss : 0.39044, Acc : 0.797, Sensitive_Loss : 0.18553, Sensitive_Acc : 16.700, Run Time : 163.49 sec
INFO:root:2024-04-25 18:37:27, Train, Epoch : 2, Step : 820, Loss : 0.47101, Acc : 0.787, Sensitive_Loss : 0.18308, Sensitive_Acc : 18.700, Run Time : 11.34 sec
INFO:root:2024-04-25 18:37:39, Train, Epoch : 2, Step : 830, Loss : 0.40187, Acc : 0.816, Sensitive_Loss : 0.12035, Sensitive_Acc : 16.000, Run Time : 12.25 sec
INFO:root:2024-04-25 18:37:50, Train, Epoch : 2, Step : 840, Loss : 0.37637, Acc : 0.831, Sensitive_Loss : 0.16450, Sensitive_Acc : 16.900, Run Time : 10.90 sec
INFO:root:2024-04-25 18:38:02, Train, Epoch : 2, Step : 850, Loss : 0.45576, Acc : 0.822, Sensitive_Loss : 0.13966, Sensitive_Acc : 17.100, Run Time : 11.79 sec
INFO:root:2024-04-25 18:38:13, Train, Epoch : 2, Step : 860, Loss : 0.41751, Acc : 0.794, Sensitive_Loss : 0.21451, Sensitive_Acc : 16.900, Run Time : 11.60 sec
INFO:root:2024-04-25 18:38:25, Train, Epoch : 2, Step : 870, Loss : 0.44731, Acc : 0.819, Sensitive_Loss : 0.14747, Sensitive_Acc : 15.100, Run Time : 11.99 sec
INFO:root:2024-04-25 18:38:36, Train, Epoch : 2, Step : 880, Loss : 0.48017, Acc : 0.806, Sensitive_Loss : 0.15014, Sensitive_Acc : 16.100, Run Time : 11.05 sec
INFO:root:2024-04-25 18:38:48, Train, Epoch : 2, Step : 890, Loss : 0.56941, Acc : 0.731, Sensitive_Loss : 0.18141, Sensitive_Acc : 16.400, Run Time : 11.60 sec
INFO:root:2024-04-25 18:39:00, Train, Epoch : 2, Step : 900, Loss : 0.39167, Acc : 0.819, Sensitive_Loss : 0.14798, Sensitive_Acc : 16.600, Run Time : 11.67 sec
INFO:root:2024-04-25 18:41:34, Dev, Step : 900, Loss : 0.49537, Acc : 0.778, Auc : 0.889, Sensitive_Loss : 0.17268, Sensitive_Acc : 16.721, Sensitive_Auc : 0.993, Mean auc: 0.889, Run Time : 154.26 sec
INFO:root:2024-04-25 18:41:43, Train, Epoch : 2, Step : 910, Loss : 0.38065, Acc : 0.828, Sensitive_Loss : 0.16283, Sensitive_Acc : 14.200, Run Time : 162.83 sec
INFO:root:2024-04-25 18:41:54, Train, Epoch : 2, Step : 920, Loss : 0.37715, Acc : 0.816, Sensitive_Loss : 0.16560, Sensitive_Acc : 17.200, Run Time : 11.48 sec
INFO:root:2024-04-25 18:42:05, Train, Epoch : 2, Step : 930, Loss : 0.43335, Acc : 0.812, Sensitive_Loss : 0.14555, Sensitive_Acc : 15.900, Run Time : 11.31 sec
INFO:root:2024-04-25 18:42:17, Train, Epoch : 2, Step : 940, Loss : 0.45000, Acc : 0.797, Sensitive_Loss : 0.17893, Sensitive_Acc : 16.900, Run Time : 11.47 sec
INFO:root:2024-04-25 18:42:28, Train, Epoch : 2, Step : 950, Loss : 0.43315, Acc : 0.816, Sensitive_Loss : 0.18431, Sensitive_Acc : 15.700, Run Time : 11.61 sec
INFO:root:2024-04-25 18:42:40, Train, Epoch : 2, Step : 960, Loss : 0.45100, Acc : 0.812, Sensitive_Loss : 0.11623, Sensitive_Acc : 15.600, Run Time : 11.39 sec
INFO:root:2024-04-25 18:42:52, Train, Epoch : 2, Step : 970, Loss : 0.44447, Acc : 0.800, Sensitive_Loss : 0.12696, Sensitive_Acc : 15.800, Run Time : 12.55 sec
INFO:root:2024-04-25 18:43:04, Train, Epoch : 2, Step : 980, Loss : 0.34731, Acc : 0.847, Sensitive_Loss : 0.15572, Sensitive_Acc : 16.200, Run Time : 11.39 sec
