Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 02:54:23, Train, Epoch : 1, Step : 60, Loss : 0.55548, Acc : 0.772, Sensitive_Loss : 0.84985, Sensitive_Acc : 13.200, Run Time : 22.21 sec
INFO:root:2024-04-29 02:54:44, Train, Epoch : 1, Step : 70, Loss : 0.53056, Acc : 0.787, Sensitive_Loss : 0.81172, Sensitive_Acc : 14.300, Run Time : 21.81 sec
INFO:root:2024-04-29 02:55:07, Train, Epoch : 1, Step : 80, Loss : 0.65370, Acc : 0.750, Sensitive_Loss : 0.85840, Sensitive_Acc : 11.300, Run Time : 22.62 sec
INFO:root:2024-04-29 02:55:29, Train, Epoch : 1, Step : 90, Loss : 0.62472, Acc : 0.734, Sensitive_Loss : 0.78295, Sensitive_Acc : 15.200, Run Time : 22.10 sec
INFO:root:2024-04-29 02:55:51, Train, Epoch : 1, Step : 100, Loss : 0.61144, Acc : 0.753, Sensitive_Loss : 0.81339, Sensitive_Acc : 16.300, Run Time : 21.96 sec
INFO:root:2024-04-29 02:57:18, Dev, Step : 100, Loss : 0.65017, Acc : 0.764, Auc : 0.818, Sensitive_Loss : 0.60938, Sensitive_Acc : 23.079, Sensitive_Auc : 0.982, Mean auc: 0.818, Run Time : 86.50 sec
INFO:root:2024-04-29 02:57:19, Best, Step : 100, Loss : 0.65017, Acc : 0.764, Auc : 0.818, Sensitive_Loss : 0.60938, Sensitive_Acc : 23.079, Sensitive_Auc : 0.982, Best Auc : 0.818
INFO:root:2024-04-29 02:57:33, Train, Epoch : 1, Step : 110, Loss : 0.51764, Acc : 0.734, Sensitive_Loss : 0.70476, Sensitive_Acc : 14.600, Run Time : 102.07 sec
INFO:root:2024-04-29 02:57:55, Train, Epoch : 1, Step : 120, Loss : 0.54070, Acc : 0.791, Sensitive_Loss : 0.62490, Sensitive_Acc : 16.800, Run Time : 21.60 sec
INFO:root:2024-04-29 02:58:17, Train, Epoch : 1, Step : 130, Loss : 0.50426, Acc : 0.781, Sensitive_Loss : 0.59522, Sensitive_Acc : 20.000, Run Time : 21.90 sec
INFO:root:2024-04-29 02:58:39, Train, Epoch : 1, Step : 140, Loss : 0.55314, Acc : 0.759, Sensitive_Loss : 0.66243, Sensitive_Acc : 20.300, Run Time : 22.46 sec
INFO:root:2024-04-29 02:59:02, Train, Epoch : 1, Step : 150, Loss : 0.53715, Acc : 0.781, Sensitive_Loss : 0.60279, Sensitive_Acc : 19.700, Run Time : 22.96 sec
INFO:root:2024-04-29 02:59:24, Train, Epoch : 1, Step : 160, Loss : 0.63248, Acc : 0.722, Sensitive_Loss : 0.60524, Sensitive_Acc : 18.900, Run Time : 22.28 sec
INFO:root:2024-04-29 02:59:46, Train, Epoch : 1, Step : 170, Loss : 0.60110, Acc : 0.728, Sensitive_Loss : 0.53801, Sensitive_Acc : 17.100, Run Time : 22.18 sec
INFO:root:2024-04-29 03:00:09, Train, Epoch : 1, Step : 180, Loss : 0.54154, Acc : 0.794, Sensitive_Loss : 0.57239, Sensitive_Acc : 17.900, Run Time : 22.39 sec
INFO:root:2024-04-29 03:01:31
INFO:root:y_pred: [0.07732425 0.15241323 0.45087594 ... 0.11700211 0.17746426 0.27557555]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.12934557 0.44052702 0.23080216 0.6697302  0.1436718  0.2181719
 0.15904576 0.184307   0.27880594 0.07228669 0.14677055 0.26513442
 0.2624868  0.18936865 0.33257014 0.81094766 0.07025909 0.3541768
 0.2275825  0.08846951 0.10170919 0.64486146 0.07306486 0.916843
 0.16855732 0.06600238 0.21714266 0.2168953  0.17190188 0.3564557
 0.04269398 0.16160998 0.256924   0.5363742  0.79330254 0.0943316
 0.11978176 0.2359859 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:01:31, Dev, Step : 184, Loss : 0.54453, Acc : 0.783, Auc : 0.857, Sensitive_Loss : 0.53602, Sensitive_Acc : 24.342, Sensitive_Auc : 0.958, Mean auc: 0.857, Run Time : 74.36 sec
INFO:root:2024-04-29 03:01:32, Best, Step : 184, Loss : 0.54453, Acc : 0.783,Auc : 0.857, Best Auc : 0.857, Sensitive_Loss : 0.53602, Sensitive_Acc : 24.342, Sensitive_Auc : 0.958
INFO:root:2024-04-29 03:01:47, Train, Epoch : 2, Step : 190, Loss : 0.30126, Acc : 0.491, Sensitive_Loss : 0.32556, Sensitive_Acc : 13.000, Run Time : 13.65 sec
INFO:root:2024-04-29 03:02:07, Train, Epoch : 2, Step : 200, Loss : 0.52173, Acc : 0.819, Sensitive_Loss : 0.63052, Sensitive_Acc : 22.200, Run Time : 20.12 sec
INFO:root:2024-04-29 03:03:28, Dev, Step : 200, Loss : 0.62859, Acc : 0.764, Auc : 0.847, Sensitive_Loss : 0.44764, Sensitive_Acc : 22.974, Sensitive_Auc : 0.964, Mean auc: 0.847, Run Time : 80.92 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:03:42, Train, Epoch : 2, Step : 210, Loss : 0.48056, Acc : 0.787, Sensitive_Loss : 0.61087, Sensitive_Acc : 22.000, Run Time : 94.60 sec
INFO:root:2024-04-29 03:04:03, Train, Epoch : 2, Step : 220, Loss : 0.47621, Acc : 0.775, Sensitive_Loss : 0.48561, Sensitive_Acc : 22.300, Run Time : 20.71 sec
INFO:root:2024-04-29 03:04:23, Train, Epoch : 2, Step : 230, Loss : 0.41277, Acc : 0.819, Sensitive_Loss : 0.43600, Sensitive_Acc : 20.800, Run Time : 20.28 sec
INFO:root:2024-04-29 03:04:45, Train, Epoch : 2, Step : 240, Loss : 0.48917, Acc : 0.822, Sensitive_Loss : 0.58878, Sensitive_Acc : 21.000, Run Time : 21.82 sec
INFO:root:2024-04-29 03:05:06, Train, Epoch : 2, Step : 250, Loss : 0.40090, Acc : 0.819, Sensitive_Loss : 0.51401, Sensitive_Acc : 21.200, Run Time : 20.59 sec
INFO:root:2024-04-29 03:05:26, Train, Epoch : 2, Step : 260, Loss : 0.53396, Acc : 0.769, Sensitive_Loss : 0.49613, Sensitive_Acc : 16.900, Run Time : 20.87 sec
INFO:root:2024-04-29 03:05:46, Train, Epoch : 2, Step : 270, Loss : 0.47696, Acc : 0.812, Sensitive_Loss : 0.63713, Sensitive_Acc : 23.600, Run Time : 19.19 sec
INFO:root:2024-04-29 03:06:06, Train, Epoch : 2, Step : 280, Loss : 0.55730, Acc : 0.756, Sensitive_Loss : 0.43289, Sensitive_Acc : 23.800, Run Time : 20.54 sec
INFO:root:2024-04-29 03:06:28, Train, Epoch : 2, Step : 290, Loss : 0.41101, Acc : 0.828, Sensitive_Loss : 0.40587, Sensitive_Acc : 19.500, Run Time : 21.63 sec
INFO:root:2024-04-29 03:06:48, Train, Epoch : 2, Step : 300, Loss : 0.49921, Acc : 0.809, Sensitive_Loss : 0.50263, Sensitive_Acc : 20.000, Run Time : 20.64 sec
INFO:root:2024-04-29 03:08:07, Dev, Step : 300, Loss : 0.56994, Acc : 0.775, Auc : 0.843, Sensitive_Loss : 0.46070, Sensitive_Acc : 22.921, Sensitive_Auc : 0.988, Mean auc: 0.843, Run Time : 78.51 sec
INFO:root:2024-04-29 03:08:21, Train, Epoch : 2, Step : 310, Loss : 0.48052, Acc : 0.834, Sensitive_Loss : 0.36373, Sensitive_Acc : 19.300, Run Time : 92.79 sec
INFO:root:2024-04-29 03:08:42, Train, Epoch : 2, Step : 320, Loss : 0.47697, Acc : 0.809, Sensitive_Loss : 0.46536, Sensitive_Acc : 22.700, Run Time : 20.84 sec
INFO:root:2024-04-29 03:09:04, Train, Epoch : 2, Step : 330, Loss : 0.51089, Acc : 0.794, Sensitive_Loss : 0.42083, Sensitive_Acc : 19.600, Run Time : 22.06 sec
INFO:root:2024-04-29 03:09:24, Train, Epoch : 2, Step : 340, Loss : 0.49310, Acc : 0.778, Sensitive_Loss : 0.41108, Sensitive_Acc : 17.600, Run Time : 20.08 sec
INFO:root:2024-04-29 03:09:44, Train, Epoch : 2, Step : 350, Loss : 0.55283, Acc : 0.766, Sensitive_Loss : 0.41023, Sensitive_Acc : 19.500, Run Time : 19.75 sec
INFO:root:2024-04-29 03:10:06, Train, Epoch : 2, Step : 360, Loss : 0.59663, Acc : 0.778, Sensitive_Loss : 0.44736, Sensitive_Acc : 20.500, Run Time : 21.71 sec
INFO:root:2024-04-29 03:11:35
INFO:root:y_pred: [0.03092117 0.10484608 0.28488478 ... 0.47404128 0.787109   0.23875801]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05742176 0.6124257  0.09477358 0.99194455 0.1764873  0.1910936
 0.08344337 0.18766248 0.2891386  0.0882431  0.06513285 0.2392078
 0.3226486  0.2037676  0.6300267  0.9999974  0.07668886 0.28125715
 0.15264316 0.08439569 0.05587036 0.5748989  0.0720823  0.9999285
 0.21489118 0.05111201 0.31755766 0.47805968 0.12473698 0.1850247
 0.023839   0.13781534 0.18728289 0.9989097  0.99931276 0.04788633
 0.04940688 0.17451082]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:11:35, Dev, Step : 368, Loss : 0.53582, Acc : 0.803, Auc : 0.881, Sensitive_Loss : 0.43784, Sensitive_Acc : 22.921, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 74.81 sec
INFO:root:2024-04-29 03:11:35, Best, Step : 368, Loss : 0.53582, Acc : 0.803,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.43784, Sensitive_Acc : 22.921, Sensitive_Auc : 0.994
INFO:root:2024-04-29 03:11:43, Train, Epoch : 3, Step : 370, Loss : 0.10337, Acc : 0.153, Sensitive_Loss : 0.10545, Sensitive_Acc : 5.000, Run Time : 6.02 sec
INFO:root:2024-04-29 03:12:04, Train, Epoch : 3, Step : 380, Loss : 0.43874, Acc : 0.853, Sensitive_Loss : 0.38459, Sensitive_Acc : 15.200, Run Time : 21.52 sec
INFO:root:2024-04-29 03:12:25, Train, Epoch : 3, Step : 390, Loss : 0.42466, Acc : 0.819, Sensitive_Loss : 0.46644, Sensitive_Acc : 19.100, Run Time : 20.95 sec
INFO:root:2024-04-29 03:12:45, Train, Epoch : 3, Step : 400, Loss : 0.39796, Acc : 0.853, Sensitive_Loss : 0.41113, Sensitive_Acc : 20.600, Run Time : 20.10 sec
INFO:root:2024-04-29 03:14:04, Dev, Step : 400, Loss : 0.55507, Acc : 0.799, Auc : 0.875, Sensitive_Loss : 0.40832, Sensitive_Acc : 23.553, Sensitive_Auc : 0.988, Mean auc: 0.875, Run Time : 79.06 sec
INFO:root:2024-04-29 03:14:18, Train, Epoch : 3, Step : 410, Loss : 0.47033, Acc : 0.812, Sensitive_Loss : 0.40113, Sensitive_Acc : 22.700, Run Time : 93.22 sec
INFO:root:2024-04-29 03:14:40, Train, Epoch : 3, Step : 420, Loss : 0.42635, Acc : 0.831, Sensitive_Loss : 0.52276, Sensitive_Acc : 22.000, Run Time : 21.24 sec
INFO:root:2024-04-29 03:15:01, Train, Epoch : 3, Step : 430, Loss : 0.36638, Acc : 0.891, Sensitive_Loss : 0.42861, Sensitive_Acc : 18.300, Run Time : 21.27 sec
INFO:root:2024-04-29 03:15:20, Train, Epoch : 3, Step : 440, Loss : 0.53659, Acc : 0.787, Sensitive_Loss : 0.40374, Sensitive_Acc : 19.200, Run Time : 19.49 sec
INFO:root:2024-04-29 03:15:41, Train, Epoch : 3, Step : 450, Loss : 0.40235, Acc : 0.863, Sensitive_Loss : 0.35936, Sensitive_Acc : 25.000, Run Time : 20.59 sec
INFO:root:2024-04-29 03:16:02, Train, Epoch : 3, Step : 460, Loss : 0.38277, Acc : 0.866, Sensitive_Loss : 0.37798, Sensitive_Acc : 19.500, Run Time : 20.96 sec
INFO:root:2024-04-29 03:16:23, Train, Epoch : 3, Step : 470, Loss : 0.35894, Acc : 0.866, Sensitive_Loss : 0.30164, Sensitive_Acc : 22.600, Run Time : 20.94 sec
INFO:root:2024-04-29 03:16:44, Train, Epoch : 3, Step : 480, Loss : 0.40352, Acc : 0.850, Sensitive_Loss : 0.36519, Sensitive_Acc : 20.100, Run Time : 20.78 sec
INFO:root:2024-04-29 03:17:04, Train, Epoch : 3, Step : 490, Loss : 0.40020, Acc : 0.863, Sensitive_Loss : 0.31995, Sensitive_Acc : 21.700, Run Time : 20.15 sec
INFO:root:2024-04-29 03:17:24, Train, Epoch : 3, Step : 500, Loss : 0.42575, Acc : 0.841, Sensitive_Loss : 0.36662, Sensitive_Acc : 20.700, Run Time : 20.11 sec
INFO:root:2024-04-29 03:18:44, Dev, Step : 500, Loss : 0.57225, Acc : 0.806, Auc : 0.873, Sensitive_Loss : 0.40133, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.873, Run Time : 79.67 sec
INFO:root:2024-04-29 03:18:58, Train, Epoch : 3, Step : 510, Loss : 0.41200, Acc : 0.838, Sensitive_Loss : 0.32794, Sensitive_Acc : 18.700, Run Time : 94.42 sec
INFO:root:2024-04-29 03:19:19, Train, Epoch : 3, Step : 520, Loss : 0.34772, Acc : 0.850, Sensitive_Loss : 0.30715, Sensitive_Acc : 23.500, Run Time : 20.48 sec
INFO:root:2024-04-29 03:19:39, Train, Epoch : 3, Step : 530, Loss : 0.37364, Acc : 0.853, Sensitive_Loss : 0.34070, Sensitive_Acc : 21.900, Run Time : 19.84 sec
INFO:root:2024-04-29 03:20:00, Train, Epoch : 3, Step : 540, Loss : 0.34875, Acc : 0.872, Sensitive_Loss : 0.43489, Sensitive_Acc : 23.300, Run Time : 21.24 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:20:20, Train, Epoch : 3, Step : 550, Loss : 0.40037, Acc : 0.834, Sensitive_Loss : 0.39836, Sensitive_Acc : 18.400, Run Time : 20.54 sec
INFO:root:2024-04-29 03:21:38
INFO:root:y_pred: [0.00817053 0.02282619 0.16510113 ... 0.37867153 0.76841533 0.21306941]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03175937 0.48920137 0.07599121 0.9923827  0.1228456  0.15760896
 0.07131196 0.18205765 0.2171744  0.05301174 0.04733299 0.2189466
 0.2015703  0.17307113 0.7416295  0.9972831  0.02717854 0.24734907
 0.11443669 0.06769955 0.04646385 0.32999474 0.02599154 0.9986864
 0.1076481  0.03780144 0.2404627  0.23340213 0.07621747 0.10737564
 0.01142596 0.1169663  0.08623577 0.996449   0.9984799  0.01618325
 0.02186685 0.06619357]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:21:38, Dev, Step : 552, Loss : 0.56854, Acc : 0.800, Auc : 0.876, Sensitive_Loss : 0.38590, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 74.73 sec
INFO:root:2024-04-29 03:21:59, Train, Epoch : 4, Step : 560, Loss : 0.29255, Acc : 0.700, Sensitive_Loss : 0.26552, Sensitive_Acc : 13.100, Run Time : 19.84 sec
INFO:root:2024-04-29 03:22:17, Train, Epoch : 4, Step : 570, Loss : 0.32055, Acc : 0.887, Sensitive_Loss : 0.43715, Sensitive_Acc : 22.700, Run Time : 18.63 sec
INFO:root:2024-04-29 03:22:38, Train, Epoch : 4, Step : 580, Loss : 0.37633, Acc : 0.838, Sensitive_Loss : 0.32449, Sensitive_Acc : 19.300, Run Time : 20.36 sec
INFO:root:2024-04-29 03:22:59, Train, Epoch : 4, Step : 590, Loss : 0.35771, Acc : 0.866, Sensitive_Loss : 0.28056, Sensitive_Acc : 22.400, Run Time : 21.50 sec
INFO:root:2024-04-29 03:23:19, Train, Epoch : 4, Step : 600, Loss : 0.41812, Acc : 0.841, Sensitive_Loss : 0.40875, Sensitive_Acc : 23.000, Run Time : 20.05 sec
INFO:root:2024-04-29 03:24:39, Dev, Step : 600, Loss : 0.56803, Acc : 0.802, Auc : 0.879, Sensitive_Loss : 0.38651, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 79.40 sec
INFO:root:2024-04-29 03:24:53, Train, Epoch : 4, Step : 610, Loss : 0.35562, Acc : 0.859, Sensitive_Loss : 0.39619, Sensitive_Acc : 22.100, Run Time : 93.61 sec
INFO:root:2024-04-29 03:25:13, Train, Epoch : 4, Step : 620, Loss : 0.37246, Acc : 0.847, Sensitive_Loss : 0.34621, Sensitive_Acc : 24.500, Run Time : 19.98 sec
INFO:root:2024-04-29 03:25:33, Train, Epoch : 4, Step : 630, Loss : 0.31011, Acc : 0.859, Sensitive_Loss : 0.34691, Sensitive_Acc : 19.800, Run Time : 20.63 sec
INFO:root:2024-04-29 03:25:54, Train, Epoch : 4, Step : 640, Loss : 0.37769, Acc : 0.875, Sensitive_Loss : 0.39924, Sensitive_Acc : 23.400, Run Time : 20.31 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:26:15, Train, Epoch : 4, Step : 650, Loss : 0.39512, Acc : 0.831, Sensitive_Loss : 0.39582, Sensitive_Acc : 14.700, Run Time : 20.89 sec
INFO:root:2024-04-29 03:26:35, Train, Epoch : 4, Step : 660, Loss : 0.33566, Acc : 0.878, Sensitive_Loss : 0.32094, Sensitive_Acc : 15.900, Run Time : 20.82 sec
INFO:root:2024-04-29 03:26:57, Train, Epoch : 4, Step : 670, Loss : 0.34912, Acc : 0.875, Sensitive_Loss : 0.44983, Sensitive_Acc : 19.800, Run Time : 21.83 sec
INFO:root:2024-04-29 03:27:17, Train, Epoch : 4, Step : 680, Loss : 0.32413, Acc : 0.897, Sensitive_Loss : 0.28571, Sensitive_Acc : 19.600, Run Time : 19.67 sec
INFO:root:2024-04-29 03:27:38, Train, Epoch : 4, Step : 690, Loss : 0.39975, Acc : 0.869, Sensitive_Loss : 0.40311, Sensitive_Acc : 20.000, Run Time : 21.15 sec
INFO:root:2024-04-29 03:27:59, Train, Epoch : 4, Step : 700, Loss : 0.40149, Acc : 0.844, Sensitive_Loss : 0.33706, Sensitive_Acc : 18.000, Run Time : 21.23 sec
INFO:root:2024-04-29 03:29:20, Dev, Step : 700, Loss : 0.59401, Acc : 0.805, Auc : 0.873, Sensitive_Loss : 0.37600, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 80.33 sec
INFO:root:2024-04-29 03:29:34, Train, Epoch : 4, Step : 710, Loss : 0.34896, Acc : 0.869, Sensitive_Loss : 0.33270, Sensitive_Acc : 20.000, Run Time : 94.71 sec
INFO:root:2024-04-29 03:29:54, Train, Epoch : 4, Step : 720, Loss : 0.29653, Acc : 0.894, Sensitive_Loss : 0.32615, Sensitive_Acc : 21.600, Run Time : 20.22 sec
INFO:root:2024-04-29 03:30:15, Train, Epoch : 4, Step : 730, Loss : 0.35481, Acc : 0.872, Sensitive_Loss : 0.36697, Sensitive_Acc : 21.300, Run Time : 20.32 sec
INFO:root:2024-04-29 03:31:41
INFO:root:y_pred: [0.00440017 0.02104388 0.16188204 ... 0.26611623 0.74678975 0.24576263]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0227828  0.41092843 0.07923674 0.9961976  0.1305293  0.1280108
 0.0749577  0.19537029 0.24077232 0.05464079 0.04830644 0.17502832
 0.18084443 0.12314635 0.8531976  0.9971846  0.01936301 0.23074588
 0.10455719 0.05888706 0.04365197 0.30436918 0.02090359 0.9986816
 0.07468842 0.03911755 0.21139383 0.1859122  0.07323788 0.08525822
 0.00848677 0.10850956 0.07240991 0.9986217  0.9996424  0.01116279
 0.02241922 0.0548755 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:31:41, Dev, Step : 736, Loss : 0.58204, Acc : 0.805, Auc : 0.873, Sensitive_Loss : 0.38264, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.873, Run Time : 74.32 sec
INFO:root:2024-04-29 03:31:52, Train, Epoch : 5, Step : 740, Loss : 0.12673, Acc : 0.362, Sensitive_Loss : 0.16562, Sensitive_Acc : 9.600, Run Time : 10.24 sec
INFO:root:2024-04-29 03:32:12, Train, Epoch : 5, Step : 750, Loss : 0.40423, Acc : 0.853, Sensitive_Loss : 0.37422, Sensitive_Acc : 19.300, Run Time : 19.96 sec
INFO:root:2024-04-29 03:32:33, Train, Epoch : 5, Step : 760, Loss : 0.40287, Acc : 0.838, Sensitive_Loss : 0.33563, Sensitive_Acc : 19.400, Run Time : 20.90 sec
INFO:root:2024-04-29 03:32:53, Train, Epoch : 5, Step : 770, Loss : 0.30233, Acc : 0.900, Sensitive_Loss : 0.35183, Sensitive_Acc : 17.200, Run Time : 19.85 sec
INFO:root:2024-04-29 03:33:15, Train, Epoch : 5, Step : 780, Loss : 0.36786, Acc : 0.856, Sensitive_Loss : 0.32371, Sensitive_Acc : 20.800, Run Time : 21.83 sec
INFO:root:2024-04-29 03:33:36, Train, Epoch : 5, Step : 790, Loss : 0.29173, Acc : 0.884, Sensitive_Loss : 0.27645, Sensitive_Acc : 23.400, Run Time : 21.30 sec
INFO:root:2024-04-29 03:33:56, Train, Epoch : 5, Step : 800, Loss : 0.31041, Acc : 0.884, Sensitive_Loss : 0.27665, Sensitive_Acc : 19.000, Run Time : 20.05 sec
INFO:root:2024-04-29 03:35:15, Dev, Step : 800, Loss : 0.55739, Acc : 0.809, Auc : 0.878, Sensitive_Loss : 0.39242, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 78.61 sec
INFO:root:2024-04-29 03:35:29, Train, Epoch : 5, Step : 810, Loss : 0.36494, Acc : 0.872, Sensitive_Loss : 0.26690, Sensitive_Acc : 20.200, Run Time : 92.26 sec
INFO:root:2024-04-29 03:35:51, Train, Epoch : 5, Step : 820, Loss : 0.30142, Acc : 0.881, Sensitive_Loss : 0.31573, Sensitive_Acc : 18.500, Run Time : 21.96 sec
INFO:root:2024-04-29 03:36:12, Train, Epoch : 5, Step : 830, Loss : 0.34280, Acc : 0.881, Sensitive_Loss : 0.34246, Sensitive_Acc : 19.200, Run Time : 21.25 sec
INFO:root:2024-04-29 03:36:32, Train, Epoch : 5, Step : 840, Loss : 0.36347, Acc : 0.875, Sensitive_Loss : 0.43134, Sensitive_Acc : 21.900, Run Time : 20.33 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:36:52, Train, Epoch : 5, Step : 850, Loss : 0.34183, Acc : 0.881, Sensitive_Loss : 0.43885, Sensitive_Acc : 24.500, Run Time : 20.18 sec
INFO:root:2024-04-29 03:37:12, Train, Epoch : 5, Step : 860, Loss : 0.32547, Acc : 0.881, Sensitive_Loss : 0.33184, Sensitive_Acc : 23.200, Run Time : 19.41 sec
INFO:root:2024-04-29 03:37:34, Train, Epoch : 5, Step : 870, Loss : 0.35305, Acc : 0.863, Sensitive_Loss : 0.41748, Sensitive_Acc : 20.900, Run Time : 22.66 sec
INFO:root:2024-04-29 03:37:54, Train, Epoch : 5, Step : 880, Loss : 0.29881, Acc : 0.897, Sensitive_Loss : 0.35126, Sensitive_Acc : 20.500, Run Time : 20.11 sec
INFO:root:2024-04-29 03:38:14, Train, Epoch : 5, Step : 890, Loss : 0.41532, Acc : 0.841, Sensitive_Loss : 0.45023, Sensitive_Acc : 20.300, Run Time : 19.92 sec
INFO:root:2024-04-29 03:38:35, Train, Epoch : 5, Step : 900, Loss : 0.26998, Acc : 0.891, Sensitive_Loss : 0.29535, Sensitive_Acc : 17.200, Run Time : 20.68 sec
INFO:root:2024-04-29 03:39:55, Dev, Step : 900, Loss : 0.60476, Acc : 0.798, Auc : 0.871, Sensitive_Loss : 0.38826, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.871, Run Time : 79.44 sec
INFO:root:2024-04-29 03:40:09, Train, Epoch : 5, Step : 910, Loss : 0.34334, Acc : 0.887, Sensitive_Loss : 0.40222, Sensitive_Acc : 16.800, Run Time : 94.10 sec
INFO:root:2024-04-29 03:40:29, Train, Epoch : 5, Step : 920, Loss : 0.38294, Acc : 0.869, Sensitive_Loss : 0.44621, Sensitive_Acc : 18.600, Run Time : 19.49 sec
INFO:root:2024-04-29 03:41:44
