Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 10:57:15, Train, Epoch : 1, Step : 40, Loss : 0.64518, Acc : 0.666, Sensitive_Loss : 1.49329, Sensitive_Acc : 16.100, Run Time : 13.55 sec
INFO:root:2024-04-16 10:57:30, Train, Epoch : 1, Step : 50, Loss : 0.66631, Acc : 0.594, Sensitive_Loss : 2.26298, Sensitive_Acc : 14.100, Run Time : 15.49 sec
INFO:root:2024-04-16 10:57:46, Train, Epoch : 1, Step : 60, Loss : 0.67582, Acc : 0.628, Sensitive_Loss : 3.18649, Sensitive_Acc : 18.200, Run Time : 16.23 sec
INFO:root:2024-04-16 10:57:59, Train, Epoch : 1, Step : 70, Loss : 0.66793, Acc : 0.588, Sensitive_Loss : 4.79879, Sensitive_Acc : 16.100, Run Time : 12.94 sec
INFO:root:2024-04-16 10:58:19, Train, Epoch : 1, Step : 80, Loss : 0.67625, Acc : 0.637, Sensitive_Loss : 5.60392, Sensitive_Acc : 21.900, Run Time : 19.98 sec
INFO:root:2024-04-16 10:58:34, Train, Epoch : 1, Step : 90, Loss : 0.76972, Acc : 0.569, Sensitive_Loss : 5.96436, Sensitive_Acc : 13.600, Run Time : 14.81 sec
INFO:root:2024-04-16 10:58:46, Train, Epoch : 1, Step : 100, Loss : 0.81817, Acc : 0.575, Sensitive_Loss : 5.99891, Sensitive_Acc : 14.400, Run Time : 11.51 sec
INFO:root:2024-04-16 11:01:53, Dev, Step : 100, Loss : 0.78457, Acc : 0.566, Auc : 0.603, Sensitive_Loss : 9.15091, Sensitive_Acc : 12.489, Sensitive_Auc : 0.165, Mean auc: 0.603, Run Time : 187.42 sec
INFO:root:2024-04-16 11:01:54, Best, Step : 100, Loss : 0.78457, Acc : 0.566, Auc : 0.603, Sensitive_Loss : 9.15091, Sensitive_Acc : 12.489, Sensitive_Auc : 0.165, Best Auc : 0.603
INFO:root:2024-04-16 11:02:03, Train, Epoch : 1, Step : 110, Loss : 0.67181, Acc : 0.641, Sensitive_Loss : 6.11091, Sensitive_Acc : 11.900, Run Time : 196.99 sec
INFO:root:2024-04-16 11:02:15, Train, Epoch : 1, Step : 120, Loss : 0.66548, Acc : 0.594, Sensitive_Loss : 5.90754, Sensitive_Acc : 11.800, Run Time : 12.04 sec
INFO:root:2024-04-16 11:02:26, Train, Epoch : 1, Step : 130, Loss : 0.75986, Acc : 0.613, Sensitive_Loss : 5.75879, Sensitive_Acc : 12.500, Run Time : 11.47 sec
INFO:root:2024-04-16 11:02:39, Train, Epoch : 1, Step : 140, Loss : 0.79788, Acc : 0.556, Sensitive_Loss : 5.34467, Sensitive_Acc : 17.800, Run Time : 12.55 sec
INFO:root:2024-04-16 11:02:51, Train, Epoch : 1, Step : 150, Loss : 0.71307, Acc : 0.578, Sensitive_Loss : 4.84718, Sensitive_Acc : 17.200, Run Time : 12.26 sec
INFO:root:2024-04-16 11:03:03, Train, Epoch : 1, Step : 160, Loss : 0.75644, Acc : 0.603, Sensitive_Loss : 3.89079, Sensitive_Acc : 14.200, Run Time : 11.48 sec
INFO:root:2024-04-16 11:03:14, Train, Epoch : 1, Step : 170, Loss : 0.76316, Acc : 0.606, Sensitive_Loss : 3.89912, Sensitive_Acc : 9.300, Run Time : 11.98 sec
INFO:root:2024-04-16 11:03:26, Train, Epoch : 1, Step : 180, Loss : 0.61667, Acc : 0.625, Sensitive_Loss : 3.22212, Sensitive_Acc : 11.700, Run Time : 11.94 sec
INFO:root:2024-04-16 11:03:39, Train, Epoch : 1, Step : 190, Loss : 0.68319, Acc : 0.656, Sensitive_Loss : 2.61488, Sensitive_Acc : 11.600, Run Time : 12.31 sec
INFO:root:2024-04-16 11:03:52, Train, Epoch : 1, Step : 200, Loss : 0.68780, Acc : 0.631, Sensitive_Loss : 2.06539, Sensitive_Acc : 8.400, Run Time : 12.99 sec
INFO:root:2024-04-16 11:06:19, Dev, Step : 200, Loss : 0.65873, Acc : 0.658, Auc : 0.712, Sensitive_Loss : 2.04915, Sensitive_Acc : 10.143, Sensitive_Auc : 0.080, Mean auc: 0.712, Run Time : 147.21 sec
INFO:root:2024-04-16 11:06:20, Best, Step : 200, Loss : 0.65873, Acc : 0.658, Auc : 0.712, Sensitive_Loss : 2.04915, Sensitive_Acc : 10.143, Sensitive_Auc : 0.080, Best Auc : 0.712
INFO:root:2024-04-16 11:06:28, Train, Epoch : 1, Step : 210, Loss : 0.59697, Acc : 0.650, Sensitive_Loss : 1.86129, Sensitive_Acc : 10.300, Run Time : 156.66 sec
INFO:root:2024-04-16 11:06:41, Train, Epoch : 1, Step : 220, Loss : 0.80050, Acc : 0.613, Sensitive_Loss : 1.70656, Sensitive_Acc : 9.100, Run Time : 12.76 sec
INFO:root:2024-04-16 11:06:54, Train, Epoch : 1, Step : 230, Loss : 0.72538, Acc : 0.669, Sensitive_Loss : 1.42331, Sensitive_Acc : 10.800, Run Time : 12.96 sec
INFO:root:2024-04-16 11:07:07, Train, Epoch : 1, Step : 240, Loss : 0.70767, Acc : 0.644, Sensitive_Loss : 1.36794, Sensitive_Acc : 7.500, Run Time : 12.46 sec
INFO:root:2024-04-16 11:07:20, Train, Epoch : 1, Step : 250, Loss : 0.57277, Acc : 0.678, Sensitive_Loss : 1.17252, Sensitive_Acc : 9.100, Run Time : 13.66 sec
INFO:root:2024-04-16 11:07:33, Train, Epoch : 1, Step : 260, Loss : 0.60534, Acc : 0.672, Sensitive_Loss : 1.17882, Sensitive_Acc : 13.900, Run Time : 12.61 sec
INFO:root:2024-04-16 11:07:46, Train, Epoch : 1, Step : 270, Loss : 0.62520, Acc : 0.662, Sensitive_Loss : 1.10069, Sensitive_Acc : 12.600, Run Time : 13.08 sec
INFO:root:2024-04-16 11:07:59, Train, Epoch : 1, Step : 280, Loss : 0.59687, Acc : 0.662, Sensitive_Loss : 0.97128, Sensitive_Acc : 14.300, Run Time : 13.12 sec
INFO:root:2024-04-16 11:08:13, Train, Epoch : 1, Step : 290, Loss : 0.65162, Acc : 0.669, Sensitive_Loss : 1.06621, Sensitive_Acc : 12.300, Run Time : 13.97 sec
INFO:root:2024-04-16 11:08:26, Train, Epoch : 1, Step : 300, Loss : 0.60231, Acc : 0.700, Sensitive_Loss : 1.00952, Sensitive_Acc : 13.400, Run Time : 13.32 sec
INFO:root:2024-04-16 11:10:55, Dev, Step : 300, Loss : 0.72869, Acc : 0.667, Auc : 0.752, Sensitive_Loss : 1.10409, Sensitive_Acc : 15.887, Sensitive_Auc : 0.440, Mean auc: 0.752, Run Time : 149.06 sec
INFO:root:2024-04-16 11:10:56, Best, Step : 300, Loss : 0.72869, Acc : 0.667, Auc : 0.752, Sensitive_Loss : 1.10409, Sensitive_Acc : 15.887, Sensitive_Auc : 0.440, Best Auc : 0.752
INFO:root:2024-04-16 11:11:05, Train, Epoch : 1, Step : 310, Loss : 0.60664, Acc : 0.725, Sensitive_Loss : 1.05288, Sensitive_Acc : 12.400, Run Time : 158.35 sec
INFO:root:2024-04-16 11:11:18, Train, Epoch : 1, Step : 320, Loss : 0.59842, Acc : 0.656, Sensitive_Loss : 1.19608, Sensitive_Acc : 16.500, Run Time : 13.70 sec
INFO:root:2024-04-16 11:11:32, Train, Epoch : 1, Step : 330, Loss : 0.70481, Acc : 0.637, Sensitive_Loss : 1.30653, Sensitive_Acc : 9.600, Run Time : 13.66 sec
INFO:root:2024-04-16 11:11:45, Train, Epoch : 1, Step : 340, Loss : 0.62877, Acc : 0.662, Sensitive_Loss : 1.21219, Sensitive_Acc : 10.200, Run Time : 13.40 sec
INFO:root:2024-04-16 11:11:59, Train, Epoch : 1, Step : 350, Loss : 0.66891, Acc : 0.716, Sensitive_Loss : 1.39696, Sensitive_Acc : 15.500, Run Time : 13.26 sec
INFO:root:2024-04-16 11:12:11, Train, Epoch : 1, Step : 360, Loss : 0.67631, Acc : 0.697, Sensitive_Loss : 1.50636, Sensitive_Acc : 14.500, Run Time : 12.78 sec
INFO:root:2024-04-16 11:12:24, Train, Epoch : 1, Step : 370, Loss : 0.68459, Acc : 0.647, Sensitive_Loss : 1.59405, Sensitive_Acc : 9.800, Run Time : 12.37 sec
INFO:root:2024-04-16 11:12:38, Train, Epoch : 1, Step : 380, Loss : 0.61139, Acc : 0.637, Sensitive_Loss : 1.68641, Sensitive_Acc : 13.500, Run Time : 13.77 sec
INFO:root:2024-04-16 11:12:50, Train, Epoch : 1, Step : 390, Loss : 0.57981, Acc : 0.700, Sensitive_Loss : 1.86140, Sensitive_Acc : 7.200, Run Time : 12.53 sec
INFO:root:2024-04-16 11:13:03, Train, Epoch : 1, Step : 400, Loss : 0.61874, Acc : 0.662, Sensitive_Loss : 1.85877, Sensitive_Acc : 5.600, Run Time : 12.99 sec
INFO:root:2024-04-16 11:15:30, Dev, Step : 400, Loss : 0.84700, Acc : 0.655, Auc : 0.724, Sensitive_Loss : 1.77433, Sensitive_Acc : 8.789, Sensitive_Auc : 0.285, Mean auc: 0.724, Run Time : 146.88 sec
INFO:root:2024-04-16 11:15:42, Train, Epoch : 1, Step : 410, Loss : 0.63080, Acc : 0.700, Sensitive_Loss : 1.55934, Sensitive_Acc : 6.600, Run Time : 158.70 sec
INFO:root:2024-04-16 11:15:56, Train, Epoch : 1, Step : 420, Loss : 0.68502, Acc : 0.666, Sensitive_Loss : 1.57209, Sensitive_Acc : 7.300, Run Time : 14.01 sec
INFO:root:2024-04-16 11:16:11, Train, Epoch : 1, Step : 430, Loss : 0.60504, Acc : 0.666, Sensitive_Loss : 1.46529, Sensitive_Acc : 5.800, Run Time : 15.23 sec
INFO:root:2024-04-16 11:16:25, Train, Epoch : 1, Step : 440, Loss : 0.56363, Acc : 0.694, Sensitive_Loss : 1.36811, Sensitive_Acc : 5.600, Run Time : 13.50 sec
INFO:root:2024-04-16 11:16:39, Train, Epoch : 1, Step : 450, Loss : 0.63042, Acc : 0.719, Sensitive_Loss : 1.37399, Sensitive_Acc : 5.400, Run Time : 13.99 sec
INFO:root:2024-04-16 11:16:54, Train, Epoch : 1, Step : 460, Loss : 0.55418, Acc : 0.694, Sensitive_Loss : 1.27629, Sensitive_Acc : 8.400, Run Time : 15.32 sec
INFO:root:2024-04-16 11:17:08, Train, Epoch : 1, Step : 470, Loss : 0.56385, Acc : 0.722, Sensitive_Loss : 1.21157, Sensitive_Acc : 6.800, Run Time : 14.03 sec
INFO:root:2024-04-16 11:17:21, Train, Epoch : 1, Step : 480, Loss : 0.65959, Acc : 0.659, Sensitive_Loss : 1.13252, Sensitive_Acc : 9.200, Run Time : 13.51 sec
INFO:root:2024-04-16 11:17:37, Train, Epoch : 1, Step : 490, Loss : 0.71541, Acc : 0.625, Sensitive_Loss : 1.09336, Sensitive_Acc : 5.600, Run Time : 15.14 sec
INFO:root:2024-04-16 11:17:50, Train, Epoch : 1, Step : 500, Loss : 0.56618, Acc : 0.706, Sensitive_Loss : 0.96464, Sensitive_Acc : 7.600, Run Time : 13.51 sec
INFO:root:2024-04-16 11:20:17, Dev, Step : 500, Loss : 0.68353, Acc : 0.666, Auc : 0.721, Sensitive_Loss : 0.95502, Sensitive_Acc : 8.263, Sensitive_Auc : 0.919, Mean auc: 0.721, Run Time : 146.58 sec
INFO:root:2024-04-16 11:20:26, Train, Epoch : 1, Step : 510, Loss : 0.61944, Acc : 0.678, Sensitive_Loss : 1.00476, Sensitive_Acc : 10.800, Run Time : 155.97 sec
INFO:root:2024-04-16 11:20:39, Train, Epoch : 1, Step : 520, Loss : 0.62716, Acc : 0.672, Sensitive_Loss : 0.90057, Sensitive_Acc : 7.800, Run Time : 13.19 sec
INFO:root:2024-04-16 11:20:53, Train, Epoch : 1, Step : 530, Loss : 0.60002, Acc : 0.725, Sensitive_Loss : 0.90524, Sensitive_Acc : 13.200, Run Time : 13.83 sec
INFO:root:2024-04-16 11:21:07, Train, Epoch : 1, Step : 540, Loss : 0.64454, Acc : 0.659, Sensitive_Loss : 0.77633, Sensitive_Acc : 14.900, Run Time : 14.11 sec
INFO:root:2024-04-16 11:21:19, Train, Epoch : 1, Step : 550, Loss : 0.64047, Acc : 0.669, Sensitive_Loss : 0.78012, Sensitive_Acc : 14.500, Run Time : 12.16 sec
INFO:root:2024-04-16 11:21:35, Train, Epoch : 1, Step : 560, Loss : 0.58530, Acc : 0.672, Sensitive_Loss : 0.72388, Sensitive_Acc : 19.900, Run Time : 15.17 sec
INFO:root:2024-04-16 11:21:47, Train, Epoch : 1, Step : 570, Loss : 0.65446, Acc : 0.694, Sensitive_Loss : 0.71209, Sensitive_Acc : 20.700, Run Time : 12.92 sec
INFO:root:2024-04-16 11:22:01, Train, Epoch : 1, Step : 580, Loss : 0.55827, Acc : 0.756, Sensitive_Loss : 0.66646, Sensitive_Acc : 21.000, Run Time : 13.32 sec
INFO:root:2024-04-16 11:22:14, Train, Epoch : 1, Step : 590, Loss : 0.59777, Acc : 0.709, Sensitive_Loss : 0.77919, Sensitive_Acc : 16.500, Run Time : 13.50 sec
INFO:root:2024-04-16 11:22:27, Train, Epoch : 1, Step : 600, Loss : 0.66719, Acc : 0.659, Sensitive_Loss : 0.63942, Sensitive_Acc : 17.700, Run Time : 12.88 sec
INFO:root:2024-04-16 11:24:54, Dev, Step : 600, Loss : 0.63596, Acc : 0.696, Auc : 0.756, Sensitive_Loss : 0.58135, Sensitive_Acc : 19.917, Sensitive_Auc : 0.955, Mean auc: 0.756, Run Time : 146.61 sec
INFO:root:2024-04-16 11:24:54, Best, Step : 600, Loss : 0.63596, Acc : 0.696, Auc : 0.756, Sensitive_Loss : 0.58135, Sensitive_Acc : 19.917, Sensitive_Auc : 0.955, Best Auc : 0.756
INFO:root:2024-04-16 11:25:03, Train, Epoch : 1, Step : 610, Loss : 0.56091, Acc : 0.734, Sensitive_Loss : 0.60485, Sensitive_Acc : 22.100, Run Time : 156.22 sec
INFO:root:2024-04-16 11:25:16, Train, Epoch : 1, Step : 620, Loss : 0.64044, Acc : 0.706, Sensitive_Loss : 0.60386, Sensitive_Acc : 18.500, Run Time : 13.00 sec
INFO:root:2024-04-16 11:25:29, Train, Epoch : 1, Step : 630, Loss : 0.61350, Acc : 0.734, Sensitive_Loss : 0.56017, Sensitive_Acc : 14.200, Run Time : 12.26 sec
INFO:root:2024-04-16 11:28:08
INFO:root:y_pred: [0.17938875 0.01754176 0.2527584  ... 0.19445536 0.19957387 0.00438087]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.40590933 0.35648122 0.18312612 0.6331486  0.44428828 0.45981508
 0.31873176 0.37912184 0.42281112 0.7574254  0.56239235 0.3615705
 0.38598987 0.33491093 0.9974516  0.23268023 0.43659315 0.99694353
 0.84145087 0.25778985 0.54117566 0.19603848 0.65464294 0.26353252
 0.25601462 0.30809703 0.47872216 0.4652844  0.40888745 0.3571149
 0.29231203 0.99373055 0.35949033 0.90864223 0.38339987 0.21372768
 0.16042773 0.79932475 0.84366554 0.41556582 0.39221743 0.49861673
 0.45561522 0.18258289 0.94774014 0.9293197  0.38146335 0.62576735
 0.6016548  0.9788109  0.6098672  0.99421024 0.97550267 0.2538977
 0.2979425  0.79678    0.29624328 0.2927527  0.9974685  0.18646166
 0.33097664 0.5106663  0.25208312 0.1892917  0.9981021  0.25810942
 0.34920686 0.5305064  0.37838063 0.99159336 0.99917054 0.97829115
 0.40102047 0.85106015 0.3236835  0.6126832  0.18778057 0.32260734
 0.21291691 0.41752142 0.31257436 0.3018303  0.978956   0.96865225
 0.33801028 0.2995246  0.21939132 0.3867139  0.26361087 0.3546747
 0.33993572 0.67404884 0.34241992 0.26093322 0.4434125  0.27356637
 0.22296771 0.43985912 0.22080575 0.13530086 0.21914482 0.40305597
 0.5143242  0.24826083 0.66303265 0.3358465  0.26502198 0.7547094
 0.47808152 0.91861856 0.26835942 0.988442   0.9896079  0.3039371
 0.5300387  0.19908269 0.20717192 0.24295887 0.2913912  0.36032227
 0.29138884 0.40545452 0.2904188  0.24357387 0.24760811 0.3184715
 0.259238   0.99085486 0.23983859 0.47045648 0.14047916 0.8937288
 0.3640322 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 11:28:08, Dev, Step : 634, Loss : 0.62870, Acc : 0.709, Auc : 0.778, Sensitive_Loss : 0.59931, Sensitive_Acc : 19.722, Sensitive_Auc : 0.965, Mean auc: 0.778, Run Time : 153.90 sec
INFO:root:2024-04-16 11:28:09, Best, Step : 634, Loss : 0.62870, Acc : 0.709,Auc : 0.778, Best Auc : 0.778, Sensitive_Loss : 0.59931, Sensitive_Acc : 19.722, Sensitive_Auc : 0.965
INFO:root:2024-04-16 11:28:18, Train, Epoch : 2, Step : 640, Loss : 0.35739, Acc : 0.406, Sensitive_Loss : 0.33298, Sensitive_Acc : 9.800, Run Time : 8.39 sec
INFO:root:2024-04-16 11:28:29, Train, Epoch : 2, Step : 650, Loss : 0.61521, Acc : 0.688, Sensitive_Loss : 0.55161, Sensitive_Acc : 15.800, Run Time : 11.20 sec
INFO:root:2024-04-16 11:28:40, Train, Epoch : 2, Step : 660, Loss : 0.53263, Acc : 0.741, Sensitive_Loss : 0.51548, Sensitive_Acc : 20.500, Run Time : 11.23 sec
INFO:root:2024-04-16 11:28:52, Train, Epoch : 2, Step : 670, Loss : 0.59481, Acc : 0.725, Sensitive_Loss : 0.59546, Sensitive_Acc : 18.100, Run Time : 12.02 sec
INFO:root:2024-04-16 11:29:04, Train, Epoch : 2, Step : 680, Loss : 0.57602, Acc : 0.688, Sensitive_Loss : 0.57337, Sensitive_Acc : 20.700, Run Time : 11.94 sec
INFO:root:2024-04-16 11:29:16, Train, Epoch : 2, Step : 690, Loss : 0.52862, Acc : 0.722, Sensitive_Loss : 0.53323, Sensitive_Acc : 18.500, Run Time : 11.97 sec
INFO:root:2024-04-16 11:29:28, Train, Epoch : 2, Step : 700, Loss : 0.62033, Acc : 0.694, Sensitive_Loss : 0.61759, Sensitive_Acc : 25.600, Run Time : 11.65 sec
INFO:root:2024-04-16 11:31:58, Dev, Step : 700, Loss : 0.60074, Acc : 0.712, Auc : 0.781, Sensitive_Loss : 0.57108, Sensitive_Acc : 20.459, Sensitive_Auc : 0.946, Mean auc: 0.781, Run Time : 149.81 sec
INFO:root:2024-04-16 11:31:59, Best, Step : 700, Loss : 0.60074, Acc : 0.712, Auc : 0.781, Sensitive_Loss : 0.57108, Sensitive_Acc : 20.459, Sensitive_Auc : 0.946, Best Auc : 0.781
INFO:root:2024-04-16 11:32:08, Train, Epoch : 2, Step : 710, Loss : 0.58064, Acc : 0.741, Sensitive_Loss : 0.49717, Sensitive_Acc : 20.900, Run Time : 160.40 sec
INFO:root:2024-04-16 11:32:23, Train, Epoch : 2, Step : 720, Loss : 0.63530, Acc : 0.694, Sensitive_Loss : 0.62723, Sensitive_Acc : 15.800, Run Time : 14.59 sec
INFO:root:2024-04-16 11:32:35, Train, Epoch : 2, Step : 730, Loss : 0.54656, Acc : 0.753, Sensitive_Loss : 0.46647, Sensitive_Acc : 26.400, Run Time : 12.05 sec
INFO:root:2024-04-16 11:32:52, Train, Epoch : 2, Step : 740, Loss : 0.66534, Acc : 0.684, Sensitive_Loss : 0.55160, Sensitive_Acc : 21.400, Run Time : 17.34 sec
INFO:root:2024-04-16 11:33:05, Train, Epoch : 2, Step : 750, Loss : 0.60329, Acc : 0.709, Sensitive_Loss : 0.57488, Sensitive_Acc : 20.300, Run Time : 13.09 sec
INFO:root:2024-04-16 11:33:19, Train, Epoch : 2, Step : 760, Loss : 0.58032, Acc : 0.734, Sensitive_Loss : 0.57620, Sensitive_Acc : 18.100, Run Time : 13.89 sec
INFO:root:2024-04-16 11:33:31, Train, Epoch : 2, Step : 770, Loss : 0.63181, Acc : 0.691, Sensitive_Loss : 0.60957, Sensitive_Acc : 23.600, Run Time : 11.59 sec
INFO:root:2024-04-16 11:33:42, Train, Epoch : 2, Step : 780, Loss : 0.56901, Acc : 0.684, Sensitive_Loss : 0.59949, Sensitive_Acc : 17.300, Run Time : 11.45 sec
INFO:root:2024-04-16 11:33:54, Train, Epoch : 2, Step : 790, Loss : 0.63091, Acc : 0.691, Sensitive_Loss : 0.57458, Sensitive_Acc : 21.900, Run Time : 11.48 sec
INFO:root:2024-04-16 11:34:06, Train, Epoch : 2, Step : 800, Loss : 0.54064, Acc : 0.775, Sensitive_Loss : 0.44065, Sensitive_Acc : 19.800, Run Time : 11.88 sec
INFO:root:2024-04-16 11:36:47, Dev, Step : 800, Loss : 0.60150, Acc : 0.710, Auc : 0.778, Sensitive_Loss : 0.45695, Sensitive_Acc : 21.256, Sensitive_Auc : 0.953, Mean auc: 0.778, Run Time : 161.43 sec
INFO:root:2024-04-16 11:36:55, Train, Epoch : 2, Step : 810, Loss : 0.60490, Acc : 0.756, Sensitive_Loss : 0.48685, Sensitive_Acc : 20.400, Run Time : 169.54 sec
INFO:root:2024-04-16 11:37:07, Train, Epoch : 2, Step : 820, Loss : 0.65579, Acc : 0.694, Sensitive_Loss : 0.42589, Sensitive_Acc : 24.200, Run Time : 11.53 sec
INFO:root:2024-04-16 11:37:19, Train, Epoch : 2, Step : 830, Loss : 0.62608, Acc : 0.681, Sensitive_Loss : 0.41032, Sensitive_Acc : 25.700, Run Time : 12.38 sec
INFO:root:2024-04-16 11:37:31, Train, Epoch : 2, Step : 840, Loss : 0.69830, Acc : 0.637, Sensitive_Loss : 0.48294, Sensitive_Acc : 22.100, Run Time : 11.61 sec
INFO:root:2024-04-16 11:37:41, Train, Epoch : 2, Step : 850, Loss : 0.54296, Acc : 0.725, Sensitive_Loss : 0.48750, Sensitive_Acc : 23.600, Run Time : 10.63 sec
INFO:root:2024-04-16 11:37:52, Train, Epoch : 2, Step : 860, Loss : 0.55170, Acc : 0.709, Sensitive_Loss : 0.53515, Sensitive_Acc : 23.600, Run Time : 11.05 sec
INFO:root:2024-04-16 11:38:04, Train, Epoch : 2, Step : 870, Loss : 0.64274, Acc : 0.706, Sensitive_Loss : 0.47106, Sensitive_Acc : 25.000, Run Time : 11.69 sec
INFO:root:2024-04-16 11:38:16, Train, Epoch : 2, Step : 880, Loss : 0.58657, Acc : 0.713, Sensitive_Loss : 0.43358, Sensitive_Acc : 22.800, Run Time : 11.72 sec
INFO:root:2024-04-16 11:38:29, Train, Epoch : 2, Step : 890, Loss : 0.57252, Acc : 0.725, Sensitive_Loss : 0.42610, Sensitive_Acc : 22.300, Run Time : 12.84 sec
INFO:root:2024-04-16 11:38:39, Train, Epoch : 2, Step : 900, Loss : 0.57837, Acc : 0.706, Sensitive_Loss : 0.43481, Sensitive_Acc : 20.300, Run Time : 10.41 sec
INFO:root:2024-04-16 11:41:20, Dev, Step : 900, Loss : 0.60006, Acc : 0.728, Auc : 0.798, Sensitive_Loss : 0.44135, Sensitive_Acc : 21.000, Sensitive_Auc : 0.982, Mean auc: 0.798, Run Time : 160.49 sec
INFO:root:2024-04-16 11:41:21, Best, Step : 900, Loss : 0.60006, Acc : 0.728, Auc : 0.798, Sensitive_Loss : 0.44135, Sensitive_Acc : 21.000, Sensitive_Auc : 0.982, Best Auc : 0.798
INFO:root:2024-04-16 11:41:31, Train, Epoch : 2, Step : 910, Loss : 0.53143, Acc : 0.778, Sensitive_Loss : 0.43230, Sensitive_Acc : 19.000, Run Time : 171.80 sec
INFO:root:2024-04-16 11:41:43, Train, Epoch : 2, Step : 920, Loss : 0.52678, Acc : 0.713, Sensitive_Loss : 0.45660, Sensitive_Acc : 18.100, Run Time : 11.63 sec
INFO:root:2024-04-16 11:41:53, Train, Epoch : 2, Step : 930, Loss : 0.57002, Acc : 0.709, Sensitive_Loss : 0.55508, Sensitive_Acc : 23.600, Run Time : 10.69 sec
INFO:root:2024-04-16 11:42:07, Train, Epoch : 2, Step : 940, Loss : 0.54526, Acc : 0.709, Sensitive_Loss : 0.47726, Sensitive_Acc : 25.300, Run Time : 13.79 sec
INFO:root:2024-04-16 11:42:23, Train, Epoch : 2, Step : 950, Loss : 0.58727, Acc : 0.713, Sensitive_Loss : 0.38129, Sensitive_Acc : 20.400, Run Time : 15.66 sec
INFO:root:2024-04-16 11:42:37, Train, Epoch : 2, Step : 960, Loss : 0.57590, Acc : 0.706, Sensitive_Loss : 0.41658, Sensitive_Acc : 25.000, Run Time : 14.18 sec
