Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 06:22:41, Train, Epoch : 1, Step : 40, Loss : 0.52739, Acc : 0.738, Sensitive_Loss : 0.62397, Sensitive_Acc : 15.100, Run Time : 13.54 sec
INFO:root:2024-04-28 06:23:00, Train, Epoch : 1, Step : 50, Loss : 0.48940, Acc : 0.762, Sensitive_Loss : 0.61547, Sensitive_Acc : 16.300, Run Time : 19.11 sec
INFO:root:2024-04-28 06:23:13, Train, Epoch : 1, Step : 60, Loss : 0.55857, Acc : 0.753, Sensitive_Loss : 0.58733, Sensitive_Acc : 16.000, Run Time : 12.87 sec
INFO:root:2024-04-28 06:23:20, Train, Epoch : 1, Step : 70, Loss : 0.50501, Acc : 0.778, Sensitive_Loss : 0.53883, Sensitive_Acc : 16.200, Run Time : 7.48 sec
INFO:root:2024-04-28 06:23:28, Train, Epoch : 1, Step : 80, Loss : 0.47791, Acc : 0.756, Sensitive_Loss : 0.57306, Sensitive_Acc : 16.500, Run Time : 7.31 sec
INFO:root:2024-04-28 06:23:35, Train, Epoch : 1, Step : 90, Loss : 0.49558, Acc : 0.781, Sensitive_Loss : 0.46963, Sensitive_Acc : 17.100, Run Time : 7.40 sec
INFO:root:2024-04-28 06:23:42, Train, Epoch : 1, Step : 100, Loss : 0.45886, Acc : 0.809, Sensitive_Loss : 0.49103, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-28 06:25:21, Dev, Step : 100, Loss : 0.55306, Acc : 0.755, Auc : 0.853, Sensitive_Loss : 0.48707, Sensitive_Acc : 16.679, Sensitive_Auc : 0.916, Mean auc: 0.853, Run Time : 98.36 sec
INFO:root:2024-04-28 06:25:22, Best, Step : 100, Loss : 0.55306, Acc : 0.755, Auc : 0.853, Sensitive_Loss : 0.48707, Sensitive_Acc : 16.679, Sensitive_Auc : 0.916, Best Auc : 0.853
INFO:root:2024-04-28 06:25:27, Train, Epoch : 1, Step : 110, Loss : 0.43959, Acc : 0.784, Sensitive_Loss : 0.48163, Sensitive_Acc : 18.100, Run Time : 105.00 sec
INFO:root:2024-04-28 06:25:35, Train, Epoch : 1, Step : 120, Loss : 0.59530, Acc : 0.744, Sensitive_Loss : 0.41752, Sensitive_Acc : 14.500, Run Time : 7.31 sec
INFO:root:2024-04-28 06:25:42, Train, Epoch : 1, Step : 130, Loss : 0.55920, Acc : 0.750, Sensitive_Loss : 0.50261, Sensitive_Acc : 16.000, Run Time : 7.09 sec
INFO:root:2024-04-28 06:25:49, Train, Epoch : 1, Step : 140, Loss : 0.52889, Acc : 0.731, Sensitive_Loss : 0.45700, Sensitive_Acc : 15.800, Run Time : 7.66 sec
INFO:root:2024-04-28 06:25:57, Train, Epoch : 1, Step : 150, Loss : 0.45289, Acc : 0.759, Sensitive_Loss : 0.45034, Sensitive_Acc : 15.900, Run Time : 7.58 sec
INFO:root:2024-04-28 06:26:04, Train, Epoch : 1, Step : 160, Loss : 0.46415, Acc : 0.766, Sensitive_Loss : 0.44235, Sensitive_Acc : 16.300, Run Time : 7.26 sec
INFO:root:2024-04-28 06:26:12, Train, Epoch : 1, Step : 170, Loss : 0.48513, Acc : 0.728, Sensitive_Loss : 0.41822, Sensitive_Acc : 16.000, Run Time : 7.37 sec
INFO:root:2024-04-28 06:26:19, Train, Epoch : 1, Step : 180, Loss : 0.49573, Acc : 0.762, Sensitive_Loss : 0.39552, Sensitive_Acc : 15.200, Run Time : 7.78 sec
INFO:root:2024-04-28 06:26:27, Train, Epoch : 1, Step : 190, Loss : 0.47016, Acc : 0.766, Sensitive_Loss : 0.38092, Sensitive_Acc : 17.200, Run Time : 7.44 sec
INFO:root:2024-04-28 06:26:34, Train, Epoch : 1, Step : 200, Loss : 0.62422, Acc : 0.734, Sensitive_Loss : 0.39532, Sensitive_Acc : 15.000, Run Time : 7.32 sec
INFO:root:2024-04-28 06:28:10, Dev, Step : 200, Loss : 0.51825, Acc : 0.759, Auc : 0.856, Sensitive_Loss : 0.43559, Sensitive_Acc : 16.621, Sensitive_Auc : 0.951, Mean auc: 0.856, Run Time : 95.98 sec
INFO:root:2024-04-28 06:28:11, Best, Step : 200, Loss : 0.51825, Acc : 0.759, Auc : 0.856, Sensitive_Loss : 0.43559, Sensitive_Acc : 16.621, Sensitive_Auc : 0.951, Best Auc : 0.856
INFO:root:2024-04-28 06:28:17, Train, Epoch : 1, Step : 210, Loss : 0.49590, Acc : 0.784, Sensitive_Loss : 0.38230, Sensitive_Acc : 16.600, Run Time : 102.64 sec
INFO:root:2024-04-28 06:28:24, Train, Epoch : 1, Step : 220, Loss : 0.48270, Acc : 0.791, Sensitive_Loss : 0.38161, Sensitive_Acc : 17.400, Run Time : 7.59 sec
INFO:root:2024-04-28 06:28:31, Train, Epoch : 1, Step : 230, Loss : 0.44111, Acc : 0.794, Sensitive_Loss : 0.39039, Sensitive_Acc : 18.000, Run Time : 6.74 sec
INFO:root:2024-04-28 06:28:39, Train, Epoch : 1, Step : 240, Loss : 0.55680, Acc : 0.778, Sensitive_Loss : 0.34778, Sensitive_Acc : 15.400, Run Time : 7.68 sec
INFO:root:2024-04-28 06:28:47, Train, Epoch : 1, Step : 250, Loss : 0.49698, Acc : 0.766, Sensitive_Loss : 0.37045, Sensitive_Acc : 17.500, Run Time : 7.71 sec
INFO:root:2024-04-28 06:28:54, Train, Epoch : 1, Step : 260, Loss : 0.51400, Acc : 0.759, Sensitive_Loss : 0.44692, Sensitive_Acc : 17.000, Run Time : 7.07 sec
INFO:root:2024-04-28 06:29:01, Train, Epoch : 1, Step : 270, Loss : 0.38178, Acc : 0.819, Sensitive_Loss : 0.36870, Sensitive_Acc : 16.700, Run Time : 7.43 sec
INFO:root:2024-04-28 06:29:09, Train, Epoch : 1, Step : 280, Loss : 0.54813, Acc : 0.756, Sensitive_Loss : 0.30468, Sensitive_Acc : 16.900, Run Time : 7.41 sec
INFO:root:2024-04-28 06:29:16, Train, Epoch : 1, Step : 290, Loss : 0.53074, Acc : 0.756, Sensitive_Loss : 0.38834, Sensitive_Acc : 16.500, Run Time : 7.42 sec
INFO:root:2024-04-28 06:29:23, Train, Epoch : 1, Step : 300, Loss : 0.46349, Acc : 0.781, Sensitive_Loss : 0.31812, Sensitive_Acc : 15.100, Run Time : 7.23 sec
INFO:root:2024-04-28 06:30:59, Dev, Step : 300, Loss : 0.58037, Acc : 0.731, Auc : 0.868, Sensitive_Loss : 0.44683, Sensitive_Acc : 16.664, Sensitive_Auc : 0.954, Mean auc: 0.868, Run Time : 95.98 sec
INFO:root:2024-04-28 06:31:00, Best, Step : 300, Loss : 0.58037, Acc : 0.731, Auc : 0.868, Sensitive_Loss : 0.44683, Sensitive_Acc : 16.664, Sensitive_Auc : 0.954, Best Auc : 0.868
INFO:root:2024-04-28 06:31:05, Train, Epoch : 1, Step : 310, Loss : 0.50258, Acc : 0.750, Sensitive_Loss : 0.37107, Sensitive_Acc : 15.700, Run Time : 102.30 sec
INFO:root:2024-04-28 06:31:13, Train, Epoch : 1, Step : 320, Loss : 0.50561, Acc : 0.781, Sensitive_Loss : 0.34431, Sensitive_Acc : 15.800, Run Time : 7.35 sec
INFO:root:2024-04-28 06:31:20, Train, Epoch : 1, Step : 330, Loss : 0.47326, Acc : 0.750, Sensitive_Loss : 0.39824, Sensitive_Acc : 15.800, Run Time : 7.11 sec
INFO:root:2024-04-28 06:31:27, Train, Epoch : 1, Step : 340, Loss : 0.50606, Acc : 0.762, Sensitive_Loss : 0.39817, Sensitive_Acc : 15.700, Run Time : 7.47 sec
INFO:root:2024-04-28 06:31:35, Train, Epoch : 1, Step : 350, Loss : 0.57020, Acc : 0.775, Sensitive_Loss : 0.35563, Sensitive_Acc : 15.700, Run Time : 7.75 sec
INFO:root:2024-04-28 06:31:42, Train, Epoch : 1, Step : 360, Loss : 0.52834, Acc : 0.747, Sensitive_Loss : 0.31446, Sensitive_Acc : 15.000, Run Time : 7.24 sec
INFO:root:2024-04-28 06:31:50, Train, Epoch : 1, Step : 370, Loss : 0.51592, Acc : 0.759, Sensitive_Loss : 0.36479, Sensitive_Acc : 15.000, Run Time : 7.79 sec
INFO:root:2024-04-28 06:31:58, Train, Epoch : 1, Step : 380, Loss : 0.52937, Acc : 0.794, Sensitive_Loss : 0.35822, Sensitive_Acc : 15.800, Run Time : 7.73 sec
INFO:root:2024-04-28 06:32:05, Train, Epoch : 1, Step : 390, Loss : 0.47732, Acc : 0.791, Sensitive_Loss : 0.32569, Sensitive_Acc : 16.300, Run Time : 6.98 sec
INFO:root:2024-04-28 06:32:12, Train, Epoch : 1, Step : 400, Loss : 0.50784, Acc : 0.766, Sensitive_Loss : 0.32852, Sensitive_Acc : 14.200, Run Time : 7.49 sec
INFO:root:2024-04-28 06:33:48, Dev, Step : 400, Loss : 0.48009, Acc : 0.791, Auc : 0.863, Sensitive_Loss : 0.33141, Sensitive_Acc : 16.921, Sensitive_Auc : 0.958, Mean auc: 0.863, Run Time : 95.58 sec
INFO:root:2024-04-28 06:33:54, Train, Epoch : 1, Step : 410, Loss : 0.52055, Acc : 0.772, Sensitive_Loss : 0.35900, Sensitive_Acc : 15.000, Run Time : 101.66 sec
INFO:root:2024-04-28 06:34:01, Train, Epoch : 1, Step : 420, Loss : 0.48147, Acc : 0.769, Sensitive_Loss : 0.29393, Sensitive_Acc : 15.300, Run Time : 6.96 sec
INFO:root:2024-04-28 06:34:08, Train, Epoch : 1, Step : 430, Loss : 0.43049, Acc : 0.806, Sensitive_Loss : 0.33091, Sensitive_Acc : 15.700, Run Time : 6.95 sec
INFO:root:2024-04-28 06:34:16, Train, Epoch : 1, Step : 440, Loss : 0.52802, Acc : 0.766, Sensitive_Loss : 0.34631, Sensitive_Acc : 15.700, Run Time : 7.68 sec
INFO:root:2024-04-28 06:34:24, Train, Epoch : 1, Step : 450, Loss : 0.55036, Acc : 0.731, Sensitive_Loss : 0.33667, Sensitive_Acc : 15.700, Run Time : 7.89 sec
INFO:root:2024-04-28 06:34:31, Train, Epoch : 1, Step : 460, Loss : 0.50088, Acc : 0.791, Sensitive_Loss : 0.32755, Sensitive_Acc : 16.800, Run Time : 7.21 sec
INFO:root:2024-04-28 06:34:38, Train, Epoch : 1, Step : 470, Loss : 0.48580, Acc : 0.778, Sensitive_Loss : 0.32259, Sensitive_Acc : 15.800, Run Time : 7.17 sec
INFO:root:2024-04-28 06:34:46, Train, Epoch : 1, Step : 480, Loss : 0.48450, Acc : 0.784, Sensitive_Loss : 0.28322, Sensitive_Acc : 15.500, Run Time : 7.74 sec
INFO:root:2024-04-28 06:34:53, Train, Epoch : 1, Step : 490, Loss : 0.41166, Acc : 0.778, Sensitive_Loss : 0.30205, Sensitive_Acc : 15.500, Run Time : 7.27 sec
INFO:root:2024-04-28 06:35:00, Train, Epoch : 1, Step : 500, Loss : 0.54039, Acc : 0.778, Sensitive_Loss : 0.27115, Sensitive_Acc : 14.700, Run Time : 7.05 sec
INFO:root:2024-04-28 06:36:37, Dev, Step : 500, Loss : 0.47263, Acc : 0.785, Auc : 0.872, Sensitive_Loss : 0.29141, Sensitive_Acc : 16.664, Sensitive_Auc : 0.958, Mean auc: 0.872, Run Time : 96.74 sec
INFO:root:2024-04-28 06:36:37, Best, Step : 500, Loss : 0.47263, Acc : 0.785, Auc : 0.872, Sensitive_Loss : 0.29141, Sensitive_Acc : 16.664, Sensitive_Auc : 0.958, Best Auc : 0.872
INFO:root:2024-04-28 06:36:43, Train, Epoch : 1, Step : 510, Loss : 0.47808, Acc : 0.762, Sensitive_Loss : 0.35300, Sensitive_Acc : 15.400, Run Time : 103.07 sec
INFO:root:2024-04-28 06:36:51, Train, Epoch : 1, Step : 520, Loss : 0.46851, Acc : 0.800, Sensitive_Loss : 0.31685, Sensitive_Acc : 17.000, Run Time : 7.58 sec
INFO:root:2024-04-28 06:36:58, Train, Epoch : 1, Step : 530, Loss : 0.41475, Acc : 0.794, Sensitive_Loss : 0.23868, Sensitive_Acc : 16.000, Run Time : 7.14 sec
INFO:root:2024-04-28 06:37:05, Train, Epoch : 1, Step : 540, Loss : 0.58505, Acc : 0.731, Sensitive_Loss : 0.33863, Sensitive_Acc : 17.900, Run Time : 7.63 sec
INFO:root:2024-04-28 06:37:13, Train, Epoch : 1, Step : 550, Loss : 0.42567, Acc : 0.800, Sensitive_Loss : 0.25618, Sensitive_Acc : 16.300, Run Time : 7.64 sec
INFO:root:2024-04-28 06:37:21, Train, Epoch : 1, Step : 560, Loss : 0.49107, Acc : 0.772, Sensitive_Loss : 0.26623, Sensitive_Acc : 14.800, Run Time : 7.50 sec
INFO:root:2024-04-28 06:37:28, Train, Epoch : 1, Step : 570, Loss : 0.43703, Acc : 0.822, Sensitive_Loss : 0.25211, Sensitive_Acc : 14.700, Run Time : 7.65 sec
INFO:root:2024-04-28 06:37:36, Train, Epoch : 1, Step : 580, Loss : 0.45384, Acc : 0.775, Sensitive_Loss : 0.30583, Sensitive_Acc : 18.400, Run Time : 7.52 sec
INFO:root:2024-04-28 06:37:43, Train, Epoch : 1, Step : 590, Loss : 0.47667, Acc : 0.800, Sensitive_Loss : 0.22518, Sensitive_Acc : 16.900, Run Time : 7.26 sec
INFO:root:2024-04-28 06:37:50, Train, Epoch : 1, Step : 600, Loss : 0.40448, Acc : 0.809, Sensitive_Loss : 0.28387, Sensitive_Acc : 15.900, Run Time : 7.18 sec
INFO:root:2024-04-28 06:39:27, Dev, Step : 600, Loss : 0.50072, Acc : 0.779, Auc : 0.874, Sensitive_Loss : 0.24775, Sensitive_Acc : 16.950, Sensitive_Auc : 0.987, Mean auc: 0.874, Run Time : 96.91 sec
INFO:root:2024-04-28 06:39:28, Best, Step : 600, Loss : 0.50072, Acc : 0.779, Auc : 0.874, Sensitive_Loss : 0.24775, Sensitive_Acc : 16.950, Sensitive_Auc : 0.987, Best Auc : 0.874
INFO:root:2024-04-28 06:39:33, Train, Epoch : 1, Step : 610, Loss : 0.45969, Acc : 0.750, Sensitive_Loss : 0.24891, Sensitive_Acc : 16.900, Run Time : 103.19 sec
INFO:root:2024-04-28 06:39:41, Train, Epoch : 1, Step : 620, Loss : 0.46340, Acc : 0.772, Sensitive_Loss : 0.28463, Sensitive_Acc : 15.500, Run Time : 8.11 sec
INFO:root:2024-04-28 06:41:20
INFO:root:y_pred: [0.0418216  0.69845873 0.0349084  ... 0.68299127 0.0029242  0.6393212 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.89572823e-01 4.63285251e-03 4.81314719e-01 2.97191972e-03
 9.44516063e-01 4.22681719e-02 9.82176900e-01 9.17608798e-01
 1.81012556e-01 8.20422232e-01 9.41322982e-01 9.96645749e-01
 9.80033994e-01 5.08795083e-01 6.99650422e-02 8.87446642e-01
 9.82057095e-01 4.76373360e-03 7.58339405e-01 9.89980638e-01
 8.99789095e-01 5.97128212e-01 9.81505811e-01 7.94849634e-01
 9.79535043e-01 7.15830445e-01 7.07809851e-02 9.84818697e-01
 8.17952633e-01 6.12795711e-01 2.32954800e-01 8.37273061e-01
 1.17060229e-01 6.85617700e-02 5.91678560e-01 1.42860226e-02
 4.70338851e-01 9.26934108e-02 9.71353769e-01 9.40232337e-01
 2.83037126e-02 1.53590098e-01 9.06690121e-01 4.24941862e-03
 9.96175170e-01 9.62699234e-01 9.51824903e-01 9.86028075e-01
 4.62706536e-02 8.21991324e-01 9.82364833e-01 7.05434754e-02
 1.93946674e-01 4.35406901e-02 4.01491212e-04 2.49249578e-01
 6.67498559e-02 3.90512943e-01 1.24995876e-03 3.53383988e-01
 4.45419084e-03 4.75757688e-01 2.18574688e-01 9.04028594e-01
 1.03831917e-01 9.76699471e-01 1.06007621e-01 9.75700438e-01
 8.21461916e-01 8.15697134e-01 4.28824782e-01 6.34698272e-01
 1.84379697e-01 2.15732083e-01 3.40537220e-01 4.89280140e-03
 6.46187484e-01 1.04255088e-01 2.02016421e-02 9.69142199e-01
 9.45617616e-01 4.97490342e-04 1.63386837e-01 3.91248390e-02
 9.56631839e-01 8.69352996e-01 8.52762349e-03 4.38858479e-01
 9.65807199e-01 9.93844748e-01 9.89876807e-01 3.69938090e-02
 9.54309329e-02 9.79562879e-01 6.31256849e-02 1.14186205e-01
 9.73590791e-01 9.43777740e-01 1.51542677e-02 6.91016540e-02
 9.34970140e-01 7.35139012e-01 9.78459001e-01 9.68914092e-01
 3.55000556e-01 9.49319422e-01 6.24314010e-01 8.96238029e-01
 9.41936970e-01 1.44675598e-01 7.39818215e-01 9.61998761e-01
 1.36861755e-02 9.82708037e-01 9.02899504e-01 9.70879793e-01
 9.47667301e-01 9.83175397e-01 4.00640890e-02 4.69979942e-01
 9.73258317e-01 9.71566498e-01 2.13198690e-03 9.39332902e-01
 9.85072315e-01 4.94571894e-01 9.84141409e-01 9.91263688e-02
 4.26990300e-01 9.93455827e-01 9.13328469e-01 2.39143148e-01
 3.17222685e-01 1.93363633e-02 9.55341816e-01 9.90864933e-01
 8.14586222e-01 1.47919446e-01 4.44231592e-02 9.02887225e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 06:41:20, Dev, Step : 626, Loss : 0.50390, Acc : 0.765, Auc : 0.870, Sensitive_Loss : 0.27165, Sensitive_Acc : 16.636, Sensitive_Auc : 0.974, Mean auc: 0.870, Run Time : 94.45 sec
INFO:root:2024-04-28 06:41:25, Train, Epoch : 2, Step : 630, Loss : 0.16875, Acc : 0.341, Sensitive_Loss : 0.07855, Sensitive_Acc : 6.600, Run Time : 4.36 sec
INFO:root:2024-04-28 06:41:32, Train, Epoch : 2, Step : 640, Loss : 0.37681, Acc : 0.822, Sensitive_Loss : 0.28270, Sensitive_Acc : 15.200, Run Time : 7.25 sec
INFO:root:2024-04-28 06:41:39, Train, Epoch : 2, Step : 650, Loss : 0.41300, Acc : 0.825, Sensitive_Loss : 0.20686, Sensitive_Acc : 16.100, Run Time : 7.28 sec
INFO:root:2024-04-28 06:41:47, Train, Epoch : 2, Step : 660, Loss : 0.45026, Acc : 0.838, Sensitive_Loss : 0.22459, Sensitive_Acc : 15.500, Run Time : 7.53 sec
INFO:root:2024-04-28 06:41:54, Train, Epoch : 2, Step : 670, Loss : 0.39918, Acc : 0.831, Sensitive_Loss : 0.23021, Sensitive_Acc : 16.500, Run Time : 7.16 sec
INFO:root:2024-04-28 06:42:02, Train, Epoch : 2, Step : 680, Loss : 0.34070, Acc : 0.853, Sensitive_Loss : 0.21884, Sensitive_Acc : 15.800, Run Time : 7.87 sec
INFO:root:2024-04-28 06:42:09, Train, Epoch : 2, Step : 690, Loss : 0.49047, Acc : 0.784, Sensitive_Loss : 0.23047, Sensitive_Acc : 16.400, Run Time : 7.13 sec
INFO:root:2024-04-28 06:42:16, Train, Epoch : 2, Step : 700, Loss : 0.47464, Acc : 0.800, Sensitive_Loss : 0.27297, Sensitive_Acc : 16.200, Run Time : 6.97 sec
INFO:root:2024-04-28 06:43:52, Dev, Step : 700, Loss : 0.50532, Acc : 0.770, Auc : 0.874, Sensitive_Loss : 0.23257, Sensitive_Acc : 16.607, Sensitive_Auc : 0.972, Mean auc: 0.874, Run Time : 95.95 sec
INFO:root:2024-04-28 06:43:53, Best, Step : 700, Loss : 0.50532, Acc : 0.770, Auc : 0.874, Sensitive_Loss : 0.23257, Sensitive_Acc : 16.607, Sensitive_Auc : 0.972, Best Auc : 0.874
INFO:root:2024-04-28 06:43:58, Train, Epoch : 2, Step : 710, Loss : 0.50926, Acc : 0.759, Sensitive_Loss : 0.24574, Sensitive_Acc : 16.300, Run Time : 102.07 sec
INFO:root:2024-04-28 06:44:06, Train, Epoch : 2, Step : 720, Loss : 0.49644, Acc : 0.794, Sensitive_Loss : 0.19220, Sensitive_Acc : 16.000, Run Time : 7.62 sec
INFO:root:2024-04-28 06:44:13, Train, Epoch : 2, Step : 730, Loss : 0.43061, Acc : 0.787, Sensitive_Loss : 0.28374, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-04-28 06:44:20, Train, Epoch : 2, Step : 740, Loss : 0.48229, Acc : 0.784, Sensitive_Loss : 0.28147, Sensitive_Acc : 17.500, Run Time : 7.21 sec
INFO:root:2024-04-28 06:44:28, Train, Epoch : 2, Step : 750, Loss : 0.39779, Acc : 0.812, Sensitive_Loss : 0.21268, Sensitive_Acc : 16.700, Run Time : 7.66 sec
INFO:root:2024-04-28 06:44:35, Train, Epoch : 2, Step : 760, Loss : 0.38670, Acc : 0.806, Sensitive_Loss : 0.22907, Sensitive_Acc : 15.000, Run Time : 7.26 sec
INFO:root:2024-04-28 06:44:42, Train, Epoch : 2, Step : 770, Loss : 0.47756, Acc : 0.781, Sensitive_Loss : 0.24416, Sensitive_Acc : 14.300, Run Time : 7.01 sec
INFO:root:2024-04-28 06:44:50, Train, Epoch : 2, Step : 780, Loss : 0.37980, Acc : 0.834, Sensitive_Loss : 0.21502, Sensitive_Acc : 14.300, Run Time : 7.26 sec
INFO:root:2024-04-28 06:44:57, Train, Epoch : 2, Step : 790, Loss : 0.43735, Acc : 0.819, Sensitive_Loss : 0.21507, Sensitive_Acc : 18.200, Run Time : 7.26 sec
INFO:root:2024-04-28 06:45:04, Train, Epoch : 2, Step : 800, Loss : 0.43901, Acc : 0.803, Sensitive_Loss : 0.23069, Sensitive_Acc : 16.500, Run Time : 7.56 sec
INFO:root:2024-04-28 06:46:40, Dev, Step : 800, Loss : 0.51203, Acc : 0.779, Auc : 0.868, Sensitive_Loss : 0.22668, Sensitive_Acc : 16.764, Sensitive_Auc : 0.961, Mean auc: 0.868, Run Time : 95.35 sec
INFO:root:2024-04-28 06:46:46, Train, Epoch : 2, Step : 810, Loss : 0.45410, Acc : 0.828, Sensitive_Loss : 0.21265, Sensitive_Acc : 17.600, Run Time : 101.13 sec
INFO:root:2024-04-28 06:46:53, Train, Epoch : 2, Step : 820, Loss : 0.42894, Acc : 0.806, Sensitive_Loss : 0.22902, Sensitive_Acc : 17.100, Run Time : 7.40 sec
INFO:root:2024-04-28 06:47:00, Train, Epoch : 2, Step : 830, Loss : 0.46361, Acc : 0.781, Sensitive_Loss : 0.25425, Sensitive_Acc : 15.200, Run Time : 6.83 sec
INFO:root:2024-04-28 06:47:07, Train, Epoch : 2, Step : 840, Loss : 0.44672, Acc : 0.806, Sensitive_Loss : 0.23558, Sensitive_Acc : 15.400, Run Time : 7.45 sec
INFO:root:2024-04-28 06:47:15, Train, Epoch : 2, Step : 850, Loss : 0.45346, Acc : 0.809, Sensitive_Loss : 0.22252, Sensitive_Acc : 15.400, Run Time : 7.40 sec
INFO:root:2024-04-28 06:47:22, Train, Epoch : 2, Step : 860, Loss : 0.41137, Acc : 0.787, Sensitive_Loss : 0.22769, Sensitive_Acc : 18.000, Run Time : 7.38 sec
INFO:root:2024-04-28 06:47:29, Train, Epoch : 2, Step : 870, Loss : 0.45492, Acc : 0.787, Sensitive_Loss : 0.21932, Sensitive_Acc : 15.800, Run Time : 7.35 sec
INFO:root:2024-04-28 06:47:37, Train, Epoch : 2, Step : 880, Loss : 0.41978, Acc : 0.797, Sensitive_Loss : 0.21056, Sensitive_Acc : 16.200, Run Time : 7.23 sec
INFO:root:2024-04-28 06:47:44, Train, Epoch : 2, Step : 890, Loss : 0.40332, Acc : 0.797, Sensitive_Loss : 0.24105, Sensitive_Acc : 16.100, Run Time : 7.33 sec
INFO:root:2024-04-28 06:47:51, Train, Epoch : 2, Step : 900, Loss : 0.41598, Acc : 0.812, Sensitive_Loss : 0.23971, Sensitive_Acc : 17.000, Run Time : 7.18 sec
INFO:root:2024-04-28 06:49:27, Dev, Step : 900, Loss : 0.56429, Acc : 0.759, Auc : 0.885, Sensitive_Loss : 0.22670, Sensitive_Acc : 16.807, Sensitive_Auc : 0.979, Mean auc: 0.885, Run Time : 95.49 sec
INFO:root:2024-04-28 06:49:27, Best, Step : 900, Loss : 0.56429, Acc : 0.759, Auc : 0.885, Sensitive_Loss : 0.22670, Sensitive_Acc : 16.807, Sensitive_Auc : 0.979, Best Auc : 0.885
INFO:root:2024-04-28 06:49:33, Train, Epoch : 2, Step : 910, Loss : 0.46235, Acc : 0.819, Sensitive_Loss : 0.16072, Sensitive_Acc : 15.700, Run Time : 101.74 sec
