Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 20:02:19, Train, Epoch : 1, Step : 80, Loss : 0.66591, Acc : 0.634, Sensitive_Loss : 2.50462, Sensitive_Acc : 15.900, Run Time : 9.54 sec
INFO:root:2024-04-10 20:02:27, Train, Epoch : 1, Step : 90, Loss : 0.71767, Acc : 0.597, Sensitive_Loss : 2.69277, Sensitive_Acc : 17.600, Run Time : 7.64 sec
INFO:root:2024-04-10 20:02:34, Train, Epoch : 1, Step : 100, Loss : 0.68983, Acc : 0.634, Sensitive_Loss : 2.13777, Sensitive_Acc : 17.200, Run Time : 7.19 sec
INFO:root:2024-04-10 20:04:08, Dev, Step : 100, Loss : 0.80468, Acc : 0.571, Auc : 0.646, Sensitive_Loss : 2.22692, Sensitive_Acc : 16.093, Sensitive_Auc : 0.236, Mean auc: 0.646, Run Time : 93.59 sec
INFO:root:2024-04-10 20:04:09, Best, Step : 100, Loss : 0.80468, Acc : 0.571, Auc : 0.646, Sensitive_Loss : 2.22692, Sensitive_Acc : 16.093, Sensitive_Auc : 0.236, Best Auc : 0.646
INFO:root:2024-04-10 20:04:14, Train, Epoch : 1, Step : 110, Loss : 0.68245, Acc : 0.575, Sensitive_Loss : 2.85088, Sensitive_Acc : 16.400, Run Time : 99.82 sec
INFO:root:2024-04-10 20:04:27, Train, Epoch : 1, Step : 120, Loss : 0.62085, Acc : 0.669, Sensitive_Loss : 2.34590, Sensitive_Acc : 15.400, Run Time : 12.60 sec
INFO:root:2024-04-10 20:04:34, Train, Epoch : 1, Step : 130, Loss : 0.64611, Acc : 0.613, Sensitive_Loss : 2.27913, Sensitive_Acc : 15.500, Run Time : 7.09 sec
INFO:root:2024-04-10 20:04:41, Train, Epoch : 1, Step : 140, Loss : 0.66836, Acc : 0.597, Sensitive_Loss : 2.10393, Sensitive_Acc : 16.200, Run Time : 7.34 sec
INFO:root:2024-04-10 20:04:52, Train, Epoch : 1, Step : 150, Loss : 0.65944, Acc : 0.644, Sensitive_Loss : 2.08211, Sensitive_Acc : 16.400, Run Time : 10.45 sec
INFO:root:2024-04-10 20:04:59, Train, Epoch : 1, Step : 160, Loss : 0.73578, Acc : 0.622, Sensitive_Loss : 1.75298, Sensitive_Acc : 16.200, Run Time : 7.52 sec
INFO:root:2024-04-10 20:05:07, Train, Epoch : 1, Step : 170, Loss : 0.68697, Acc : 0.625, Sensitive_Loss : 1.51009, Sensitive_Acc : 16.300, Run Time : 7.58 sec
INFO:root:2024-04-10 20:05:14, Train, Epoch : 1, Step : 180, Loss : 0.65693, Acc : 0.647, Sensitive_Loss : 1.67890, Sensitive_Acc : 16.300, Run Time : 7.26 sec
INFO:root:2024-04-10 20:05:24, Train, Epoch : 1, Step : 190, Loss : 0.62761, Acc : 0.631, Sensitive_Loss : 1.57547, Sensitive_Acc : 16.400, Run Time : 10.35 sec
INFO:root:2024-04-10 20:05:32, Train, Epoch : 1, Step : 200, Loss : 0.63094, Acc : 0.631, Sensitive_Loss : 1.39264, Sensitive_Acc : 15.100, Run Time : 7.27 sec
INFO:root:2024-04-10 20:07:09, Dev, Step : 200, Loss : 1.04847, Acc : 0.583, Auc : 0.619, Sensitive_Loss : 1.02868, Sensitive_Acc : 15.621, Sensitive_Auc : 0.296, Mean auc: 0.619, Run Time : 97.30 sec
INFO:root:2024-04-10 20:07:16, Train, Epoch : 1, Step : 210, Loss : 0.75950, Acc : 0.631, Sensitive_Loss : 1.27539, Sensitive_Acc : 15.900, Run Time : 104.69 sec
INFO:root:2024-04-10 20:07:27, Train, Epoch : 1, Step : 220, Loss : 0.67803, Acc : 0.681, Sensitive_Loss : 1.16960, Sensitive_Acc : 16.200, Run Time : 10.92 sec
INFO:root:2024-04-10 20:07:38, Train, Epoch : 1, Step : 230, Loss : 0.67263, Acc : 0.641, Sensitive_Loss : 1.15233, Sensitive_Acc : 14.600, Run Time : 10.60 sec
INFO:root:2024-04-10 20:07:45, Train, Epoch : 1, Step : 240, Loss : 0.71954, Acc : 0.603, Sensitive_Loss : 1.10100, Sensitive_Acc : 15.400, Run Time : 7.55 sec
INFO:root:2024-04-10 20:07:57, Train, Epoch : 1, Step : 250, Loss : 0.69411, Acc : 0.616, Sensitive_Loss : 1.04959, Sensitive_Acc : 16.100, Run Time : 11.80 sec
INFO:root:2024-04-10 20:08:05, Train, Epoch : 1, Step : 260, Loss : 0.64518, Acc : 0.625, Sensitive_Loss : 1.09596, Sensitive_Acc : 14.700, Run Time : 7.99 sec
INFO:root:2024-04-10 20:08:12, Train, Epoch : 1, Step : 270, Loss : 0.62127, Acc : 0.647, Sensitive_Loss : 0.95421, Sensitive_Acc : 14.900, Run Time : 7.15 sec
INFO:root:2024-04-10 20:08:24, Train, Epoch : 1, Step : 280, Loss : 0.64035, Acc : 0.628, Sensitive_Loss : 0.82228, Sensitive_Acc : 14.600, Run Time : 11.59 sec
INFO:root:2024-04-10 20:08:33, Train, Epoch : 1, Step : 290, Loss : 0.57090, Acc : 0.672, Sensitive_Loss : 0.69302, Sensitive_Acc : 16.700, Run Time : 9.09 sec
INFO:root:2024-04-10 20:08:41, Train, Epoch : 1, Step : 300, Loss : 0.70663, Acc : 0.662, Sensitive_Loss : 0.66538, Sensitive_Acc : 15.600, Run Time : 7.59 sec
INFO:root:2024-04-10 20:10:27, Dev, Step : 300, Loss : 0.68051, Acc : 0.658, Auc : 0.708, Sensitive_Loss : 0.61802, Sensitive_Acc : 15.921, Sensitive_Auc : 0.694, Mean auc: 0.708, Run Time : 106.73 sec
INFO:root:2024-04-10 20:10:28, Best, Step : 300, Loss : 0.68051, Acc : 0.658, Auc : 0.708, Sensitive_Loss : 0.61802, Sensitive_Acc : 15.921, Sensitive_Auc : 0.694, Best Auc : 0.708
INFO:root:2024-04-10 20:10:34, Train, Epoch : 1, Step : 310, Loss : 0.50988, Acc : 0.709, Sensitive_Loss : 0.68655, Sensitive_Acc : 15.500, Run Time : 112.98 sec
INFO:root:2024-04-10 20:10:42, Train, Epoch : 1, Step : 320, Loss : 0.60858, Acc : 0.731, Sensitive_Loss : 0.65210, Sensitive_Acc : 15.900, Run Time : 8.61 sec
INFO:root:2024-04-10 20:10:53, Train, Epoch : 1, Step : 330, Loss : 0.62669, Acc : 0.684, Sensitive_Loss : 0.63336, Sensitive_Acc : 15.600, Run Time : 10.62 sec
INFO:root:2024-04-10 20:11:00, Train, Epoch : 1, Step : 340, Loss : 0.55548, Acc : 0.706, Sensitive_Loss : 0.64045, Sensitive_Acc : 15.300, Run Time : 7.58 sec
INFO:root:2024-04-10 20:11:08, Train, Epoch : 1, Step : 350, Loss : 0.67033, Acc : 0.647, Sensitive_Loss : 0.57190, Sensitive_Acc : 17.000, Run Time : 7.44 sec
INFO:root:2024-04-10 20:11:16, Train, Epoch : 1, Step : 360, Loss : 0.56559, Acc : 0.669, Sensitive_Loss : 0.58299, Sensitive_Acc : 16.300, Run Time : 8.33 sec
INFO:root:2024-04-10 20:11:28, Train, Epoch : 1, Step : 370, Loss : 0.58411, Acc : 0.706, Sensitive_Loss : 0.47448, Sensitive_Acc : 16.400, Run Time : 11.58 sec
INFO:root:2024-04-10 20:11:35, Train, Epoch : 1, Step : 380, Loss : 0.54232, Acc : 0.675, Sensitive_Loss : 0.53359, Sensitive_Acc : 14.900, Run Time : 6.81 sec
INFO:root:2024-04-10 20:11:42, Train, Epoch : 1, Step : 390, Loss : 0.56168, Acc : 0.709, Sensitive_Loss : 0.44230, Sensitive_Acc : 15.200, Run Time : 7.21 sec
INFO:root:2024-04-10 20:11:51, Train, Epoch : 1, Step : 400, Loss : 0.59566, Acc : 0.672, Sensitive_Loss : 0.49289, Sensitive_Acc : 15.000, Run Time : 9.26 sec
INFO:root:2024-04-10 20:13:36, Dev, Step : 400, Loss : 0.68267, Acc : 0.676, Auc : 0.752, Sensitive_Loss : 0.43341, Sensitive_Acc : 16.336, Sensitive_Auc : 0.974, Mean auc: 0.752, Run Time : 105.36 sec
INFO:root:2024-04-10 20:13:37, Best, Step : 400, Loss : 0.68267, Acc : 0.676, Auc : 0.752, Sensitive_Loss : 0.43341, Sensitive_Acc : 16.336, Sensitive_Auc : 0.974, Best Auc : 0.752
INFO:root:2024-04-10 20:13:43, Train, Epoch : 1, Step : 410, Loss : 0.59651, Acc : 0.719, Sensitive_Loss : 0.42582, Sensitive_Acc : 16.500, Run Time : 112.27 sec
INFO:root:2024-04-10 20:13:56, Train, Epoch : 1, Step : 420, Loss : 0.59092, Acc : 0.681, Sensitive_Loss : 0.45762, Sensitive_Acc : 17.800, Run Time : 12.46 sec
INFO:root:2024-04-10 20:14:05, Train, Epoch : 1, Step : 430, Loss : 0.58703, Acc : 0.747, Sensitive_Loss : 0.38987, Sensitive_Acc : 16.100, Run Time : 8.77 sec
INFO:root:2024-04-10 20:14:12, Train, Epoch : 1, Step : 440, Loss : 0.65064, Acc : 0.706, Sensitive_Loss : 0.36244, Sensitive_Acc : 14.700, Run Time : 7.70 sec
INFO:root:2024-04-10 20:14:26, Train, Epoch : 1, Step : 450, Loss : 0.52918, Acc : 0.706, Sensitive_Loss : 0.40890, Sensitive_Acc : 15.300, Run Time : 13.98 sec
INFO:root:2024-04-10 20:14:38, Train, Epoch : 1, Step : 460, Loss : 0.59032, Acc : 0.713, Sensitive_Loss : 0.37334, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-10 20:14:45, Train, Epoch : 1, Step : 470, Loss : 0.60624, Acc : 0.706, Sensitive_Loss : 0.38074, Sensitive_Acc : 16.100, Run Time : 7.83 sec
INFO:root:2024-04-10 20:14:53, Train, Epoch : 1, Step : 480, Loss : 0.55888, Acc : 0.706, Sensitive_Loss : 0.41765, Sensitive_Acc : 16.900, Run Time : 7.52 sec
INFO:root:2024-04-10 20:15:02, Train, Epoch : 1, Step : 490, Loss : 0.58695, Acc : 0.719, Sensitive_Loss : 0.39996, Sensitive_Acc : 17.300, Run Time : 8.82 sec
INFO:root:2024-04-10 20:15:13, Train, Epoch : 1, Step : 500, Loss : 0.61110, Acc : 0.725, Sensitive_Loss : 0.39922, Sensitive_Acc : 16.400, Run Time : 10.79 sec
INFO:root:2024-04-10 20:16:56, Dev, Step : 500, Loss : 0.63157, Acc : 0.694, Auc : 0.759, Sensitive_Loss : 0.38903, Sensitive_Acc : 16.279, Sensitive_Auc : 0.966, Mean auc: 0.759, Run Time : 103.16 sec
INFO:root:2024-04-10 20:16:57, Best, Step : 500, Loss : 0.63157, Acc : 0.694, Auc : 0.759, Sensitive_Loss : 0.38903, Sensitive_Acc : 16.279, Sensitive_Auc : 0.966, Best Auc : 0.759
INFO:root:2024-04-10 20:17:02, Train, Epoch : 1, Step : 510, Loss : 0.55087, Acc : 0.691, Sensitive_Loss : 0.40527, Sensitive_Acc : 15.800, Run Time : 109.69 sec
INFO:root:2024-04-10 20:17:11, Train, Epoch : 1, Step : 520, Loss : 0.61766, Acc : 0.669, Sensitive_Loss : 0.39576, Sensitive_Acc : 14.200, Run Time : 8.88 sec
INFO:root:2024-04-10 20:17:22, Train, Epoch : 1, Step : 530, Loss : 0.62682, Acc : 0.669, Sensitive_Loss : 0.31923, Sensitive_Acc : 14.500, Run Time : 10.75 sec
INFO:root:2024-04-10 20:17:30, Train, Epoch : 1, Step : 540, Loss : 0.59927, Acc : 0.684, Sensitive_Loss : 0.34461, Sensitive_Acc : 17.500, Run Time : 8.14 sec
INFO:root:2024-04-10 20:17:38, Train, Epoch : 1, Step : 550, Loss : 0.53193, Acc : 0.703, Sensitive_Loss : 0.31767, Sensitive_Acc : 16.200, Run Time : 7.51 sec
INFO:root:2024-04-10 20:17:50, Train, Epoch : 1, Step : 560, Loss : 0.52720, Acc : 0.678, Sensitive_Loss : 0.36224, Sensitive_Acc : 16.700, Run Time : 12.58 sec
INFO:root:2024-04-10 20:17:58, Train, Epoch : 1, Step : 570, Loss : 0.54017, Acc : 0.719, Sensitive_Loss : 0.36246, Sensitive_Acc : 15.400, Run Time : 7.69 sec
INFO:root:2024-04-10 20:18:06, Train, Epoch : 1, Step : 580, Loss : 0.47652, Acc : 0.759, Sensitive_Loss : 0.33863, Sensitive_Acc : 16.500, Run Time : 8.54 sec
INFO:root:2024-04-10 20:18:17, Train, Epoch : 1, Step : 590, Loss : 0.60141, Acc : 0.716, Sensitive_Loss : 0.38860, Sensitive_Acc : 17.300, Run Time : 10.72 sec
INFO:root:2024-04-10 20:18:24, Train, Epoch : 1, Step : 600, Loss : 0.70895, Acc : 0.678, Sensitive_Loss : 0.33291, Sensitive_Acc : 16.900, Run Time : 6.85 sec
INFO:root:2024-04-10 20:20:05, Dev, Step : 600, Loss : 0.58899, Acc : 0.720, Auc : 0.780, Sensitive_Loss : 0.32282, Sensitive_Acc : 16.464, Sensitive_Auc : 0.959, Mean auc: 0.780, Run Time : 100.80 sec
INFO:root:2024-04-10 20:20:06, Best, Step : 600, Loss : 0.58899, Acc : 0.720, Auc : 0.780, Sensitive_Loss : 0.32282, Sensitive_Acc : 16.464, Sensitive_Auc : 0.959, Best Auc : 0.780
INFO:root:2024-04-10 20:20:13, Train, Epoch : 1, Step : 610, Loss : 0.59518, Acc : 0.684, Sensitive_Loss : 0.36794, Sensitive_Acc : 16.600, Run Time : 109.12 sec
INFO:root:2024-04-10 20:20:26, Train, Epoch : 1, Step : 620, Loss : 0.54837, Acc : 0.738, Sensitive_Loss : 0.39654, Sensitive_Acc : 15.000, Run Time : 13.48 sec
INFO:root:2024-04-10 20:20:35, Train, Epoch : 1, Step : 630, Loss : 0.54613, Acc : 0.700, Sensitive_Loss : 0.32590, Sensitive_Acc : 16.900, Run Time : 8.50 sec
INFO:root:2024-04-10 20:20:42, Train, Epoch : 1, Step : 640, Loss : 0.57298, Acc : 0.706, Sensitive_Loss : 0.39984, Sensitive_Acc : 16.900, Run Time : 7.30 sec
INFO:root:2024-04-10 20:22:14
INFO:root:y_pred: [0.5311296  0.36786395 0.79793274 ... 0.5128587  0.5194785  0.65308607]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.99901414 0.09396373 0.2956625  1.         0.9320021  0.81797034
 0.9935442  0.23718539 0.7189166  0.9621495  0.29828456 0.24774693
 0.2948163  0.9760828  0.9999305  0.9450542  0.59909093 0.7674082
 0.49678805 0.88584137 0.9995316  0.1444185  0.9900956  0.4351509
 0.83515906 0.6250405  0.9892056  0.23546731 0.9981218  0.5095544
 0.05923419 0.4519467  0.02290784 0.9158574  0.27363366 0.9825706
 0.23742054 0.8460698  0.41686004 0.9605707  0.88182175 0.38070065
 0.44089317 0.18629476 0.12338769 0.7215036  0.890039   0.5031223
 0.66740626 0.89839965 0.27403143 0.86977    0.5140178  0.30803844
 0.98438835 0.3864381  0.90349436 0.8612662  0.9744271  0.10223405
 0.43690553 0.8782453  0.4045436  0.99995375 0.5172553  0.2668132
 0.7942392  0.8824957  0.99132407 0.97860706 0.13341399 0.35457423
 0.7767308  0.7073871  0.9720953  0.5732331  0.41503155 0.15967901
 0.1575019  0.7644989  0.40704674 0.9994511  0.9999746  0.96028244
 0.40265307 0.9999945  0.31489524 0.4016745  0.9926917  0.7235063
 0.38432574 0.63665277 0.48295167 0.06300949 0.37959433 0.89210653
 0.40686455 0.980583   0.60100853 0.38050684 0.12795974 0.37811732
 0.9999461  0.99956995 0.31462327 0.44020212 0.9968682  0.18396005
 0.29790598 0.9990895  0.2488827  0.45042786 0.28680542 0.98473585
 0.9995515  0.3697183  0.79756117 0.13008657 0.9998437  0.75531644
 0.9999453  0.99982697 0.58109176 0.42886755 0.36305425 0.10302702
 0.3548454  0.26037854 0.6811981  0.999967   0.24942003 0.22939982
 0.1124147  0.2682491  0.99985325 0.5812027  0.997311   0.4748392
 0.5046575  0.5608359 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 20:22:14, Dev, Step : 644, Loss : 0.57672, Acc : 0.714, Auc : 0.792, Sensitive_Loss : 0.34493, Sensitive_Acc : 16.450, Sensitive_Auc : 0.957, Mean auc: 0.792, Run Time : 89.42 sec
INFO:root:2024-04-10 20:22:15, Best, Step : 644, Loss : 0.57672, Acc : 0.714,Auc : 0.792, Best Auc : 0.792, Sensitive_Loss : 0.34493, Sensitive_Acc : 16.450, Sensitive_Auc : 0.957
INFO:root:2024-04-10 20:22:22, Train, Epoch : 2, Step : 650, Loss : 0.29636, Acc : 0.438, Sensitive_Loss : 0.24964, Sensitive_Acc : 9.400, Run Time : 5.98 sec
INFO:root:2024-04-10 20:22:32, Train, Epoch : 2, Step : 660, Loss : 0.53720, Acc : 0.719, Sensitive_Loss : 0.35699, Sensitive_Acc : 15.400, Run Time : 9.85 sec
INFO:root:2024-04-10 20:22:42, Train, Epoch : 2, Step : 670, Loss : 0.56721, Acc : 0.722, Sensitive_Loss : 0.35576, Sensitive_Acc : 15.600, Run Time : 9.29 sec
INFO:root:2024-04-10 20:22:51, Train, Epoch : 2, Step : 680, Loss : 0.56410, Acc : 0.738, Sensitive_Loss : 0.35785, Sensitive_Acc : 17.400, Run Time : 9.64 sec
INFO:root:2024-04-10 20:23:00, Train, Epoch : 2, Step : 690, Loss : 0.48152, Acc : 0.766, Sensitive_Loss : 0.33070, Sensitive_Acc : 16.300, Run Time : 9.05 sec
INFO:root:2024-04-10 20:23:08, Train, Epoch : 2, Step : 700, Loss : 0.58038, Acc : 0.706, Sensitive_Loss : 0.38162, Sensitive_Acc : 16.900, Run Time : 7.86 sec
INFO:root:2024-04-10 20:24:48, Dev, Step : 700, Loss : 0.62723, Acc : 0.700, Auc : 0.786, Sensitive_Loss : 0.38629, Sensitive_Acc : 16.393, Sensitive_Auc : 0.947, Mean auc: 0.786, Run Time : 99.87 sec
INFO:root:2024-04-10 20:24:55, Train, Epoch : 2, Step : 710, Loss : 0.51941, Acc : 0.756, Sensitive_Loss : 0.35109, Sensitive_Acc : 15.100, Run Time : 107.24 sec
INFO:root:2024-04-10 20:25:09, Train, Epoch : 2, Step : 720, Loss : 0.56325, Acc : 0.709, Sensitive_Loss : 0.48374, Sensitive_Acc : 15.500, Run Time : 13.90 sec
INFO:root:2024-04-10 20:25:18, Train, Epoch : 2, Step : 730, Loss : 0.52885, Acc : 0.719, Sensitive_Loss : 0.35650, Sensitive_Acc : 16.000, Run Time : 8.66 sec
INFO:root:2024-04-10 20:25:27, Train, Epoch : 2, Step : 740, Loss : 0.55318, Acc : 0.750, Sensitive_Loss : 0.38352, Sensitive_Acc : 15.600, Run Time : 9.10 sec
INFO:root:2024-04-10 20:25:37, Train, Epoch : 2, Step : 750, Loss : 0.54819, Acc : 0.781, Sensitive_Loss : 0.47440, Sensitive_Acc : 16.500, Run Time : 9.68 sec
INFO:root:2024-04-10 20:25:47, Train, Epoch : 2, Step : 760, Loss : 0.60976, Acc : 0.722, Sensitive_Loss : 0.45553, Sensitive_Acc : 16.500, Run Time : 10.05 sec
INFO:root:2024-04-10 20:25:55, Train, Epoch : 2, Step : 770, Loss : 0.58049, Acc : 0.659, Sensitive_Loss : 0.50921, Sensitive_Acc : 16.300, Run Time : 7.98 sec
INFO:root:2024-04-10 20:26:04, Train, Epoch : 2, Step : 780, Loss : 0.54558, Acc : 0.734, Sensitive_Loss : 0.36444, Sensitive_Acc : 17.600, Run Time : 9.05 sec
INFO:root:2024-04-10 20:26:15, Train, Epoch : 2, Step : 790, Loss : 0.58158, Acc : 0.691, Sensitive_Loss : 0.28621, Sensitive_Acc : 16.800, Run Time : 11.65 sec
INFO:root:2024-04-10 20:26:24, Train, Epoch : 2, Step : 800, Loss : 0.58412, Acc : 0.741, Sensitive_Loss : 0.37586, Sensitive_Acc : 15.100, Run Time : 9.04 sec
INFO:root:2024-04-10 20:28:11, Dev, Step : 800, Loss : 0.55079, Acc : 0.726, Auc : 0.808, Sensitive_Loss : 0.26574, Sensitive_Acc : 16.364, Sensitive_Auc : 0.963, Mean auc: 0.808, Run Time : 106.80 sec
INFO:root:2024-04-10 20:28:15, Best, Step : 800, Loss : 0.55079, Acc : 0.726, Auc : 0.808, Sensitive_Loss : 0.26574, Sensitive_Acc : 16.364, Sensitive_Auc : 0.963, Best Auc : 0.808
INFO:root:2024-04-10 20:28:20, Train, Epoch : 2, Step : 810, Loss : 0.51926, Acc : 0.709, Sensitive_Loss : 0.38381, Sensitive_Acc : 17.100, Run Time : 115.20 sec
INFO:root:2024-04-10 20:28:30, Train, Epoch : 2, Step : 820, Loss : 0.49851, Acc : 0.750, Sensitive_Loss : 0.38856, Sensitive_Acc : 17.400, Run Time : 10.04 sec
INFO:root:2024-04-10 20:28:39, Train, Epoch : 2, Step : 830, Loss : 0.48615, Acc : 0.803, Sensitive_Loss : 0.27134, Sensitive_Acc : 16.900, Run Time : 9.13 sec
INFO:root:2024-04-10 20:28:49, Train, Epoch : 2, Step : 840, Loss : 0.55448, Acc : 0.747, Sensitive_Loss : 0.32789, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-04-10 20:28:58, Train, Epoch : 2, Step : 850, Loss : 0.58546, Acc : 0.697, Sensitive_Loss : 0.39365, Sensitive_Acc : 17.000, Run Time : 8.66 sec
INFO:root:2024-04-10 20:29:09, Train, Epoch : 2, Step : 860, Loss : 0.54075, Acc : 0.719, Sensitive_Loss : 0.35914, Sensitive_Acc : 17.100, Run Time : 11.34 sec
INFO:root:2024-04-10 20:29:21, Train, Epoch : 2, Step : 870, Loss : 0.58570, Acc : 0.694, Sensitive_Loss : 0.48134, Sensitive_Acc : 16.300, Run Time : 11.56 sec
INFO:root:2024-04-10 20:29:28, Train, Epoch : 2, Step : 880, Loss : 0.55014, Acc : 0.703, Sensitive_Loss : 0.48673, Sensitive_Acc : 15.900, Run Time : 6.92 sec
INFO:root:2024-04-10 20:29:37, Train, Epoch : 2, Step : 890, Loss : 0.53847, Acc : 0.716, Sensitive_Loss : 0.44768, Sensitive_Acc : 15.000, Run Time : 9.22 sec
INFO:root:2024-04-10 20:29:47, Train, Epoch : 2, Step : 900, Loss : 0.60572, Acc : 0.741, Sensitive_Loss : 0.36590, Sensitive_Acc : 15.400, Run Time : 10.35 sec
INFO:root:2024-04-10 20:31:24, Dev, Step : 900, Loss : 0.55249, Acc : 0.732, Auc : 0.807, Sensitive_Loss : 0.34714, Sensitive_Acc : 16.379, Sensitive_Auc : 0.937, Mean auc: 0.807, Run Time : 97.10 sec
INFO:root:2024-04-10 20:31:31, Train, Epoch : 2, Step : 910, Loss : 0.61151, Acc : 0.703, Sensitive_Loss : 0.36698, Sensitive_Acc : 15.500, Run Time : 103.61 sec
INFO:root:2024-04-10 20:31:42, Train, Epoch : 2, Step : 920, Loss : 0.56057, Acc : 0.713, Sensitive_Loss : 0.39604, Sensitive_Acc : 16.800, Run Time : 11.19 sec
INFO:root:2024-04-10 20:31:52, Train, Epoch : 2, Step : 930, Loss : 0.58954, Acc : 0.716, Sensitive_Loss : 0.47475, Sensitive_Acc : 15.200, Run Time : 9.54 sec
INFO:root:2024-04-10 20:31:59, Train, Epoch : 2, Step : 940, Loss : 0.56821, Acc : 0.706, Sensitive_Loss : 0.45656, Sensitive_Acc : 16.700, Run Time : 7.58 sec
INFO:root:2024-04-10 20:32:08, Train, Epoch : 2, Step : 950, Loss : 0.57297, Acc : 0.738, Sensitive_Loss : 0.51850, Sensitive_Acc : 15.100, Run Time : 8.91 sec
INFO:root:2024-04-10 20:32:21, Train, Epoch : 2, Step : 960, Loss : 0.62909, Acc : 0.650, Sensitive_Loss : 0.61371, Sensitive_Acc : 15.800, Run Time : 12.67 sec
INFO:root:2024-04-10 20:32:29, Train, Epoch : 2, Step : 970, Loss : 0.51146, Acc : 0.728, Sensitive_Loss : 0.83700, Sensitive_Acc : 17.900, Run Time : 8.07 sec
INFO:root:2024-04-10 20:32:37, Train, Epoch : 2, Step : 980, Loss : 0.60540, Acc : 0.709, Sensitive_Loss : 0.74364, Sensitive_Acc : 16.300, Run Time : 7.66 sec
INFO:root:2024-04-10 20:32:50, Train, Epoch : 2, Step : 990, Loss : 0.53352, Acc : 0.709, Sensitive_Loss : 0.83947, Sensitive_Acc : 16.700, Run Time : 13.28 sec
INFO:root:2024-04-10 20:33:00, Train, Epoch : 2, Step : 1000, Loss : 0.52308, Acc : 0.719, Sensitive_Loss : 1.03419, Sensitive_Acc : 15.900, Run Time : 10.09 sec
INFO:root:2024-04-10 20:34:41, Dev, Step : 1000, Loss : 0.62037, Acc : 0.698, Auc : 0.807, Sensitive_Loss : 0.95734, Sensitive_Acc : 15.579, Sensitive_Auc : 0.287, Mean auc: 0.807, Run Time : 101.11 sec
