Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 07:36:57, Train, Epoch : 1, Step : 40, Loss : 0.67475, Acc : 0.619, Sensitive_Loss : 1.05721, Sensitive_Acc : 21.000, Run Time : 17.41 sec
INFO:root:2024-04-19 07:37:15, Train, Epoch : 1, Step : 50, Loss : 0.63147, Acc : 0.659, Sensitive_Loss : 0.96680, Sensitive_Acc : 17.900, Run Time : 17.93 sec
INFO:root:2024-04-19 07:37:32, Train, Epoch : 1, Step : 60, Loss : 0.59265, Acc : 0.688, Sensitive_Loss : 0.94178, Sensitive_Acc : 15.600, Run Time : 16.88 sec
INFO:root:2024-04-19 07:37:51, Train, Epoch : 1, Step : 70, Loss : 0.60701, Acc : 0.675, Sensitive_Loss : 0.88045, Sensitive_Acc : 14.700, Run Time : 19.54 sec
INFO:root:2024-04-19 07:38:08, Train, Epoch : 1, Step : 80, Loss : 0.67811, Acc : 0.641, Sensitive_Loss : 0.83582, Sensitive_Acc : 24.400, Run Time : 16.83 sec
INFO:root:2024-04-19 07:38:25, Train, Epoch : 1, Step : 90, Loss : 0.70334, Acc : 0.637, Sensitive_Loss : 0.87707, Sensitive_Acc : 21.900, Run Time : 16.55 sec
INFO:root:2024-04-19 07:38:42, Train, Epoch : 1, Step : 100, Loss : 0.66118, Acc : 0.656, Sensitive_Loss : 0.80682, Sensitive_Acc : 20.500, Run Time : 17.42 sec
INFO:root:2024-04-19 07:42:35, Dev, Step : 100, Loss : 0.68265, Acc : 0.649, Auc : 0.722, Sensitive_Loss : 0.82310, Sensitive_Acc : 14.474, Sensitive_Auc : 0.837, Mean auc: 0.722, Run Time : 232.48 sec
INFO:root:2024-04-19 07:42:35, Best, Step : 100, Loss : 0.68265, Acc : 0.649, Auc : 0.722, Sensitive_Loss : 0.82310, Sensitive_Acc : 14.474, Sensitive_Auc : 0.837, Best Auc : 0.722
INFO:root:2024-04-19 07:42:49, Train, Epoch : 1, Step : 110, Loss : 0.61397, Acc : 0.609, Sensitive_Loss : 0.76430, Sensitive_Acc : 21.800, Run Time : 246.68 sec
INFO:root:2024-04-19 07:43:05, Train, Epoch : 1, Step : 120, Loss : 0.63542, Acc : 0.691, Sensitive_Loss : 0.79005, Sensitive_Acc : 14.000, Run Time : 15.96 sec
INFO:root:2024-04-19 07:43:23, Train, Epoch : 1, Step : 130, Loss : 0.61867, Acc : 0.688, Sensitive_Loss : 0.77763, Sensitive_Acc : 15.700, Run Time : 18.12 sec
INFO:root:2024-04-19 07:43:40, Train, Epoch : 1, Step : 140, Loss : 0.63397, Acc : 0.675, Sensitive_Loss : 0.75439, Sensitive_Acc : 21.100, Run Time : 17.19 sec
INFO:root:2024-04-19 07:43:57, Train, Epoch : 1, Step : 150, Loss : 0.69420, Acc : 0.688, Sensitive_Loss : 0.83573, Sensitive_Acc : 17.800, Run Time : 17.22 sec
INFO:root:2024-04-19 07:44:16, Train, Epoch : 1, Step : 160, Loss : 0.59403, Acc : 0.666, Sensitive_Loss : 0.69438, Sensitive_Acc : 23.200, Run Time : 18.41 sec
INFO:root:2024-04-19 07:44:33, Train, Epoch : 1, Step : 170, Loss : 0.61670, Acc : 0.681, Sensitive_Loss : 0.64316, Sensitive_Acc : 18.800, Run Time : 17.41 sec
INFO:root:2024-04-19 07:44:51, Train, Epoch : 1, Step : 180, Loss : 0.53482, Acc : 0.719, Sensitive_Loss : 0.64961, Sensitive_Acc : 18.500, Run Time : 18.27 sec
INFO:root:2024-04-19 07:45:09, Train, Epoch : 1, Step : 190, Loss : 0.60280, Acc : 0.659, Sensitive_Loss : 0.65267, Sensitive_Acc : 18.200, Run Time : 17.09 sec
INFO:root:2024-04-19 07:45:26, Train, Epoch : 1, Step : 200, Loss : 0.63563, Acc : 0.703, Sensitive_Loss : 0.71888, Sensitive_Acc : 18.500, Run Time : 17.79 sec
INFO:root:2024-04-19 07:49:17, Dev, Step : 200, Loss : 0.61385, Acc : 0.704, Auc : 0.780, Sensitive_Loss : 0.67039, Sensitive_Acc : 16.504, Sensitive_Auc : 0.905, Mean auc: 0.780, Run Time : 230.17 sec
INFO:root:2024-04-19 07:49:17, Best, Step : 200, Loss : 0.61385, Acc : 0.704, Auc : 0.780, Sensitive_Loss : 0.67039, Sensitive_Acc : 16.504, Sensitive_Auc : 0.905, Best Auc : 0.780
INFO:root:2024-04-19 07:49:30, Train, Epoch : 1, Step : 210, Loss : 0.60005, Acc : 0.703, Sensitive_Loss : 0.64679, Sensitive_Acc : 19.500, Run Time : 243.36 sec
INFO:root:2024-04-19 07:49:49, Train, Epoch : 1, Step : 220, Loss : 0.60598, Acc : 0.694, Sensitive_Loss : 0.51413, Sensitive_Acc : 19.500, Run Time : 18.93 sec
INFO:root:2024-04-19 07:50:05, Train, Epoch : 1, Step : 230, Loss : 0.68841, Acc : 0.675, Sensitive_Loss : 0.61793, Sensitive_Acc : 16.700, Run Time : 16.47 sec
INFO:root:2024-04-19 07:50:24, Train, Epoch : 1, Step : 240, Loss : 0.63944, Acc : 0.666, Sensitive_Loss : 0.59683, Sensitive_Acc : 22.500, Run Time : 18.71 sec
INFO:root:2024-04-19 07:50:40, Train, Epoch : 1, Step : 250, Loss : 0.64031, Acc : 0.681, Sensitive_Loss : 0.49532, Sensitive_Acc : 18.900, Run Time : 16.11 sec
INFO:root:2024-04-19 07:50:58, Train, Epoch : 1, Step : 260, Loss : 0.48692, Acc : 0.728, Sensitive_Loss : 0.46426, Sensitive_Acc : 16.900, Run Time : 17.95 sec
INFO:root:2024-04-19 07:51:15, Train, Epoch : 1, Step : 270, Loss : 0.61355, Acc : 0.672, Sensitive_Loss : 0.50959, Sensitive_Acc : 19.300, Run Time : 17.44 sec
INFO:root:2024-04-19 07:51:33, Train, Epoch : 1, Step : 280, Loss : 0.56294, Acc : 0.706, Sensitive_Loss : 0.60689, Sensitive_Acc : 24.100, Run Time : 17.14 sec
INFO:root:2024-04-19 07:51:50, Train, Epoch : 1, Step : 290, Loss : 0.65375, Acc : 0.659, Sensitive_Loss : 0.49055, Sensitive_Acc : 24.000, Run Time : 17.92 sec
INFO:root:2024-04-19 07:52:08, Train, Epoch : 1, Step : 300, Loss : 0.61165, Acc : 0.706, Sensitive_Loss : 0.51116, Sensitive_Acc : 23.400, Run Time : 17.31 sec
INFO:root:2024-04-19 07:55:57, Dev, Step : 300, Loss : 0.62320, Acc : 0.681, Auc : 0.756, Sensitive_Loss : 0.62335, Sensitive_Acc : 16.789, Sensitive_Auc : 0.914, Mean auc: 0.756, Run Time : 228.89 sec
INFO:root:2024-04-19 07:56:09, Train, Epoch : 1, Step : 310, Loss : 0.65936, Acc : 0.694, Sensitive_Loss : 0.62350, Sensitive_Acc : 15.900, Run Time : 241.68 sec
INFO:root:2024-04-19 07:56:28, Train, Epoch : 1, Step : 320, Loss : 0.66669, Acc : 0.688, Sensitive_Loss : 0.50975, Sensitive_Acc : 20.700, Run Time : 18.59 sec
INFO:root:2024-04-19 07:56:45, Train, Epoch : 1, Step : 330, Loss : 0.63421, Acc : 0.653, Sensitive_Loss : 0.46771, Sensitive_Acc : 26.100, Run Time : 16.96 sec
INFO:root:2024-04-19 07:57:04, Train, Epoch : 1, Step : 340, Loss : 0.59454, Acc : 0.734, Sensitive_Loss : 0.47329, Sensitive_Acc : 23.700, Run Time : 18.59 sec
INFO:root:2024-04-19 07:57:22, Train, Epoch : 1, Step : 350, Loss : 0.61837, Acc : 0.697, Sensitive_Loss : 0.47585, Sensitive_Acc : 20.800, Run Time : 18.37 sec
INFO:root:2024-04-19 07:57:39, Train, Epoch : 1, Step : 360, Loss : 0.63172, Acc : 0.650, Sensitive_Loss : 0.45078, Sensitive_Acc : 16.000, Run Time : 16.65 sec
INFO:root:2024-04-19 07:57:57, Train, Epoch : 1, Step : 370, Loss : 0.58533, Acc : 0.719, Sensitive_Loss : 0.43215, Sensitive_Acc : 19.500, Run Time : 18.84 sec
INFO:root:2024-04-19 07:58:13, Train, Epoch : 1, Step : 380, Loss : 0.57155, Acc : 0.691, Sensitive_Loss : 0.37462, Sensitive_Acc : 19.400, Run Time : 15.64 sec
INFO:root:2024-04-19 07:58:32, Train, Epoch : 1, Step : 390, Loss : 0.64290, Acc : 0.700, Sensitive_Loss : 0.41769, Sensitive_Acc : 12.400, Run Time : 18.98 sec
INFO:root:2024-04-19 07:58:48, Train, Epoch : 1, Step : 400, Loss : 0.56546, Acc : 0.706, Sensitive_Loss : 0.38002, Sensitive_Acc : 19.200, Run Time : 16.33 sec
INFO:root:2024-04-19 08:02:38, Dev, Step : 400, Loss : 0.65926, Acc : 0.676, Auc : 0.804, Sensitive_Loss : 0.48252, Sensitive_Acc : 18.579, Sensitive_Auc : 0.949, Mean auc: 0.804, Run Time : 229.96 sec
INFO:root:2024-04-19 08:02:39, Best, Step : 400, Loss : 0.65926, Acc : 0.676, Auc : 0.804, Sensitive_Loss : 0.48252, Sensitive_Acc : 18.579, Sensitive_Auc : 0.949, Best Auc : 0.804
INFO:root:2024-04-19 08:02:51, Train, Epoch : 1, Step : 410, Loss : 0.52393, Acc : 0.725, Sensitive_Loss : 0.35582, Sensitive_Acc : 22.600, Run Time : 242.86 sec
INFO:root:2024-04-19 08:03:11, Train, Epoch : 1, Step : 420, Loss : 0.54948, Acc : 0.731, Sensitive_Loss : 0.34191, Sensitive_Acc : 17.800, Run Time : 19.78 sec
INFO:root:2024-04-19 08:03:29, Train, Epoch : 1, Step : 430, Loss : 0.56643, Acc : 0.678, Sensitive_Loss : 0.46225, Sensitive_Acc : 21.500, Run Time : 17.98 sec
INFO:root:2024-04-19 08:03:47, Train, Epoch : 1, Step : 440, Loss : 0.47949, Acc : 0.728, Sensitive_Loss : 0.41338, Sensitive_Acc : 24.800, Run Time : 17.60 sec
INFO:root:2024-04-19 08:04:05, Train, Epoch : 1, Step : 450, Loss : 0.63221, Acc : 0.719, Sensitive_Loss : 0.36103, Sensitive_Acc : 22.700, Run Time : 17.86 sec
INFO:root:2024-04-19 08:04:22, Train, Epoch : 1, Step : 460, Loss : 0.64830, Acc : 0.694, Sensitive_Loss : 0.35962, Sensitive_Acc : 14.600, Run Time : 17.41 sec
INFO:root:2024-04-19 08:04:38, Train, Epoch : 1, Step : 470, Loss : 0.60887, Acc : 0.681, Sensitive_Loss : 0.31477, Sensitive_Acc : 21.800, Run Time : 16.13 sec
INFO:root:2024-04-19 08:04:57, Train, Epoch : 1, Step : 480, Loss : 0.58392, Acc : 0.725, Sensitive_Loss : 0.39733, Sensitive_Acc : 18.700, Run Time : 18.71 sec
INFO:root:2024-04-19 08:05:14, Train, Epoch : 1, Step : 490, Loss : 0.67385, Acc : 0.678, Sensitive_Loss : 0.29958, Sensitive_Acc : 23.400, Run Time : 17.52 sec
INFO:root:2024-04-19 08:05:31, Train, Epoch : 1, Step : 500, Loss : 0.52385, Acc : 0.722, Sensitive_Loss : 0.41991, Sensitive_Acc : 26.800, Run Time : 16.54 sec
INFO:root:2024-04-19 08:09:22, Dev, Step : 500, Loss : 0.59394, Acc : 0.708, Auc : 0.792, Sensitive_Loss : 0.66984, Sensitive_Acc : 18.278, Sensitive_Auc : 0.950, Mean auc: 0.792, Run Time : 230.85 sec
INFO:root:2024-04-19 08:09:36, Train, Epoch : 1, Step : 510, Loss : 0.64748, Acc : 0.713, Sensitive_Loss : 0.33977, Sensitive_Acc : 18.800, Run Time : 244.88 sec
INFO:root:2024-04-19 08:09:52, Train, Epoch : 1, Step : 520, Loss : 0.58735, Acc : 0.728, Sensitive_Loss : 0.38335, Sensitive_Acc : 22.900, Run Time : 16.59 sec
INFO:root:2024-04-19 08:10:09, Train, Epoch : 1, Step : 530, Loss : 0.59814, Acc : 0.738, Sensitive_Loss : 0.29341, Sensitive_Acc : 16.500, Run Time : 17.06 sec
INFO:root:2024-04-19 08:10:26, Train, Epoch : 1, Step : 540, Loss : 0.57452, Acc : 0.738, Sensitive_Loss : 0.29811, Sensitive_Acc : 19.100, Run Time : 16.32 sec
INFO:root:2024-04-19 08:10:44, Train, Epoch : 1, Step : 550, Loss : 0.61935, Acc : 0.684, Sensitive_Loss : 0.30622, Sensitive_Acc : 20.800, Run Time : 18.01 sec
INFO:root:2024-04-19 08:11:01, Train, Epoch : 1, Step : 560, Loss : 0.52248, Acc : 0.741, Sensitive_Loss : 0.30872, Sensitive_Acc : 21.400, Run Time : 17.01 sec
INFO:root:2024-04-19 08:11:19, Train, Epoch : 1, Step : 570, Loss : 0.58305, Acc : 0.706, Sensitive_Loss : 0.30854, Sensitive_Acc : 20.200, Run Time : 18.59 sec
INFO:root:2024-04-19 08:11:36, Train, Epoch : 1, Step : 580, Loss : 0.47874, Acc : 0.759, Sensitive_Loss : 0.41409, Sensitive_Acc : 18.000, Run Time : 16.95 sec
INFO:root:2024-04-19 08:11:55, Train, Epoch : 1, Step : 590, Loss : 0.47486, Acc : 0.738, Sensitive_Loss : 0.36365, Sensitive_Acc : 24.900, Run Time : 18.94 sec
INFO:root:2024-04-19 08:12:13, Train, Epoch : 1, Step : 600, Loss : 0.55946, Acc : 0.716, Sensitive_Loss : 0.28644, Sensitive_Acc : 19.800, Run Time : 17.28 sec
INFO:root:2024-04-19 08:16:03, Dev, Step : 600, Loss : 0.68106, Acc : 0.692, Auc : 0.823, Sensitive_Loss : 0.31016, Sensitive_Acc : 21.045, Sensitive_Auc : 0.965, Mean auc: 0.823, Run Time : 230.85 sec
INFO:root:2024-04-19 08:16:04, Best, Step : 600, Loss : 0.68106, Acc : 0.692, Auc : 0.823, Sensitive_Loss : 0.31016, Sensitive_Acc : 21.045, Sensitive_Auc : 0.965, Best Auc : 0.823
INFO:root:2024-04-19 08:16:17, Train, Epoch : 1, Step : 610, Loss : 0.55485, Acc : 0.750, Sensitive_Loss : 0.36329, Sensitive_Acc : 22.900, Run Time : 244.95 sec
INFO:root:2024-04-19 08:16:35, Train, Epoch : 1, Step : 620, Loss : 0.53705, Acc : 0.728, Sensitive_Loss : 0.30354, Sensitive_Acc : 17.500, Run Time : 17.16 sec
INFO:root:2024-04-19 08:16:53, Train, Epoch : 1, Step : 630, Loss : 0.47396, Acc : 0.738, Sensitive_Loss : 0.28321, Sensitive_Acc : 22.200, Run Time : 18.02 sec
INFO:root:2024-04-19 08:21:16
INFO:root:y_pred: [0.29687935 0.00794352 0.29247528 ... 0.06046569 0.07351387 0.07492372]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.62508804e-02 3.08685936e-02 2.95096952e-02 9.58502829e-01
 4.37053442e-02 1.03988601e-02 2.06114519e-02 1.15265092e-02
 3.70573938e-01 9.93817985e-01 1.76194217e-02 7.55790947e-03
 2.33785212e-01 9.16905049e-03 9.99631643e-01 1.06469635e-02
 1.48190424e-01 9.99925375e-01 9.84454393e-01 1.32841870e-01
 4.74386901e-01 2.06571468e-03 6.16064250e-01 5.49829658e-03
 3.87112319e-01 6.58163965e-01 3.39175276e-02 2.91876663e-02
 2.25919159e-03 4.66272905e-02 1.21622704e-01 9.98241186e-01
 8.99242580e-01 8.30498755e-01 1.40110284e-01 2.79486855e-03
 2.94200401e-03 5.08124113e-01 2.70841241e-01 3.52063537e-01
 5.96711338e-01 8.39994609e-01 1.34243891e-01 1.55442173e-03
 9.52314913e-01 7.82939076e-01 5.80342114e-01 3.33620369e-01
 2.43246943e-01 9.95911002e-01 9.82841730e-01 9.97729599e-01
 9.79597032e-01 3.24792974e-02 6.59850419e-01 4.23996925e-01
 3.84090006e-01 7.81614035e-02 9.80155647e-01 4.17231815e-03
 2.12828312e-02 2.61721537e-02 1.97292422e-03 5.32270689e-03
 9.96809423e-01 5.34564614e-01 1.67267043e-02 8.75121355e-02
 1.51199847e-01 9.61773753e-01 9.98352766e-01 9.94889617e-01
 1.07016288e-01 8.01804900e-01 2.78462991e-02 9.70130622e-01
 1.09724496e-02 9.34002746e-04 3.97231895e-03 1.02897584e-02
 8.35614383e-01 1.88450776e-02 9.97484326e-01 9.69980657e-01
 2.54351981e-02 4.73422483e-02 3.34224920e-03 4.35471768e-03
 3.98384094e-01 1.80303212e-02 1.16918525e-02 8.75537336e-01
 3.31202615e-03 8.70654732e-03 4.54057567e-03 1.02948219e-01
 3.18377418e-03 9.74064991e-02 2.10359767e-02 4.66208579e-03
 1.66596800e-01 3.34753931e-01 3.82905841e-01 1.07459933e-01
 1.34506613e-01 3.84638947e-03 1.77890852e-01 1.70520514e-01
 3.48696202e-01 7.35787153e-01 4.06608451e-03 9.99234557e-01
 9.99121487e-01 6.30155046e-05 3.85831930e-02 4.63395417e-01
 7.56044835e-02 4.08686418e-03 1.98960125e-01 1.92868710e-02
 1.60497148e-02 7.16924435e-03 9.15960893e-02 3.47920600e-03
 4.43109237e-02 9.60979342e-01 7.03844614e-03 9.89827633e-01
 5.06082177e-03 8.91246080e-01 8.99674818e-02 1.98197827e-01
 1.12745538e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 08:21:16, Dev, Step : 634, Loss : 0.58876, Acc : 0.727, Auc : 0.818, Sensitive_Loss : 0.37798, Sensitive_Acc : 19.947, Sensitive_Auc : 0.969, Mean auc: 0.818, Run Time : 258.59 sec
INFO:root:2024-04-19 08:21:37, Train, Epoch : 2, Step : 640, Loss : 0.33214, Acc : 0.466, Sensitive_Loss : 0.18553, Sensitive_Acc : 9.700, Run Time : 20.33 sec
INFO:root:2024-04-19 08:22:01, Train, Epoch : 2, Step : 650, Loss : 0.51202, Acc : 0.741, Sensitive_Loss : 0.27052, Sensitive_Acc : 22.100, Run Time : 23.88 sec
INFO:root:2024-04-19 08:22:19, Train, Epoch : 2, Step : 660, Loss : 0.48893, Acc : 0.694, Sensitive_Loss : 0.29885, Sensitive_Acc : 23.300, Run Time : 17.61 sec
INFO:root:2024-04-19 08:22:36, Train, Epoch : 2, Step : 670, Loss : 0.56491, Acc : 0.703, Sensitive_Loss : 0.21411, Sensitive_Acc : 20.400, Run Time : 17.18 sec
INFO:root:2024-04-19 08:22:55, Train, Epoch : 2, Step : 680, Loss : 0.56443, Acc : 0.744, Sensitive_Loss : 0.19709, Sensitive_Acc : 24.900, Run Time : 18.36 sec
INFO:root:2024-04-19 08:23:11, Train, Epoch : 2, Step : 690, Loss : 0.47942, Acc : 0.769, Sensitive_Loss : 0.37139, Sensitive_Acc : 24.400, Run Time : 16.82 sec
INFO:root:2024-04-19 08:23:27, Train, Epoch : 2, Step : 700, Loss : 0.56251, Acc : 0.728, Sensitive_Loss : 0.28450, Sensitive_Acc : 18.700, Run Time : 15.74 sec
INFO:root:2024-04-19 08:27:18, Dev, Step : 700, Loss : 0.58897, Acc : 0.727, Auc : 0.792, Sensitive_Loss : 0.27602, Sensitive_Acc : 21.541, Sensitive_Auc : 0.980, Mean auc: 0.792, Run Time : 230.97 sec
INFO:root:2024-04-19 08:27:31, Train, Epoch : 2, Step : 710, Loss : 0.57444, Acc : 0.725, Sensitive_Loss : 0.39191, Sensitive_Acc : 21.900, Run Time : 244.04 sec
INFO:root:2024-04-19 08:27:50, Train, Epoch : 2, Step : 720, Loss : 0.50218, Acc : 0.741, Sensitive_Loss : 0.35215, Sensitive_Acc : 21.500, Run Time : 18.89 sec
INFO:root:2024-04-19 08:28:07, Train, Epoch : 2, Step : 730, Loss : 0.55872, Acc : 0.741, Sensitive_Loss : 0.36526, Sensitive_Acc : 21.200, Run Time : 16.52 sec
INFO:root:2024-04-19 08:28:24, Train, Epoch : 2, Step : 740, Loss : 0.53293, Acc : 0.734, Sensitive_Loss : 0.29061, Sensitive_Acc : 20.400, Run Time : 17.64 sec
INFO:root:2024-04-19 08:28:41, Train, Epoch : 2, Step : 750, Loss : 0.51069, Acc : 0.741, Sensitive_Loss : 0.28574, Sensitive_Acc : 19.400, Run Time : 16.69 sec
INFO:root:2024-04-19 08:28:59, Train, Epoch : 2, Step : 760, Loss : 0.58296, Acc : 0.719, Sensitive_Loss : 0.23716, Sensitive_Acc : 20.200, Run Time : 17.97 sec
INFO:root:2024-04-19 08:29:18, Train, Epoch : 2, Step : 770, Loss : 0.58916, Acc : 0.759, Sensitive_Loss : 0.22081, Sensitive_Acc : 19.300, Run Time : 18.96 sec
INFO:root:2024-04-19 08:29:35, Train, Epoch : 2, Step : 780, Loss : 0.56590, Acc : 0.738, Sensitive_Loss : 0.31841, Sensitive_Acc : 20.200, Run Time : 17.12 sec
INFO:root:2024-04-19 08:29:52, Train, Epoch : 2, Step : 790, Loss : 0.56416, Acc : 0.747, Sensitive_Loss : 0.18906, Sensitive_Acc : 23.400, Run Time : 16.64 sec
INFO:root:2024-04-19 08:30:08, Train, Epoch : 2, Step : 800, Loss : 0.47660, Acc : 0.756, Sensitive_Loss : 0.25964, Sensitive_Acc : 16.800, Run Time : 16.27 sec
INFO:root:2024-04-19 08:33:59, Dev, Step : 800, Loss : 0.58533, Acc : 0.700, Auc : 0.816, Sensitive_Loss : 0.44245, Sensitive_Acc : 19.060, Sensitive_Auc : 0.960, Mean auc: 0.816, Run Time : 230.74 sec
INFO:root:2024-04-19 08:34:11, Train, Epoch : 2, Step : 810, Loss : 0.54638, Acc : 0.741, Sensitive_Loss : 0.26642, Sensitive_Acc : 18.300, Run Time : 243.51 sec
INFO:root:2024-04-19 08:34:30, Train, Epoch : 2, Step : 820, Loss : 0.52349, Acc : 0.725, Sensitive_Loss : 0.29220, Sensitive_Acc : 21.500, Run Time : 18.25 sec
INFO:root:2024-04-19 08:34:48, Train, Epoch : 2, Step : 830, Loss : 0.43946, Acc : 0.759, Sensitive_Loss : 0.24500, Sensitive_Acc : 18.900, Run Time : 18.14 sec
INFO:root:2024-04-19 08:35:06, Train, Epoch : 2, Step : 840, Loss : 0.51903, Acc : 0.725, Sensitive_Loss : 0.32332, Sensitive_Acc : 21.900, Run Time : 18.48 sec
INFO:root:2024-04-19 08:35:22, Train, Epoch : 2, Step : 850, Loss : 0.58302, Acc : 0.722, Sensitive_Loss : 0.23721, Sensitive_Acc : 22.600, Run Time : 15.80 sec
INFO:root:2024-04-19 08:35:39, Train, Epoch : 2, Step : 860, Loss : 0.54947, Acc : 0.769, Sensitive_Loss : 0.23506, Sensitive_Acc : 18.900, Run Time : 16.77 sec
INFO:root:2024-04-19 08:35:57, Train, Epoch : 2, Step : 870, Loss : 0.52498, Acc : 0.750, Sensitive_Loss : 0.24733, Sensitive_Acc : 19.100, Run Time : 17.77 sec
INFO:root:2024-04-19 08:36:14, Train, Epoch : 2, Step : 880, Loss : 0.54151, Acc : 0.703, Sensitive_Loss : 0.36756, Sensitive_Acc : 16.900, Run Time : 17.71 sec
INFO:root:2024-04-19 08:36:31, Train, Epoch : 2, Step : 890, Loss : 0.51305, Acc : 0.722, Sensitive_Loss : 0.24598, Sensitive_Acc : 23.100, Run Time : 16.98 sec
INFO:root:2024-04-19 08:36:49, Train, Epoch : 2, Step : 900, Loss : 0.54012, Acc : 0.725, Sensitive_Loss : 0.23542, Sensitive_Acc : 20.200, Run Time : 17.85 sec
INFO:root:2024-04-19 08:40:39, Dev, Step : 900, Loss : 0.57506, Acc : 0.732, Auc : 0.818, Sensitive_Loss : 0.32913, Sensitive_Acc : 20.293, Sensitive_Auc : 0.980, Mean auc: 0.818, Run Time : 229.47 sec
INFO:root:2024-04-19 08:40:52, Train, Epoch : 2, Step : 910, Loss : 0.53065, Acc : 0.741, Sensitive_Loss : 0.25533, Sensitive_Acc : 23.700, Run Time : 243.18 sec
INFO:root:2024-04-19 08:41:10, Train, Epoch : 2, Step : 920, Loss : 0.50341, Acc : 0.775, Sensitive_Loss : 0.23857, Sensitive_Acc : 23.600, Run Time : 17.82 sec
INFO:root:2024-04-19 08:41:28, Train, Epoch : 2, Step : 930, Loss : 0.57496, Acc : 0.731, Sensitive_Loss : 0.28655, Sensitive_Acc : 22.700, Run Time : 17.85 sec
INFO:root:2024-04-19 08:41:44, Train, Epoch : 2, Step : 940, Loss : 0.50119, Acc : 0.772, Sensitive_Loss : 0.31411, Sensitive_Acc : 23.500, Run Time : 15.57 sec
INFO:root:2024-04-19 08:42:02, Train, Epoch : 2, Step : 950, Loss : 0.49171, Acc : 0.769, Sensitive_Loss : 0.25061, Sensitive_Acc : 20.000, Run Time : 18.68 sec
