Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 04:22:24, Train, Epoch : 1, Step : 80, Loss : 0.81281, Acc : 0.525, Sensitive_Loss : 0.68338, Sensitive_Acc : 18.000, Run Time : 6.85 sec
INFO:root:2024-04-01 04:22:31, Train, Epoch : 1, Step : 90, Loss : 1.22114, Acc : 0.512, Sensitive_Loss : 0.67631, Sensitive_Acc : 16.700, Run Time : 7.38 sec
INFO:root:2024-04-01 04:22:39, Train, Epoch : 1, Step : 100, Loss : 1.24939, Acc : 0.503, Sensitive_Loss : 0.62454, Sensitive_Acc : 17.300, Run Time : 7.41 sec
INFO:root:2024-04-01 04:24:14, Dev, Step : 100, Loss : 1.22853, Acc : 0.226, Auc : 0.652, Sensitive_Loss : 0.68769, Sensitive_Acc : 15.433, Sensitive_Auc : 0.724, Mean auc: 0.652, Run Time : 95.11 sec
INFO:root:2024-04-01 04:24:15, Best, Step : 100, Loss : 1.22853, Acc : 0.226, Auc : 0.652, Sensitive_Loss : 0.68769, Sensitive_Acc : 15.433, Sensitive_Auc : 0.724, Best Auc : 0.652
INFO:root:2024-04-01 04:24:20, Train, Epoch : 1, Step : 110, Loss : 0.86197, Acc : 0.525, Sensitive_Loss : 0.74043, Sensitive_Acc : 15.600, Run Time : 101.12 sec
INFO:root:2024-04-01 04:24:27, Train, Epoch : 1, Step : 120, Loss : 1.28132, Acc : 0.550, Sensitive_Loss : 0.72741, Sensitive_Acc : 16.700, Run Time : 7.09 sec
INFO:root:2024-04-01 04:24:35, Train, Epoch : 1, Step : 130, Loss : 1.22195, Acc : 0.578, Sensitive_Loss : 0.62488, Sensitive_Acc : 17.800, Run Time : 7.51 sec
INFO:root:2024-04-01 04:24:42, Train, Epoch : 1, Step : 140, Loss : 1.01607, Acc : 0.578, Sensitive_Loss : 0.59322, Sensitive_Acc : 18.000, Run Time : 7.21 sec
INFO:root:2024-04-01 04:24:49, Train, Epoch : 1, Step : 150, Loss : 1.27688, Acc : 0.541, Sensitive_Loss : 0.60571, Sensitive_Acc : 16.400, Run Time : 7.19 sec
INFO:root:2024-04-01 04:24:56, Train, Epoch : 1, Step : 160, Loss : 1.09294, Acc : 0.575, Sensitive_Loss : 0.54140, Sensitive_Acc : 16.100, Run Time : 7.10 sec
INFO:root:2024-04-01 04:25:03, Train, Epoch : 1, Step : 170, Loss : 0.89375, Acc : 0.575, Sensitive_Loss : 0.58980, Sensitive_Acc : 18.000, Run Time : 7.12 sec
INFO:root:2024-04-01 04:25:11, Train, Epoch : 1, Step : 180, Loss : 1.22791, Acc : 0.572, Sensitive_Loss : 0.51994, Sensitive_Acc : 15.300, Run Time : 7.35 sec
INFO:root:2024-04-01 04:25:18, Train, Epoch : 1, Step : 190, Loss : 0.96557, Acc : 0.581, Sensitive_Loss : 0.58200, Sensitive_Acc : 14.900, Run Time : 7.11 sec
INFO:root:2024-04-01 04:25:25, Train, Epoch : 1, Step : 200, Loss : 1.09769, Acc : 0.562, Sensitive_Loss : 0.56547, Sensitive_Acc : 16.000, Run Time : 7.29 sec
INFO:root:2024-04-01 04:26:59, Dev, Step : 200, Loss : 1.14773, Acc : 0.451, Auc : 0.665, Sensitive_Loss : 0.58606, Sensitive_Acc : 15.943, Sensitive_Auc : 0.866, Mean auc: 0.665, Run Time : 93.74 sec
INFO:root:2024-04-01 04:26:59, Best, Step : 200, Loss : 1.14773, Acc : 0.451, Auc : 0.665, Sensitive_Loss : 0.58606, Sensitive_Acc : 15.943, Sensitive_Auc : 0.866, Best Auc : 0.665
INFO:root:2024-04-01 04:27:05, Train, Epoch : 1, Step : 210, Loss : 1.17079, Acc : 0.562, Sensitive_Loss : 0.62548, Sensitive_Acc : 18.300, Run Time : 99.66 sec
INFO:root:2024-04-01 04:27:12, Train, Epoch : 1, Step : 220, Loss : 1.07014, Acc : 0.512, Sensitive_Loss : 0.50174, Sensitive_Acc : 16.000, Run Time : 7.84 sec
INFO:root:2024-04-01 04:27:19, Train, Epoch : 1, Step : 230, Loss : 1.33175, Acc : 0.566, Sensitive_Loss : 0.56788, Sensitive_Acc : 16.200, Run Time : 6.99 sec
INFO:root:2024-04-01 04:27:27, Train, Epoch : 1, Step : 240, Loss : 1.05010, Acc : 0.603, Sensitive_Loss : 0.54436, Sensitive_Acc : 15.100, Run Time : 7.33 sec
INFO:root:2024-04-01 04:27:34, Train, Epoch : 1, Step : 250, Loss : 0.88250, Acc : 0.547, Sensitive_Loss : 0.55248, Sensitive_Acc : 17.600, Run Time : 7.36 sec
INFO:root:2024-04-01 04:27:41, Train, Epoch : 1, Step : 260, Loss : 1.22060, Acc : 0.550, Sensitive_Loss : 0.58672, Sensitive_Acc : 17.000, Run Time : 7.00 sec
INFO:root:2024-04-01 04:27:48, Train, Epoch : 1, Step : 270, Loss : 0.98803, Acc : 0.584, Sensitive_Loss : 0.46318, Sensitive_Acc : 16.600, Run Time : 7.17 sec
INFO:root:2024-04-01 04:27:56, Train, Epoch : 1, Step : 280, Loss : 1.30256, Acc : 0.553, Sensitive_Loss : 0.47541, Sensitive_Acc : 16.500, Run Time : 7.64 sec
INFO:root:2024-04-01 04:28:03, Train, Epoch : 1, Step : 290, Loss : 1.20880, Acc : 0.572, Sensitive_Loss : 0.45331, Sensitive_Acc : 15.100, Run Time : 6.70 sec
INFO:root:2024-04-01 04:28:10, Train, Epoch : 1, Step : 300, Loss : 1.12414, Acc : 0.581, Sensitive_Loss : 0.47328, Sensitive_Acc : 16.400, Run Time : 7.61 sec
INFO:root:2024-04-01 04:29:44, Dev, Step : 300, Loss : 1.28024, Acc : 0.299, Auc : 0.706, Sensitive_Loss : 0.46507, Sensitive_Acc : 16.809, Sensitive_Auc : 0.943, Mean auc: 0.706, Run Time : 94.03 sec
INFO:root:2024-04-01 04:29:45, Best, Step : 300, Loss : 1.28024, Acc : 0.299, Auc : 0.706, Sensitive_Loss : 0.46507, Sensitive_Acc : 16.809, Sensitive_Auc : 0.943, Best Auc : 0.706
INFO:root:2024-04-01 04:29:50, Train, Epoch : 1, Step : 310, Loss : 0.78563, Acc : 0.584, Sensitive_Loss : 0.42810, Sensitive_Acc : 15.900, Run Time : 100.12 sec
INFO:root:2024-04-01 04:29:58, Train, Epoch : 1, Step : 320, Loss : 1.00325, Acc : 0.606, Sensitive_Loss : 0.44913, Sensitive_Acc : 17.500, Run Time : 7.39 sec
INFO:root:2024-04-01 04:30:05, Train, Epoch : 1, Step : 330, Loss : 1.29353, Acc : 0.613, Sensitive_Loss : 0.40711, Sensitive_Acc : 16.000, Run Time : 7.41 sec
INFO:root:2024-04-01 04:30:12, Train, Epoch : 1, Step : 340, Loss : 1.16866, Acc : 0.591, Sensitive_Loss : 0.41813, Sensitive_Acc : 15.200, Run Time : 6.85 sec
INFO:root:2024-04-01 04:30:19, Train, Epoch : 1, Step : 350, Loss : 1.02357, Acc : 0.606, Sensitive_Loss : 0.51491, Sensitive_Acc : 18.200, Run Time : 7.14 sec
INFO:root:2024-04-01 04:30:26, Train, Epoch : 1, Step : 360, Loss : 1.25393, Acc : 0.578, Sensitive_Loss : 0.51359, Sensitive_Acc : 17.600, Run Time : 7.03 sec
INFO:root:2024-04-01 04:30:34, Train, Epoch : 1, Step : 370, Loss : 1.16887, Acc : 0.628, Sensitive_Loss : 0.49171, Sensitive_Acc : 18.100, Run Time : 7.58 sec
INFO:root:2024-04-01 04:30:41, Train, Epoch : 1, Step : 380, Loss : 1.09469, Acc : 0.594, Sensitive_Loss : 0.42392, Sensitive_Acc : 15.400, Run Time : 7.13 sec
INFO:root:2024-04-01 04:30:48, Train, Epoch : 1, Step : 390, Loss : 1.15647, Acc : 0.569, Sensitive_Loss : 0.41133, Sensitive_Acc : 14.600, Run Time : 7.17 sec
INFO:root:2024-04-01 04:30:55, Train, Epoch : 1, Step : 400, Loss : 1.07810, Acc : 0.616, Sensitive_Loss : 0.46966, Sensitive_Acc : 17.400, Run Time : 7.12 sec
INFO:root:2024-04-01 04:32:29, Dev, Step : 400, Loss : 1.30705, Acc : 0.368, Auc : 0.664, Sensitive_Loss : 0.54154, Sensitive_Acc : 15.348, Sensitive_Auc : 0.949, Mean auc: 0.664, Run Time : 93.95 sec
INFO:root:2024-04-01 04:32:35, Train, Epoch : 1, Step : 410, Loss : 1.33935, Acc : 0.569, Sensitive_Loss : 0.43925, Sensitive_Acc : 15.900, Run Time : 99.45 sec
INFO:root:2024-04-01 04:32:42, Train, Epoch : 1, Step : 420, Loss : 0.90980, Acc : 0.584, Sensitive_Loss : 0.47397, Sensitive_Acc : 15.600, Run Time : 7.24 sec
INFO:root:2024-04-01 04:32:49, Train, Epoch : 1, Step : 430, Loss : 1.25534, Acc : 0.597, Sensitive_Loss : 0.44323, Sensitive_Acc : 18.500, Run Time : 7.18 sec
INFO:root:2024-04-01 04:32:56, Train, Epoch : 1, Step : 440, Loss : 1.10029, Acc : 0.609, Sensitive_Loss : 0.38163, Sensitive_Acc : 16.800, Run Time : 7.09 sec
INFO:root:2024-04-01 04:33:03, Train, Epoch : 1, Step : 450, Loss : 1.11777, Acc : 0.594, Sensitive_Loss : 0.38261, Sensitive_Acc : 16.600, Run Time : 7.08 sec
INFO:root:2024-04-01 04:33:11, Train, Epoch : 1, Step : 460, Loss : 0.88476, Acc : 0.569, Sensitive_Loss : 0.40564, Sensitive_Acc : 14.200, Run Time : 7.64 sec
INFO:root:2024-04-01 04:33:18, Train, Epoch : 1, Step : 470, Loss : 1.01675, Acc : 0.584, Sensitive_Loss : 0.49821, Sensitive_Acc : 16.300, Run Time : 7.19 sec
INFO:root:2024-04-01 04:33:25, Train, Epoch : 1, Step : 480, Loss : 1.28963, Acc : 0.588, Sensitive_Loss : 0.39472, Sensitive_Acc : 14.800, Run Time : 6.88 sec
INFO:root:2024-04-01 04:33:32, Train, Epoch : 1, Step : 490, Loss : 1.00215, Acc : 0.619, Sensitive_Loss : 0.41727, Sensitive_Acc : 16.100, Run Time : 7.26 sec
INFO:root:2024-04-01 04:35:06
INFO:root:y_pred: [0.29877824 0.02548143 0.67293644 ... 0.07144335 0.33461142 0.29545227]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.02440715e-02 2.40502551e-01 7.31980920e-01 4.40846175e-01
 9.83503044e-01 1.58250146e-02 2.64740080e-01 2.26122394e-01
 4.42428067e-02 1.43550947e-01 1.19504340e-01 1.28749004e-02
 9.01578784e-01 1.78576335e-02 9.74061072e-01 8.46527100e-01
 2.03355169e-03 2.99936444e-01 5.70980191e-01 7.25320339e-01
 5.87440617e-02 1.43473357e-01 9.96198475e-01 6.46263838e-01
 1.15135036e-01 4.48474497e-01 1.13803349e-01 9.60732818e-01
 4.66359332e-02 5.17228663e-01 9.93341029e-01 8.66155088e-01
 3.42459627e-03 2.44250055e-02 4.67766166e-01 3.84660438e-02
 1.49556175e-01 1.64061040e-01 8.59860599e-01 9.63050365e-01
 2.99099414e-03 1.01794831e-01 4.24786866e-01 9.84536588e-01
 2.27003440e-01 6.86024055e-02 2.50392873e-03 1.20127045e-01
 9.91388500e-01 8.12379122e-01 7.44098067e-01 8.45090270e-01
 8.15946341e-01 6.26279950e-01 8.51932943e-01 5.72631776e-01
 6.29079878e-01 1.96591929e-01 7.82556176e-01 1.45454347e-01
 4.91474697e-04 8.41894984e-01 7.85768151e-01 9.16365921e-01
 8.72766554e-01 9.37868774e-01 4.44030762e-01 8.36354077e-01
 8.08500946e-01 6.42105460e-01 9.47125912e-01 7.19564334e-02
 1.65465832e-01 9.35008883e-01 5.23343205e-01 9.97451600e-03
 9.19278562e-01 5.36836162e-02 9.68611121e-01 6.36259258e-01
 5.79706371e-01 2.12597940e-02 1.63219318e-01 5.52618146e-01
 7.48261988e-01 6.47190034e-01 6.24189079e-01 7.42788553e-01
 1.85773522e-01 2.24551231e-01 4.21732038e-01 1.96248889e-01
 2.03327432e-01 5.81475273e-02 6.10645950e-01 6.03195786e-01
 5.98584890e-01 2.17306629e-01 8.38882804e-01 8.70406210e-01
 9.54354405e-01 1.56870927e-03 9.92746890e-01 2.19968230e-01
 1.93992063e-01 9.27527189e-01 8.39303613e-01 1.41693160e-01
 5.09424470e-02 5.03103174e-02 4.51087393e-02 8.58130872e-01
 2.86192298e-01 8.85918289e-02 8.13179240e-02 2.04997975e-03
 9.22014415e-01 8.41944385e-03 7.34935701e-01 5.15242247e-03
 6.06235743e-01 1.67774633e-02 9.81163800e-01 7.26639852e-02
 2.87558250e-02 9.79633212e-01 6.99822828e-02 8.19493234e-01
 7.48267353e-01 9.53345835e-01 6.35439996e-03 9.62224424e-01
 8.07117373e-02 9.96799827e-01 9.74464476e-01 8.83549988e-01
 6.75685406e-01 8.92232239e-01 5.20167649e-02 9.18150842e-01
 9.02660847e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 04:35:06, Dev, Step : 492, Loss : 1.08156, Acc : 0.798, Auc : 0.713, Sensitive_Loss : 0.36186, Sensitive_Acc : 16.496, Sensitive_Auc : 0.943, Mean auc: 0.713, Run Time : 92.25 sec
INFO:root:2024-04-01 04:35:06, Best, Step : 492, Loss : 1.08156, Acc : 0.798,Auc : 0.713, Best Auc : 0.713, Sensitive_Loss : 0.36186, Sensitive_Acc : 16.496, Sensitive_Auc : 0.943
INFO:root:2024-04-01 04:35:14, Train, Epoch : 2, Step : 500, Loss : 0.79549, Acc : 0.484, Sensitive_Loss : 0.28331, Sensitive_Acc : 10.700, Run Time : 6.75 sec
INFO:root:2024-04-01 04:36:47, Dev, Step : 500, Loss : 1.03813, Acc : 0.707, Auc : 0.719, Sensitive_Loss : 0.35121, Sensitive_Acc : 16.482, Sensitive_Auc : 0.957, Mean auc: 0.719, Run Time : 93.17 sec
INFO:root:2024-04-01 04:36:48, Best, Step : 500, Loss : 1.03813, Acc : 0.707, Auc : 0.719, Sensitive_Loss : 0.35121, Sensitive_Acc : 16.482, Sensitive_Auc : 0.957, Best Auc : 0.719
INFO:root:2024-04-01 04:36:53, Train, Epoch : 2, Step : 510, Loss : 0.90453, Acc : 0.631, Sensitive_Loss : 0.33029, Sensitive_Acc : 15.800, Run Time : 99.14 sec
INFO:root:2024-04-01 04:37:01, Train, Epoch : 2, Step : 520, Loss : 0.98088, Acc : 0.619, Sensitive_Loss : 0.32748, Sensitive_Acc : 14.700, Run Time : 7.72 sec
INFO:root:2024-04-01 04:37:07, Train, Epoch : 2, Step : 530, Loss : 1.04262, Acc : 0.603, Sensitive_Loss : 0.35288, Sensitive_Acc : 16.200, Run Time : 6.65 sec
INFO:root:2024-04-01 04:37:15, Train, Epoch : 2, Step : 540, Loss : 1.12249, Acc : 0.613, Sensitive_Loss : 0.45070, Sensitive_Acc : 15.200, Run Time : 7.23 sec
INFO:root:2024-04-01 04:37:22, Train, Epoch : 2, Step : 550, Loss : 0.92650, Acc : 0.637, Sensitive_Loss : 0.37719, Sensitive_Acc : 13.800, Run Time : 7.48 sec
INFO:root:2024-04-01 04:37:29, Train, Epoch : 2, Step : 560, Loss : 1.09385, Acc : 0.647, Sensitive_Loss : 0.35761, Sensitive_Acc : 18.200, Run Time : 6.83 sec
INFO:root:2024-04-01 04:37:36, Train, Epoch : 2, Step : 570, Loss : 1.05188, Acc : 0.591, Sensitive_Loss : 0.33102, Sensitive_Acc : 15.200, Run Time : 6.81 sec
INFO:root:2024-04-01 04:37:43, Train, Epoch : 2, Step : 580, Loss : 0.92535, Acc : 0.572, Sensitive_Loss : 0.35723, Sensitive_Acc : 16.300, Run Time : 7.14 sec
INFO:root:2024-04-01 04:37:50, Train, Epoch : 2, Step : 590, Loss : 1.37605, Acc : 0.597, Sensitive_Loss : 0.31612, Sensitive_Acc : 15.500, Run Time : 6.96 sec
INFO:root:2024-04-01 04:37:57, Train, Epoch : 2, Step : 600, Loss : 1.02082, Acc : 0.581, Sensitive_Loss : 0.32882, Sensitive_Acc : 16.000, Run Time : 7.20 sec
INFO:root:2024-04-01 04:39:31, Dev, Step : 600, Loss : 1.00000, Acc : 0.734, Auc : 0.741, Sensitive_Loss : 0.38113, Sensitive_Acc : 15.901, Sensitive_Auc : 0.975, Mean auc: 0.741, Run Time : 93.83 sec
INFO:root:2024-04-01 04:39:31, Best, Step : 600, Loss : 1.00000, Acc : 0.734, Auc : 0.741, Sensitive_Loss : 0.38113, Sensitive_Acc : 15.901, Sensitive_Auc : 0.975, Best Auc : 0.741
INFO:root:2024-04-01 04:39:37, Train, Epoch : 2, Step : 610, Loss : 0.92797, Acc : 0.634, Sensitive_Loss : 0.31915, Sensitive_Acc : 16.500, Run Time : 100.07 sec
INFO:root:2024-04-01 04:39:44, Train, Epoch : 2, Step : 620, Loss : 0.87124, Acc : 0.662, Sensitive_Loss : 0.31476, Sensitive_Acc : 17.200, Run Time : 7.43 sec
INFO:root:2024-04-01 04:39:51, Train, Epoch : 2, Step : 630, Loss : 0.90820, Acc : 0.641, Sensitive_Loss : 0.27742, Sensitive_Acc : 16.400, Run Time : 6.47 sec
INFO:root:2024-04-01 04:39:58, Train, Epoch : 2, Step : 640, Loss : 1.04719, Acc : 0.647, Sensitive_Loss : 0.35784, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-01 04:40:05, Train, Epoch : 2, Step : 650, Loss : 1.04274, Acc : 0.650, Sensitive_Loss : 0.32339, Sensitive_Acc : 18.100, Run Time : 7.13 sec
INFO:root:2024-04-01 04:40:12, Train, Epoch : 2, Step : 660, Loss : 0.94063, Acc : 0.628, Sensitive_Loss : 0.31687, Sensitive_Acc : 17.100, Run Time : 7.07 sec
INFO:root:2024-04-01 04:40:20, Train, Epoch : 2, Step : 670, Loss : 1.04994, Acc : 0.641, Sensitive_Loss : 0.32985, Sensitive_Acc : 17.400, Run Time : 7.36 sec
INFO:root:2024-04-01 04:40:27, Train, Epoch : 2, Step : 680, Loss : 1.06938, Acc : 0.644, Sensitive_Loss : 0.26482, Sensitive_Acc : 15.900, Run Time : 7.30 sec
INFO:root:2024-04-01 04:40:34, Train, Epoch : 2, Step : 690, Loss : 0.94324, Acc : 0.616, Sensitive_Loss : 0.31886, Sensitive_Acc : 17.000, Run Time : 7.03 sec
INFO:root:2024-04-01 04:40:41, Train, Epoch : 2, Step : 700, Loss : 1.08427, Acc : 0.628, Sensitive_Loss : 0.36714, Sensitive_Acc : 15.300, Run Time : 7.28 sec
INFO:root:2024-04-01 04:42:14, Dev, Step : 700, Loss : 1.02577, Acc : 0.647, Auc : 0.724, Sensitive_Loss : 0.33231, Sensitive_Acc : 17.248, Sensitive_Auc : 0.977, Mean auc: 0.724, Run Time : 92.89 sec
INFO:root:2024-04-01 04:42:20, Train, Epoch : 2, Step : 710, Loss : 0.70766, Acc : 0.666, Sensitive_Loss : 0.31936, Sensitive_Acc : 15.000, Run Time : 98.57 sec
INFO:root:2024-04-01 04:42:27, Train, Epoch : 2, Step : 720, Loss : 0.87146, Acc : 0.628, Sensitive_Loss : 0.30625, Sensitive_Acc : 15.600, Run Time : 7.16 sec
INFO:root:2024-04-01 04:42:34, Train, Epoch : 2, Step : 730, Loss : 1.03176, Acc : 0.625, Sensitive_Loss : 0.35437, Sensitive_Acc : 16.700, Run Time : 6.85 sec
INFO:root:2024-04-01 04:42:42, Train, Epoch : 2, Step : 740, Loss : 1.19745, Acc : 0.634, Sensitive_Loss : 0.30677, Sensitive_Acc : 16.500, Run Time : 7.94 sec
INFO:root:2024-04-01 04:42:49, Train, Epoch : 2, Step : 750, Loss : 1.18538, Acc : 0.628, Sensitive_Loss : 0.34203, Sensitive_Acc : 18.700, Run Time : 6.89 sec
INFO:root:2024-04-01 04:42:56, Train, Epoch : 2, Step : 760, Loss : 0.90001, Acc : 0.694, Sensitive_Loss : 0.27689, Sensitive_Acc : 18.500, Run Time : 6.89 sec
INFO:root:2024-04-01 04:43:02, Train, Epoch : 2, Step : 770, Loss : 1.14201, Acc : 0.656, Sensitive_Loss : 0.35291, Sensitive_Acc : 16.000, Run Time : 6.68 sec
INFO:root:2024-04-01 04:43:10, Train, Epoch : 2, Step : 780, Loss : 1.06005, Acc : 0.653, Sensitive_Loss : 0.37634, Sensitive_Acc : 16.000, Run Time : 7.32 sec
INFO:root:2024-04-01 04:43:17, Train, Epoch : 2, Step : 790, Loss : 0.96676, Acc : 0.637, Sensitive_Loss : 0.30056, Sensitive_Acc : 16.500, Run Time : 7.38 sec
INFO:root:2024-04-01 04:43:24, Train, Epoch : 2, Step : 800, Loss : 1.07207, Acc : 0.684, Sensitive_Loss : 0.28485, Sensitive_Acc : 17.900, Run Time : 6.47 sec
INFO:root:2024-04-01 04:44:58, Dev, Step : 800, Loss : 0.99712, Acc : 0.734, Auc : 0.742, Sensitive_Loss : 0.28434, Sensitive_Acc : 17.021, Sensitive_Auc : 0.985, Mean auc: 0.742, Run Time : 93.97 sec
INFO:root:2024-04-01 04:44:58, Best, Step : 800, Loss : 0.99712, Acc : 0.734, Auc : 0.742, Sensitive_Loss : 0.28434, Sensitive_Acc : 17.021, Sensitive_Auc : 0.985, Best Auc : 0.742
INFO:root:2024-04-01 04:45:04, Train, Epoch : 2, Step : 810, Loss : 1.27364, Acc : 0.606, Sensitive_Loss : 0.29574, Sensitive_Acc : 15.800, Run Time : 100.60 sec
INFO:root:2024-04-01 04:45:11, Train, Epoch : 2, Step : 820, Loss : 0.97838, Acc : 0.656, Sensitive_Loss : 0.27587, Sensitive_Acc : 15.600, Run Time : 6.82 sec
INFO:root:2024-04-01 04:45:18, Train, Epoch : 2, Step : 830, Loss : 1.22509, Acc : 0.637, Sensitive_Loss : 0.30045, Sensitive_Acc : 16.900, Run Time : 7.31 sec
INFO:root:2024-04-01 04:45:25, Train, Epoch : 2, Step : 840, Loss : 1.33420, Acc : 0.681, Sensitive_Loss : 0.33192, Sensitive_Acc : 14.900, Run Time : 7.19 sec
INFO:root:2024-04-01 04:45:33, Train, Epoch : 2, Step : 850, Loss : 1.00208, Acc : 0.613, Sensitive_Loss : 0.32542, Sensitive_Acc : 17.900, Run Time : 7.14 sec
INFO:root:2024-04-01 04:45:39, Train, Epoch : 2, Step : 860, Loss : 1.03970, Acc : 0.694, Sensitive_Loss : 0.34523, Sensitive_Acc : 17.300, Run Time : 6.69 sec
INFO:root:2024-04-01 04:45:46, Train, Epoch : 2, Step : 870, Loss : 1.12362, Acc : 0.672, Sensitive_Loss : 0.25742, Sensitive_Acc : 16.500, Run Time : 7.03 sec
INFO:root:2024-04-01 04:45:53, Train, Epoch : 2, Step : 880, Loss : 1.20362, Acc : 0.637, Sensitive_Loss : 0.34254, Sensitive_Acc : 16.000, Run Time : 6.89 sec
INFO:root:2024-04-01 04:46:01, Train, Epoch : 2, Step : 890, Loss : 1.15578, Acc : 0.637, Sensitive_Loss : 0.26117, Sensitive_Acc : 17.900, Run Time : 7.36 sec
INFO:root:2024-04-01 04:46:08, Train, Epoch : 2, Step : 900, Loss : 0.77766, Acc : 0.694, Sensitive_Loss : 0.28358, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-04-01 04:47:41, Dev, Step : 900, Loss : 0.97589, Acc : 0.647, Auc : 0.763, Sensitive_Loss : 0.25373, Sensitive_Acc : 17.277, Sensitive_Auc : 0.985, Mean auc: 0.763, Run Time : 93.57 sec
INFO:root:2024-04-01 04:47:42, Best, Step : 900, Loss : 0.97589, Acc : 0.647, Auc : 0.763, Sensitive_Loss : 0.25373, Sensitive_Acc : 17.277, Sensitive_Auc : 0.985, Best Auc : 0.763
INFO:root:2024-04-01 04:47:48, Train, Epoch : 2, Step : 910, Loss : 1.08431, Acc : 0.622, Sensitive_Loss : 0.26746, Sensitive_Acc : 16.400, Run Time : 99.66 sec
INFO:root:2024-04-01 04:47:55, Train, Epoch : 2, Step : 920, Loss : 0.88142, Acc : 0.644, Sensitive_Loss : 0.30190, Sensitive_Acc : 15.700, Run Time : 7.06 sec
INFO:root:2024-04-01 04:48:02, Train, Epoch : 2, Step : 930, Loss : 0.96512, Acc : 0.662, Sensitive_Loss : 0.24604, Sensitive_Acc : 17.600, Run Time : 7.37 sec
INFO:root:2024-04-01 04:48:09, Train, Epoch : 2, Step : 940, Loss : 1.01159, Acc : 0.666, Sensitive_Loss : 0.31864, Sensitive_Acc : 14.700, Run Time : 7.44 sec
INFO:root:2024-04-01 04:48:17, Train, Epoch : 2, Step : 950, Loss : 0.97624, Acc : 0.647, Sensitive_Loss : 0.26105, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-04-01 04:48:24, Train, Epoch : 2, Step : 960, Loss : 0.95226, Acc : 0.694, Sensitive_Loss : 0.26283, Sensitive_Acc : 17.700, Run Time : 7.19 sec
